
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.6929215E-08, -0.0019553136080500003, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.8096427000000002E-08, -0.0019096854375680002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 8.330989E-09, -0.0018780966056510002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 9.680834E-09, -0.0016464452492070002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 7.606855E-09, -0.0016920735361050001, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.4009028000000002E-08, -0.0018008794868360001, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 8.436446E-09, -0.00180438940879, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 8.373172E-09, -0.001618366339244, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.6388032E-08, -0.0014744617510590002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 4.3236400000000006E-09, -0.0018114091362800002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -7.684349E-09, -0.0018465077737350002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.1789965E-08, -0.002039550570771, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.2071183000000002E-08, -0.0018289583968, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.4785091E-08, -0.0018956459825860003, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -8.97795E-09, -0.001969353295863, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -4.2745860000000006E-09, -0.001937764347531, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.7358072000000002E-08, -0.0018991557881240001, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -2.2167052000000003E-08, -0.0018851163331420002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 9.9479900000000009E-09, -0.001951803802513, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 3.0441000000000003E-09, -0.0017833301099020001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -2.0929695E-08, -0.0018780966056510002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.4943915E-08, -0.001944784075022, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -7.986658E-09, -0.0017868400318550002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -5.6174E-09, -0.001937764347531, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.2478949E-08, -0.002176435431466, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.2968521E-08, -0.002022001193836, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.0763522000000001E-08, -0.0018184288637710002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.6881E-10, -0.0021869649644940003, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 4.471279E-09, -0.002267692005262, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.3596948000000001E-08, -0.0018921360606330001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.5466885000000002E-08, -0.0019026657100770002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.446672E-09, -0.0018851163331420002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.7604297000000002E-08, -0.0018991557881240001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.0426060000000001E-08, -0.0019342545419930002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.2771669E-08, -0.002004451816902, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 2.4852520000000003E-08, -0.002036040648818, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -6.18758E-10, -0.0019974322058260003, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -2.524007E-09, -0.0019202150870110003, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.5818566E-08, -0.002039550570771, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.1241591000000001E-08, -0.001744721550494, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -6.8203200000000009E-10, -0.0014674420235680002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 3.1629E-10, -0.0015516788698730002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 3.2332000000000003E-10, -0.001541149220429, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.6296635E-08, -0.0016359157161790002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 4.1970920000000007E-09, -0.0017377018230040002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.131821E-09, -0.0018921360606330001, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.6774546E-08, -0.001937764347531, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.5951985E-08, -0.001881606527604, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -3.4737475000000004E-08, -0.001625386066735, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 9.45586E-09, -0.0017622709274290002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 3.5081090000000003E-09, -0.0018078992143270001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.4553088000000001E-08, -0.001695583458059, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.975473E-09, -0.0016675045480950002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -4.583926E-09, -0.001765780849382, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 7.170967E-09, -0.0016604847041890001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 4.232244E-09, -0.001720152562484, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -7.023488E-09, -0.001779820304364, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -2.1632738000000002E-08, -0.0016008169623090002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.5804346E-08, -0.0016675045480950002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.2162738E-08, -0.001835978240706, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.413038E-09, -0.0017517413944010002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 7.656068000000001E-09, -0.001734192017466, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -9.0060710000000008E-09, -0.0018254485912620002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -8.8162500000000013E-09, -0.0018640571506690002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.5579371000000003E-08, -0.0019131952431050002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -5.990013E-09, -0.0016464452492070002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.2092434000000001E-08, -0.0018394880462440002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.0587760000000002E-08, -0.001618366339244, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -9.98402E-10, -0.0017026031855490002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -3.0653510000000003E-09, -0.0016815440030770001, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.973452E-08, -0.0019131952431050002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.9277381E-08, -0.0019096854375680002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -4.2042820000000005E-09, -0.001937764347531, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.8614680000000002E-09, -0.001821938669309, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.0459370000000004E-09, -0.0019833927508440003, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -2.995047E-09, -0.0022150441072880003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -4.555804E-09, -0.002179945353419, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -3.2692340000000003E-09, -0.0020430604927240002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.1375169E-08, -0.002113257767633, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 2.474634E-09, -0.002067629480734, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 4.098666E-09, -0.0020184912718830004, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.1312055000000002E-08, -0.0019061755156140003, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 5.2094750000000006E-09, -0.0019096854375680002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.67077E-10, -0.001972862984985, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -3.7662137000000004E-08, -0.0019412742694840002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.6458177E-08, -0.0018465077737350002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.2304070000000002E-09, -0.0015692281303930002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 2.0479588000000003E-08, -0.001516580116004, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -7.410162E-09, -0.001656974898651, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.8377646E-08, -0.0017973696812990001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.4142446000000002E-08, -0.001835978240706, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -1.4145322E-08, -0.0017938597593460002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 5.5188140000000007E-09, -0.0018394880462440002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.6887192000000003E-08, -0.0017061131075020001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.3435088E-08, -0.001688563730568, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -5.62515E-10, -0.001874586800113, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.6908285E-08, -0.0015341294929390001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.8166572000000002E-08, -0.0017096229130400002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -2.0036829E-08, -0.001604326884262, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 9.420708E-09, -0.0018465077737350002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.14090035E-07, 0.00054371269652600009, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.80225371E-07, 0.0056119631044570005, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.8762841600000002E-07, 0.010564387775958, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.98209221E-07, 0.015755483880639, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.87537026E-07, 0.020532414317131, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.79880871E-07, 0.025712979957461003, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.7111392500000003E-07, 0.030735602602363004, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.95917309E-07, 0.035860009491444, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.68681382E-07, 0.040570255368948004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.80991691E-07, 0.045466519892216006, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.9632507500000001E-07, 0.050461065024137004, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.75107203E-07, 0.055332761257887005, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.04086675E-07, 0.060439620167017004, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.51562276E-07, 0.065244629979134008, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.86032509E-07, 0.069944344460964009, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.93477746E-07, 0.07493186742067301, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.72098183E-07, 0.080024689435959, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.84183506E-07, 0.084812149405479, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.9598761E-07, 0.089971654117107, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.8653869900000002E-07, 0.094903022050858, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.8660900000000003E-07, 0.100034445524216, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.95165043E-07, 0.10518342256546001, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.54824392E-07, 0.11007969081401801, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.8772684000000003E-07, 0.114975959062576, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.9697890300000003E-07, 0.120363608002663, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.6707844000000002E-07, 0.12479656934738201, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.1502603400000003E-07, 0.12981919944286302, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.6519429400000002E-07, 0.135003268718719, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.9027186200000003E-07, 0.13991005718708002, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.8035191800000002E-07, 0.14507658779621102, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.8709410200000002E-07, 0.149965837597847, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.8517479800000002E-07, 0.15494634211063402, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.8449986800000002E-07, 0.15966010093689, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.72013813E-07, 0.164601996541023, 0.00013350000000000002, 0.00013350000000000002
