
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 5.4311E-09, -0.000691503868438, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -5.665481E-09, -0.000568276562262, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.6979100000000002E-09, -0.00065981684019800007, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.2584196000000002E-08, -0.000504902505782, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 3.1206294E-08, -0.000818251923192, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -5.991465500000001E-08, -0.000684462313075, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 4.0543405E-08, -0.00083937658928300008, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 3.3982460000000003E-09, -0.00099781167227800012, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.6748043000000003E-08, -0.00085345975821800009, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 3.5804749000000005E-08, -0.000849938951433, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -2.6582853000000003E-08, -0.00058940122835300006, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.1116083E-08, -0.00075839867349700011, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -8.006769000000001E-09, -0.0007478363113480001, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 5.8028900000000006E-10, -0.000730232452042, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -3.5274790000000004E-09, -0.000635171367321, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.687844E-09, -0.00080416881246500008, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -4.3406210000000006E-09, -0.00084289739606900008, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -5.490235E-09, -0.000557714200113, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 3.7578239E-08, -0.000751357118133, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.3750877000000003E-08, -0.00092035456327700009, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.274263E-09, -0.00080416881246500008, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 7.120472E-09, -0.00045561158913200005, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -4.873369E-09, -0.00052602717187300008, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 6.4124780000000008E-09, -0.000269010226475, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.198836E-08, -0.000578838866204, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 9.2164150000000012E-09, -0.000332384282956, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -9.219471000000001E-09, -0.00065981684019800007, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -9.212462E-09, -0.000712628534529, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -3.5134600000000004E-09, -0.0008851467864590001, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 2.6923280000000002E-08, -0.000874584424309, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -4.5390262E-08, -0.00085345975821800009, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.0043577000000001E-08, -0.00092035456327700009, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 3.1795121000000003E-08, -0.00098020781297200013, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -2.8622717000000003E-08, -0.000976687064394, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.8054650000000003E-09, -0.00101189489942, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -9.485846E-09, -0.0010471026180310001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 9.4056820000000012E-09, -0.000585880421568, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -7.663287000000001E-09, -0.00098724942654400015, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.2356825000000002E-08, -0.001071748090908, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 4.97546E-09, -0.001078789704479, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.0151781E-08, -0.001138642895967, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -2.321786E-09, -0.001332285813987, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.3366242000000001E-08, -0.0013358065625650002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.6582590000000004E-09, -0.001099914312363, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.2286726000000001E-08, -0.0011984962038700002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -3.870961E-09, -0.0009590831468810001, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -2.2552193E-08, -0.00069502461701600007, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.9036030000000003E-09, -0.001149205258116, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.2149576E-08, -0.000955562340096, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -6.7379870000000005E-09, -0.00086050131358200005, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -7.7263750000000012E-09, -0.000821772729978, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.9009166E-08, -0.00072671164525700007, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.9965562E-08, -0.00087810517288700008, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 5.87973E-09, -0.00087106361752400008, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.3635662000000002E-08, -0.00080768961925100009, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -3.4763339000000004E-08, -0.000783044146374, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.3990118000000001E-08, -0.000677420757711, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 4.814234E-09, -0.0007548778667110001, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -2.4627106000000003E-08, -0.000797127257101, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 5.3820310000000006E-09, -0.000730232452042, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 9.9387E-10, -0.0007091077277440001, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 3.8819250000000005E-09, -0.000976687064394, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.2766452000000002E-08, -0.00074431556277, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 5.2909030000000005E-09, -0.00082529347855600011, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -6.352446E-09, -0.000828814285342, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.3205016000000002E-08, -0.000797127257101, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -9.520895000000001E-09, -0.000607005145866, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.3702715E-08, -0.000469694699859, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.7960746000000003E-08, -0.00061756744980800006, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -2.2369937E-08, -0.00082529347855600011, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.2819474000000001E-08, -0.00098020781297200013, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.1761260000000001E-09, -0.000751357118133, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -5.181802E-09, -0.001061185728759, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 3.223E-09, -0.00124426628463, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.109083E-09, -0.00084289739606900008, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.5469196E-08, -0.001040061120875, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -3.05782E-09, -0.001033019507304, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 2.402848E-09, -0.000673899950925, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -7.2847550000000009E-09, -0.000973166257609, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.2868544000000001E-08, -0.000856980506796, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.6005E-08, -0.00067037914414000009, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.3681685000000002E-08, -0.00079360645031600007, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.2051448E-08, -0.000684462313075, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.6107360000000001E-09, -0.0007478363113480001, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.1013991E-08, -0.00090275064576400012, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 6.363409E-09, -0.0007548778667110001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 7.5620920000000014E-09, -0.000800648063887, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.742377E-09, -0.00051546486793100006, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.6418310000000002E-09, -0.000508423312567, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -6.569751E-09, -0.000504902505782, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -5.938865E-09, -0.00046617392217700003, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -1.6264364000000003E-08, -0.000607005145866, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.2013342000000001E-08, -0.00043096611625500006, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 4.323545E-09, -0.000504902505782, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.351372E-09, -0.000631650560535, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -5.8968060000000008E-09, -0.000783044146374, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.9051490000000003E-09, -0.000856980506796, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -3.5555190000000002E-09, -0.000811210367829, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -9.226482E-09, -0.00056475575547700009, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 9.251464E-09, -0.000716149341315, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.7568221700000002E-07, 0.0017519175307830002, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.87762589E-07, 0.006635239347816, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.7801189600000003E-07, 0.011557290330529001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.79301702E-07, 0.016669463366270003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.71976432E-07, 0.021401390433311, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.1965737400000005E-07, 0.02651004306972, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.6976133E-07, 0.031541239470243, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.83795032E-07, 0.036301333457232, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.80065791E-07, 0.041269153356552006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.84706289E-07, 0.046398930251598004, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.8511988100000005E-07, 0.051644891500473, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.9103620100000003E-07, 0.056278239935637006, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.0382915400000004E-07, 0.061291828751564005, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.03745026E-07, 0.066037841141224, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.9344056400000005E-07, 0.070871874690056, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.8924867500000004E-07, 0.076230503618717, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.18739097E-07, 0.080765262246132008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.81243445E-07, 0.085465505719185, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.7368682300000003E-07, 0.090880468487740007, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.2434695600000004E-07, 0.095953911542892012, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.0727798600000004E-07, 0.10094285756349601, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.08869232E-07, 0.10572759807109801, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.97253933E-07, 0.11076582968235, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.0799299100000004E-07, 0.11551184207201001, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.2812528200000005E-07, 0.12041629105806301, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.0162104300000005E-07, 0.125440448522568, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.35815059E-07, 0.13058078289032002, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.9663004900000005E-07, 0.13538312911987302, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.29527239E-07, 0.140576273202896, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.0657000100000003E-07, 0.145096957683563, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.37981106E-07, 0.15006478130817402, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.2155705300000003E-07, 0.1551593542099, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.24382E-07, 0.159880712628365, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.3556270300000003E-07, 0.16465137898922003, 0.00013350000000000002, 0.00013350000000000002
