
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 4.5969021E-08, -0.00037463364424200006, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.8739565600000002E-07, -0.000501381698996, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -9.705280500000001E-08, -0.000691503868438, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.12305579E-07, -0.00048025703290500006, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.3162317E-07, -0.00064925447804900006, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 3.4768669400000004E-07, -0.00075839867349700011, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -5.5883730000000008E-09, -0.00037111286656, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -2.03055649E-07, -0.000585880421568, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.7545024700000004E-07, -0.00073727400740600008, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -9.9786647000000009E-08, -0.00067037914414000009, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 3.66213698E-07, -0.000364071311196, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -4.6721456200000004E-07, -0.000607005145866, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 7.3012998E-08, -0.00042392456089100004, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 5.01643854E-07, -0.000413362227846, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.36532236E-07, -0.00048729861737200003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 9.4792576E-08, -0.000543631089386, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.2811519200000003E-07, -0.00037463364424200006, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -2.69775342E-07, -0.00038519597728700004, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.1850993100000001E-07, -0.00033590506063800005, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.70480285E-07, -0.000409841450164, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.6339090800000002E-07, -0.000180990740773, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -6.42797147E-07, -0.00016690761549400003, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 4.91402488E-07, -8.9450455562000008E-05, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.7997925300000002E-07, -0.000180990740773, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.1178991E-07, -5.4242649639000004E-05, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -5.8204254000000004E-08, -0.000145782934851, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 3.349177E-09, -5.4242649639000004E-05, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.41326979E-07, -0.000103533573565, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 5.6063197000000004E-08, -0.00019155307381900003, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -6.5249147000000008E-08, -0.00018803229613700002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -2.71534816E-07, -0.00016690761549400003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.8465445000000003E-08, -0.000409841450164, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 6.3143410000000007E-09, -0.000244364782702, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -3.12233965E-07, -0.00034646739368300003, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 8.9745491000000008E-08, -0.0005401102826, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 8.3380556E-08, -0.000962603895459, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -1.7887870700000002E-07, -0.00055067264474900005, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 2.8177314E-07, -0.000677420757711, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.4624050000000002E-08, -0.00065981684019800007, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 3.3926113E-08, -0.000511944061145, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -7.528724E-08, -0.000607005145866, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 2.52450945E-07, -0.00053306872723600008, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -8.7351182000000011E-08, -0.000261968671111, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.3205016000000002E-08, -0.000543631089386, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -3.0206941000000005E-08, -0.00037815442192400004, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 5.2223879300000007E-07, -0.00035702972672900003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -7.34983587E-07, -0.00053306872723600008, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 5.2340243400000008E-07, -0.000459132366814, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 7.300598500000001E-08, -0.000490819395054, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -2.9759039000000004E-07, -0.00045561158913200005, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 5.82621567E-07, -0.00055067264474900005, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -2.7410014000000003E-08, -0.00042392456089100004, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -4.95246923E-07, -6.1284212279E-05, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 3.62449413E-07, -5.7763430959E-05, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -1.29543423E-07, -0.000269010226475, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.9197308600000002E-07, -0.000145782934851, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 8.9458091E-08, -0.000251406338066, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.8259787300000002E-07, -0.000121137476526, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -6.3259079800000006E-07, -0.000283093366306, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.94072982E-07, -7.184655260100001E-05, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 3.3368101500000004E-07, 1.2652170881E-05, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -5.7591620400000009E-07, -0.000156345267897, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.03856308E-07, 8.306777454E-05, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 9.2079766000000013E-08, -0.00010705435124700001, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -2.0759101500000002E-07, 0.00014292103878700002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 8.0464460000000013E-08, -0.000195073851501, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.57814128E-07, -4.0159531636E-05, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 3.9498936E-08, -0.00036759208887800004, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.81818245E-07, -0.000170428393176, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.0261556600000001E-07, -0.000381675199606, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 6.68485143E-07, -0.000325342727592, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -3.6097338800000004E-07, -4.0159531636E-05, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 4.24311281E-07, -0.000124658254208, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.86542871E-07, -2.9597191315000003E-05, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.95587106E-07, -0.000131699809572, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.63043467E-07, -7.888811524E-05, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 8.21328E-08, -0.00045561158913200005, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 2.98428517E-07, -0.000103533573565, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -4.5573244700000005E-07, -0.000124658254208, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 5.38298309E-07, -0.00019859462918200003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.32989214E-07, -0.00025844789343000004, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.1951476000000002E-07, -0.000145782934851, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 4.3659252900000004E-07, -0.00027957258862400003, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.9706186E-08, -6.1284212279E-05, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -4.8668789500000007E-07, -6.4804989961E-05, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 3.5377823300000003E-07, -0.000205636199098, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.64921454E-07, -0.000149303712533, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -8.12295127E-07, -0.000283093366306, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 4.1077527200000003E-07, -0.00011409591388700001, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.27783949E-07, -0.000124658254208, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -3.9255272100000003E-07, -0.00039223753265100005, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.1749745700000001E-07, -0.00010705435124700001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.48572099E-07, -0.00019155307381900003, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -5.9767451E-08, 0.00020629508071600002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -6.784632090000001E-07, -0.00025844789343000004, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.0361093250000002E-06, -0.000388716754969, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -8.96686629E-07, -0.00030421803239700005, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.6650327000000002E-07, -0.000511944061145, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.2507088E-08, -0.000508423312567, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.84745943E-07, -0.000504902505782, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 1.6991707200000002E-07, 0.001248445943929, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.9515555E-07, 0.0047657052055, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 1.7087741400000002E-07, 0.008906142786145, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -4.1019652000000004E-07, 0.012750834226608, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 1.2476667200000002E-07, 0.016461737453938002, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.27650765E-07, 0.020172638818622003, 0.0001055, 0.0001055
DataValue, 0.0001065, -7.7621522E-08, 0.023799043148756003, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 2.8215166E-07, 0.027689505368471003, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -7.07680215E-07, 0.031322948634624, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 2.7015082100000003E-07, 0.035002164542675004, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.68368774E-07, 0.038730669766665005, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 1.87553837E-07, 0.042621131986380005, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.36235644E-07, 0.046613696962595007, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.85274098E-07, 0.050250664353371007, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 8.350810390000001E-07, 0.054056625813246, 0.0001145, 0.0001145
DataValue, 0.0001155, -9.10503047E-07, 0.057654865086079005, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 2.9943794300000004E-07, 0.061379849910736008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.2291211200000002E-07, 0.065566055476665011, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -9.2687804500000005E-07, 0.069150209426880008, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.92295545E-07, 0.072822384536266008, 0.0001195, 0.0001195
DataValue, 0.0001205, 6.4616580200000009E-07, 0.076631866395473008, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -7.91581044E-07, 0.080117441713810009, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.96412736E-07, 0.083895236253738, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 1.82275414E-07, 0.087704725563526, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -4.5559224300000006E-07, 0.091461397707462, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.38668059E-07, 0.095161736011505, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, 1.7877751200000002E-07, 0.098943054676056, 0.0001265, 0.0001265
DataValue, 0.0001275, -5.80122105E-07, 0.102411024272442, 0.0001275, 0.0001275
DataValue, 0.0001285, -6.7099748000000011E-08, 0.10609375685453401, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.9428632900000003E-07, 0.109709598124027, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.41796633E-07, 0.11350148171186401, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.4293006500000004E-07, 0.11713140457868601, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.0834781E-08, 0.120997220277786, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.79044764E-07, 0.12454616278410001, 0.00013350000000000002, 0.00013350000000000002
