
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 3.19780497E-07, -0.000543631089386, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 4.1531791E-08, -0.000195073851501, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.2287247200000003E-07, -0.00045561158913200005, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.29841794E-07, -0.00051546486793100006, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 5.8341396000000007E-08, -0.000469694699859, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 4.4139455000000005E-08, -0.00033942583832000003, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -2.84685E-08, -0.00026548944879300004, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.15015979E-07, -0.000311259587761, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.0238971400000002E-07, -0.000233802435105, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.0922853E-08, -0.00024084399046800001, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 2.69674132E-07, -0.000261968671111, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -3.85577948E-07, -0.00019155307381900003, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.95888532E-07, -0.000325342727592, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.586873E-07, -0.00023732321278700002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.1107248800000001E-07, -0.000276051810943, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -3.359243E-09, -0.00010001279588300001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -5.3149890000000006E-09, -0.00025844789343000004, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 4.7090598000000005E-08, -0.00029717647703400005, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -2.32532045E-07, -0.00037815442192400004, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 3.53028184E-07, -0.00043096611625500006, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.4864524200000002E-07, -0.000409841450164, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.1026878E-07, -0.00048377781058700004, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 2.9846650000000003E-09, -0.00037463364424200006, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 5.33202183E-07, -0.00049434014363200008, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -3.5668335800000005E-07, -0.000501381698996, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -3.0571453000000005E-08, -0.00053658953402200009, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.37538606E-07, -0.000469694699859, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -2.1833010100000002E-07, -0.00030773881007900003, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 2.0501535400000003E-07, -0.000518985616509, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.3161528000000001E-07, -4.0159531636E-05, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -4.9504365100000008E-07, -0.000135220587254, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.58563546E-07, -0.00019155307381900003, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.8514780000000004E-09, -0.000427445338573, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.8413608400000002E-07, -0.000508423312567, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 2.1408608600000002E-07, -0.0005753181176260001, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 7.0882002E-08, -0.000269010226475, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.41013936E-07, -0.00044857003376800003, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 7.8655923000000012E-08, -0.00041688300552800004, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.40646386E-07, -0.0005401102826, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -1.7155341E-07, -0.00048729861737200003, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -3.9151502000000005E-08, -0.000578838866204, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.23420776E-07, -0.00062108825659400006, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -8.131570400000001E-08, -0.000624609005172, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.0712569000000001E-08, -0.00064925447804900006, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.7316261800000002E-07, -0.000332384282956, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 6.7370074E-08, -0.00034646739368300003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -3.1937699400000005E-07, -0.00062812981195700006, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.0427689300000001E-07, -0.00048729861737200003, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 6.39471409E-07, -0.00033942583832000003, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -6.81736822E-07, -0.0004027998948, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 2.6653373200000003E-07, -0.00027957258862400003, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -4.6567916000000003E-08, -0.000272531004157, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.2421594400000001E-07, -0.0004027998948, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.7021426E-08, -0.00039223753265100005, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.3890552000000002E-07, -0.00022676087974100002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.1490687500000001E-07, -0.00024788556038400004, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 6.1103272000000009E-08, -0.00061052589444400009, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.64547529E-07, -0.000543631089386, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.9064822300000002E-07, -0.00034294661600100005, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.59272176E-07, -0.00037111286656, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 2.6056835600000003E-07, -0.000325342727592, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.0597633300000001E-07, -0.000543631089386, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.1416383200000002E-07, -0.000476736255223, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 6.5077856E-08, -0.0005753181176260001, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.15121125E-07, -0.00083233503392000007, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.7963576200000002E-07, -0.000511944061145, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 4.4342737E-08, -0.000730232452042, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.220819E-07, -0.0010189363965760001, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -9.2860915000000009E-08, -0.000856980506796, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -5.9010386000000008E-08, -0.0009520415915180001, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.87553837E-07, -0.000783044146374, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -9.5377452E-08, -0.000800648063887, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -3.45755012E-07, -0.000705586979166, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 6.5467577300000006E-07, -0.00040632067248200004, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -4.2047995000000005E-07, -0.000761919480283, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -4.9574870000000007E-09, -0.00070206617238, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.9363837100000003E-07, -0.000578838866204, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 6.6683107E-08, -0.00031478036544300004, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.64052878E-07, -0.00043448689393700004, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.61694516E-07, -0.00046617392217700003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.1873146000000002E-08, -0.0004027998948, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.73432056E-07, -0.000691503868438, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 9.5563664000000007E-08, -0.000666858395562, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.0397125E-08, -0.000325342727592, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.3262776100000002E-07, -0.000399279088015, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.2738134100000001E-07, -0.00024788556038400004, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.6328179700000002E-07, -0.00055419345153500006, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.2825361800000002E-07, -0.00044857003376800003, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.31257778E-07, -0.00042040378321, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.4042244000000001E-08, -0.00028661414398800005, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 3.4662147E-08, -0.00043096611625500006, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 8.1817362E-08, -0.000557714200113, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.6103137000000003E-08, -0.00086402206216000012, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -5.4685312E-08, -0.000427445338573, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.83493591E-07, -0.00043096611625500006, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 3.22647537E-07, -0.00059292203513900007, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.6851115E-07, -0.000508423312567, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -3.6361609500000005E-07, -0.000631650560535, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 7.61940385E-07, -0.00042392456089100004, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -3.54117759E-07, -0.000501381698996, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.4841391800000002E-07, 0.001843457808718, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.6777752300000005E-07, 0.0068183201365170009, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.1493032400000002E-07, 0.012039637193084, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -4.3458374000000003E-07, 0.016901833936572002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.30365998E-07, 0.021690094843507, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.6137053100000004E-07, 0.026953661814332, 0.0001055, 0.0001055
DataValue, 0.0001065, -4.10715245E-07, 0.032065834850073, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.42841103E-07, 0.037079423666000005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -4.78304116E-07, 0.042251452803612005, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -4.9892707900000008E-07, 0.047078441828489005, 0.0001095, 0.0001095
DataValue, 0.0001105, 1.9933037300000003E-07, 0.052482839673758004, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -5.9658822200000009E-07, 0.057264056056738004, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.6098740000000005E-07, 0.062098089605570006, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.98896645E-07, 0.067171536386013, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.6803204E-08, 0.071966834366322008, 0.0001145, 0.0001145
DataValue, 0.0001155, -7.03158889E-07, 0.076934657990932, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.1271764600000005E-07, 0.081905998289585, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.2963939100000005E-07, 0.086884379386902008, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -4.22351576E-07, 0.091725453734398013, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -4.3925931E-07, 0.09674256294965701, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.58008236E-07, 0.101485058665276, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.73069958E-07, 0.10643526911735501, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -5.25185953E-07, 0.11126226186752301, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.8409644400000003E-07, 0.116311058402061, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -4.1670864400000003E-07, 0.121458441019058, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -5.01282386E-07, 0.126493155956268, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -5.04913487E-07, 0.131538435816765, 0.0001265, 0.0001265
DataValue, 0.0001275, -4.21937983E-07, 0.13626684248447402, 0.0001275, 0.0001275
DataValue, 0.0001285, -4.16540416E-07, 0.141129046678543, 0.0001285, 0.0001285
DataValue, 0.0001295, -5.24968641E-07, 0.145945459604263, 0.0001295, 0.0001295
DataValue, 0.0001305, -4.2793141100000003E-07, 0.15090624988079102, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.90463811E-07, 0.15616276860237102, 0.0001315, 0.0001315
DataValue, 0.0001325, -5.07016466E-07, 0.161493226885796, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.6108554000000003E-07, 0.16661244630813601, 0.00013350000000000002, 0.00013350000000000002
