
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.877147E-09, -0.000511944061145, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 3.5075720000000003E-09, -0.000501381698996, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.315581E-09, -0.000311259587761, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -2.2197030000000002E-09, -0.000624609005172, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.11079E-10, -0.00044152844930100006, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.023343E-09, -0.00041688300552800004, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 3.54267E-09, -0.00029717647703400005, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -4.7674100000000006E-10, -0.00047321547754100004, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -8.0104600000000011E-10, -0.000293655699352, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.2423540000000002E-09, -0.000244364782702, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.9901630000000002E-09, -0.00037463364424200006, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 2.490435E-09, -0.000364071311196, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.780277E-09, -0.00044152844930100006, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -6.92944E-10, -0.00058235967299000006, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.771218E-09, -0.00031478036544300004, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 2.304416E-09, -0.000388716754969, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -5.1454640000000006E-09, -0.00010705435124700001, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -3.3126510000000005E-09, -0.00020915697678, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 3.2660990000000002E-09, -0.00012817903189000002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -5.8284680000000004E-09, -0.000364071311196, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 4.509968E-09, -0.00023028165742300003, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.444518E-09, -8.2408892922000013E-05, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -3.3112470000000004E-09, -0.00016338683781200002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 5.1021200000000006E-10, -0.00058235967299000006, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 4.3351800000000007E-09, -0.000364071311196, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.637556E-09, -0.000276051810943, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 4.99682E-10, -0.00047321547754100004, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.752677E-09, -0.000490819395054, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -6.5925000000000008E-10, -0.000459132366814, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -2.1403820000000002E-09, -0.00053658953402200009, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 5.548866E-09, -0.00038519597728700004, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -4.8099280000000008E-09, -0.00045209081145, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -2.45095E-10, -0.00044857003376800003, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.13605E-10, -0.00046265314449600006, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -3.08271E-10, -0.00040632067248200004, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.216381E-09, -0.00014226215716900002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 2.0685580000000003E-09, -0.000103533573565, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 2.051009E-09, 0.000185170400073, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -7.0646160000000007E-09, 6.8984649261E-05, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.4659700000000002E-10, -0.00011409591388700001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 3.4556270000000003E-09, -0.000170428393176, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -3.891065E-09, -0.000300697254715, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 5.4601100000000007E-10, -0.00025844789343000004, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 6.657959E-09, -9.2971233244E-05, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -3.7871750000000006E-09, -0.00023028165742300003, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -1.5160000000000002E-12, -0.00032886350527400003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 3.1296100000000003E-10, -0.00034294661600100005, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -7.14003E-10, -0.000276051810943, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.0074210000000001E-09, -0.000332384282956, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.478914E-09, -0.00014226215716900002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.9397900000000008E-09, -0.000184511518455, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 9.6157E-10, -0.000145782934851, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.4763960000000002E-09, -0.00029717647703400005, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -5.2128510000000006E-09, -0.000261968671111, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -3.7355300000000004E-10, -0.000381675199606, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 4.898151E-09, -0.00017394917085800001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.7603990000000001E-09, -0.000121137476526, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.4398280000000002E-09, -0.00035350894904700005, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 3.7188610000000004E-09, -0.00015986606013, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -3.213675E-09, -0.00037815442192400004, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 3.2190670000000004E-09, -0.0006422129226850001, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 4.21063E-10, -0.0005401102826, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -4.1527000000000004E-11, -0.00080768961925100009, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.4803170000000002E-09, -0.00077600259101000008, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.455973E-09, -0.00058235967299000006, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 4.246734E-09, -0.00033590506063800005, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -3.0178290000000002E-09, -0.00030773881007900003, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 9.5354000000000007E-11, -0.00044857003376800003, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 4.754951E-09, -0.000716149341315, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.8146730000000002E-09, -0.00045561158913200005, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.3541890000000002E-09, -0.00064925447804900006, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.1042920000000001E-09, -0.00044857003376800003, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 4.757057E-09, -0.00034294661600100005, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.346757E-09, -0.000691503868438, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.9623740000000004E-09, -0.000730232452042, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 8.345160000000001E-10, -0.000599963590503, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -5.72208E-10, -0.00042392456089100004, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 2.1099740000000003E-09, -0.000585880421568, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.487337E-09, -0.000691503868438, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.9455400000000002E-10, -0.00032182194991, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.036492E-09, -0.000184511518455, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -5.02714E-10, -0.00029013492167000003, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.5781130000000002E-09, -0.000438007671619, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -3.898786E-09, -0.000596442783717, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 4.3113140000000005E-09, -0.00076544022886100007, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -8.51587E-10, -0.0006457337294710001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.609478E-09, -0.00035702972672900003, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.4304780000000002E-09, -0.00045209081145, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.0999700000000003E-10, -0.000381675199606, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.3275140000000001E-09, -0.00032886350527400003, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 3.9252370000000007E-09, -0.000409841450164, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -3.904E-10, -0.00082529347855600011, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.190632E-09, -0.000635171367321, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 4.39625E-09, -0.000409841450164, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -3.1891070000000002E-09, -0.00033590506063800005, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.0832330000000001E-09, -0.000325342727592, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.0352760000000001E-09, -0.000251406338066, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 2.39958E-10, -0.000180990740773, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.318867E-09, -0.00034646739368300003, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 6.50603E-10, -0.00035350894904700005, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -2.456513E-08, 0.0023539708927270003, 0.0001005, 0.0001005
DataValue, 0.0001015, -8.6069278E-08, 0.0087688323110340013, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.2058876600000002E-07, 0.014930197969079002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.3490239300000002E-07, 0.021232394501567, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.45577758E-07, 0.027376154437661, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.5079541500000002E-07, 0.033467106521130004, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.52659112E-07, 0.039793945848942004, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.55184054E-07, 0.046099662780762, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.5512579000000002E-07, 0.052067387849092005, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.56486195E-07, 0.058094963431358004, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.5593444400000002E-07, 0.064618967473507011, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.5641599300000002E-07, 0.070843704044819, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.5417113300000002E-07, 0.076955780386925007, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.58358318E-07, 0.083441056311131009, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.54869582E-07, 0.089475676417351, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.54258174E-07, 0.095753222703934007, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.57213421E-07, 0.101928673684597, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.6431933100000001E-07, 0.10800906270742401, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.5308029300000002E-07, 0.113959178328514, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.57269568E-07, 0.120578244328499, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.66473654E-07, 0.126486122608185, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.6117877500000002E-07, 0.13284815847873702, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.5611907100000002E-07, 0.13894616067409502, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.6877606900000001E-07, 0.14546312391758, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.6408488100000002E-07, 0.15135338902473403, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.6078708100000003E-07, 0.157863304018974, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.63591409E-07, 0.164176061749458, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.64986901E-07, 0.170274063944817, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.6510904300000002E-07, 0.17641781270504, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.65672716E-07, 0.182779863476753, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.69476621E-07, 0.188846170902252, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.68896108E-07, 0.19515541195869401, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.71721481E-07, 0.201770961284637, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.77382077E-07, 0.20830903947353402, 0.00013350000000000002, 0.00013350000000000002
