
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.95517018E-07, 1.2652170881E-05, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -2.4430156000000003E-07, -4.0159531636E-05, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.22067874E-07, -3.6638750316E-05, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.12726178E-07, -5.7763430959E-05, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -2.59400764E-07, 0.000195732733118, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.6642616200000002E-07, -2.6076409995000002E-05, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -4.719179E-08, -0.00038519597728700004, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -1.23781334E-07, -0.000251406338066, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 3.5187156300000005E-07, -0.00015986606013, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.52425963E-07, -6.8325774919E-05, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.30458659E-07, -0.00021619853214400003, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.0085914700000001E-07, 5.8422312577000007E-05, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 2.42896533E-07, -2.6076409995000002E-05, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 4.5800785E-08, -0.00021971930982500002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 5.0462333E-08, -0.000135220587254, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -3.02525308E-07, -8.5929670604000007E-05, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.1531739800000001E-07, 7.2505434218E-05, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 3.27505347E-07, 0.000287273025606, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -5.81047402E-07, 0.000273189885775, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 3.889609E-08, -0.000131699809572, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 5.68237397E-07, 0.00012179635086800002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -4.6357647000000003E-07, 0.00023094053904100002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 5.4233627000000005E-08, 0.00012179635086800002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 4.5394216000000005E-08, -0.000254927115748, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.6651027600000002E-07, -8.9450455562000008E-05, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.57038437E-07, -0.00034646739368300003, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 3.62603629E-07, -0.000131699809572, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -2.0468894500000003E-07, -0.00012817903189000002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 6.531645E-09, 4.7859972256000004E-05, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.0193866700000001E-07, -0.00041688300552800004, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -6.7239680000000009E-09, -0.000272531004157, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.9135316600000003E-07, -0.00025844789343000004, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.2941724500000002E-07, -0.00019859462918200003, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.67036021E-07, 1.6172951291E-05, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.48673294E-07, 7.6026211900000009E-05, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 2.6265027500000003E-07, -0.00015282449021500002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.8701956000000003E-07, -7.5367330282E-05, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -8.4554252E-08, -0.000135220587254, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.81703024E-07, -1.1993290173000002E-05, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -3.10649739E-07, -0.00016338683781200002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 2.40001469E-07, 0.000315439247061, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 4.0921936E-08, 0.000315439247061, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -4.4289717E-08, 0.00054428994189900009, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -7.2378157E-08, 0.000304876914015, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.0038247900000001E-07, 0.000382334081223, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 4.52778238E-07, 0.000354167830665, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -7.7257738E-07, 0.00019221195543700002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 6.99714008E-07, 8.6588552222000012E-05, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -8.5136072000000012E-08, 2.0898305590000003E-06, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -3.23477735E-07, 0.00024502366432, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.54067806E-07, 0.00035064705298300003, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.3160827500000002E-07, 0.00014644181646900002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -3.5097033900000004E-07, -0.000149303712533, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.6150525500000001E-07, -6.4804989961E-05, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 3.39450111E-07, 0.00011123401054600001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -4.23171741E-07, 0.00017108727479400002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 3.7914713000000004E-08, -7.184655260100001E-05, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 4.5729260000000005E-07, 3.3776850614E-05, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -4.2195901500000003E-07, 0.000128837913508, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 2.6040038000000002E-08, 9.13139047E-06, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.7900181600000002E-07, -1.4309495100000002E-06, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.76831833E-07, 0.00014292103878700002, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -7.0450447E-08, -0.00014226215716900002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 2.5533199700000004E-07, -1.9034850993E-05, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.69142027E-07, -0.00015986606013, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.0135226500000002E-07, -0.000272531004157, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 4.24759918E-07, -0.000244364782702, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -9.2370229000000009E-08, -0.00030773881007900003, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -3.21227589E-07, -0.000261968671111, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.26890654E-07, -7.184655260100001E-05, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 4.5132020400000005E-07, -0.00019155307381900003, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -5.97008807E-07, 1.6172951291E-05, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 3.76356951E-07, -7.5367330282E-05, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.59839971E-07, -0.000121137476526, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.60540949E-07, -0.000261968671111, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.0985214600000002E-07, 3.0256071113000003E-05, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 9.7217985E-08, -0.00010001279588300001, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -2.39394666E-07, 0.00011123401054600001, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.88199E-08, 6.8984649261E-05, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 5.41425E-08, 9.3630114861000007E-05, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 2.0607411000000002E-08, 5.1380753575E-05, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.6565113E-07, -0.000251406338066, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 3.03903192E-07, 0.000202774303034, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -2.3972413000000003E-07, 0.00011475479550400001, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 2.1049031000000002E-08, -6.8325774919E-05, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.3482183200000001E-07, -0.00021267775446200002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.98229827E-07, -8.5929670604000007E-05, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.36735522E-07, -0.000121137476526, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 7.6987575000000008E-08, -0.00015986606013, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -8.044648300000001E-08, -9.2971233244E-05, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 3.8407478100000006E-07, 6.1943093897000011E-05, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -3.13762087E-07, -0.00016338683781200002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.819207E-08, -0.00024084399046800001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.3919994000000002E-07, -0.00017394917085800001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -4.7540908100000005E-07, -0.000254927115748, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 5.60337298E-07, -0.00031830117222900005, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -2.0544600000000003E-07, -0.000293655699352, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.95741322E-07, -7.5367330282E-05, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -3.1882294E-08, -0.000254927115748, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.60586964E-07, -4.3680309318E-05, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -3.1808016800000003E-07, 0.0021779318340120002, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.99749416E-07, 0.0073675620369610005, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 2.48343184E-07, 0.012282570824027, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -7.841576350000001E-07, 0.017289120703936, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 2.03935841E-07, 0.022443542256951002, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.2653161100000003E-07, 0.027457132935524, 0.0001055, 0.0001055
DataValue, 0.0001065, -6.8916023100000006E-07, 0.032255955040455, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 7.0023975200000008E-07, 0.037107590585947, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -8.3943024300000008E-07, 0.042064849287271, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 1.5125980000000001E-09, 0.046979859471321, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.20113031E-07, 0.052222300320864, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 8.049249800000001E-08, 0.057168997824192005, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -4.1297241200000004E-07, 0.062379751354456, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.8399830400000004E-07, 0.067051827907562, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 1.9902194000000001E-07, 0.07196331769228001, 0.0001145, 0.0001145
DataValue, 0.0001155, -6.1503112600000008E-07, 0.076910011470318007, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.64352132E-07, 0.08194825053215, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 2.0223244200000002E-07, 0.08689846098423, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -4.375697E-08, 0.091859243810177, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -8.6821967200000011E-07, 0.097059436142445013, 0.0001195, 0.0001195
DataValue, 0.0001205, 4.8814291600000007E-07, 0.101597718894482, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.1310318600000003E-07, 0.1065444201231, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -5.4472940300000009E-07, 0.11127282679081, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -4.9203617E-08, 0.11621247977018401, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.43116915E-07, 0.12156758457422301, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.3009261E-07, 0.126229092478752, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.6454600300000003E-07, 0.131376475095749, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.5457315E-08, 0.13634429872036002, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.6403668000000005E-07, 0.14139309525489802, 0.0001285, 0.0001285
DataValue, 0.0001295, -4.79075254E-07, 0.146385565400124, 0.0001295, 0.0001295
DataValue, 0.0001305, 1.9243268000000002E-07, 0.151015385985374, 0.0001305, 0.0001305
DataValue, 0.0001315, -7.40402186E-07, 0.156085312366486, 0.0001315, 0.0001315
DataValue, 0.0001325, 6.160865380000001E-07, 0.16102497279644, 0.0001325, 0.0001325
