
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -4.494837E-09, -0.00015986606013, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.0555574200000001E-07, -0.000529547978658, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 5.5718987800000006E-07, -0.000388716754969, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.88832041E-07, -0.000184511518455, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.178533E-09, -2.6076409995000002E-05, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 5.37015524E-07, 0.000188691177755, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 2.2824596600000003E-07, -1.9034850993E-05, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 4.1854243E-08, -4.9517298070000006E-06, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.2426195900000002E-07, -0.000184511518455, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 6.01078511E-07, -6.8325774919E-05, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 2.47354791E-07, -0.000135220587254, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 2.84345731E-07, -0.00023028165742300003, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.76940929E-07, -0.00021619853214400003, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 3.9320860900000005E-07, -4.3680309318E-05, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.4223519400000002E-07, -0.000195073851501, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 3.14859591E-07, -0.00019859462918200003, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 2.6633046E-07, -0.000233802435105, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.6377185200000003E-07, -4.3680309318E-05, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 2.7015082100000003E-07, -0.00016690761549400003, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 5.18095987E-07, -0.000135220587254, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.29171909E-07, 6.8984649261E-05, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 7.5865978E-07, 0.000157004149514, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.4280578000000002E-08, -9.2971233244E-05, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 4.6319514000000004E-08, -0.00011409591388700001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 6.5762691300000007E-07, 0.00025910677504700004, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.1817282900000002E-07, -1.1993290173000002E-05, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.8127300900000002E-07, 0.000153483371832, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -3.2814604000000006E-08, -0.000272531004157, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 4.8948879800000006E-07, -0.00011409591388700001, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -6.8004013E-08, -0.000103533573565, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.24444213E-07, -0.00010705435124700001, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 5.89771616E-07, -0.000170428393176, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 3.07380077E-07, -0.00021619853214400003, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -4.887389E-09, -0.000276051810943, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 3.2146286300000003E-07, -0.00031478036544300004, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 4.34167106E-07, -0.00020915697678, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -1.43486005E-07, -0.00016338683781200002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 4.73422233E-07, -0.000117616691568, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.99879559E-07, -0.00029013492167000003, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -4.8011941000000004E-08, -9.2971233244E-05, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 3.26839398E-07, -0.00025844789343000004, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 2.80756694E-07, -7.5367330282E-05, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 6.7012571000000011E-08, -4.3680309318E-05, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.3739382000000002E-07, 1.9693730792E-05, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.85628545E-07, -0.00027957258862400003, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -6.5585617E-08, -4.3680309318E-05, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 6.622603910000001E-07, -1.4309495100000002E-06, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 2.75653548E-07, -4.0159531636E-05, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.7358321700000002E-07, 0.000107713232865, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.35526776E-07, 0.000262627552729, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.2858002700000002E-07, 0.00025910677504700004, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 3.3616950600000003E-07, 0.00024502366432, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.3543564100000002E-07, 0.00014292103878700002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 5.09410768E-07, 0.00011475479550400001, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.80763714E-07, 0.00032952238689200005, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.81051746E-07, 3.7297631934E-05, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 6.467406020000001E-07, 0.00021333663607900002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 3.09307779E-07, 0.00019221195543700002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.9495902E-08, 0.000304876914015, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 2.4685709800000004E-07, 0.00023094053904100002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 4.9562942200000007E-07, -5.4242649639000004E-05, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.46903744E-07, 5.610610515E-06, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.0765870000000001E-07, -0.00018803229613700002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 6.3860920800000006E-07, 0.000220378191443, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -3.59241966E-07, 9.0109329903E-05, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 5.36048162E-07, -7.888811524E-05, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 6.3905082500000008E-07, 0.000287273025606, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -2.9590103200000003E-07, -0.000170428393176, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 5.35473362E-07, -6.4804989961E-05, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 3.65141204E-07, 0.00020981585839800003, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.51224867E-07, -2.9597191315000003E-05, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 5.5655198100000008E-07, 0.000262627552729, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 9.2276046E-08, -5.4242649639000004E-05, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.2401903300000003E-07, -8.5929670604000007E-05, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 7.9398966E-08, -0.00011057513620500002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 6.5956163600000007E-07, 9.0109329903E-05, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -6.5003803E-08, 5.8422312577000007E-05, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 4.45698305E-07, 0.00025910677504700004, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 2.21053867E-07, 0.000266148330411, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 3.57900035E-07, 0.000494999054354, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.2191365800000002E-07, 0.00020981585839800003, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.39206946E-07, 0.00014292103878700002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 4.97360872E-07, 0.00034712627530100005, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.7456064000000002E-07, 0.000368250970496, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 4.1135007200000004E-07, 0.00017108727479400002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.22362295E-07, 0.00021333663607900002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.4157168400000003E-07, 0.00014292103878700002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 2.87170707E-07, 0.000188691177755, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 3.48051202E-07, 0.00010067167022500001, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 3.0848792E-08, 5.8422312577000007E-05, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.08805253E-07, 0.000216857413761, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 7.2839827700000009E-07, 0.00029431458097000003, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.69726257E-07, 0.00025206521968400004, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 2.82263812E-07, 0.00016756649711200002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 2.3467399000000002E-07, 0.00035768860834700005, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.41995338E-07, 0.000185170400073, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 7.47808542E-07, 0.00023094053904100002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.53327818E-07, -1.4309495100000002E-06, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 7.65024708E-07, -1.4309495100000002E-06, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.4099751400000001E-07, 0.00019925351080000002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 1.9079264000000003E-08, 0.0016674188664180002, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.02590583E-07, 0.0054029664024710005, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.061789476E-06, 0.009420176967978, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.2972150220000001E-06, 0.012997289188206002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.8009002360000002E-06, 0.016739878803492002, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.270868208E-06, 0.020514154806733003, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.0074695590000002E-06, 0.024291951209307, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.153764965E-06, 0.027752878144383004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.6249666660000004E-06, 0.031699672341347004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -4.8871729630000007E-06, 0.03521341085434, 0.0001095, 0.0001095
DataValue, 0.0001105, -4.25865619E-06, 0.039001770317554, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -5.7411680250000006E-06, 0.042832378298044003, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -6.024506092E-06, 0.046451743692160007, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -6.634881174E-06, 0.050201371312141, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -7.5716275210000007E-06, 0.053757362067699, 0.0001145, 0.0001145
DataValue, 0.0001155, -7.849883332000001E-06, 0.057908359915018005, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -8.6766031020000014E-06, 0.061580535024405005, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -9.1981910370000016E-06, 0.064900629222393008, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -9.952113942E-06, 0.068703070282936, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.0494963135E-05, 0.072417497634888, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.1171840924E-05, 0.075888983905315011, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.1379604985000001E-05, 0.079832255840302, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.1442869436000002E-05, 0.083441056311131009, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.1442869436000002E-05, 0.087144918739796, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.1442869436000002E-05, 0.090711466968060012, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.1442869436000002E-05, 0.094496309757233013, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.1442869436000002E-05, 0.098200164735317008, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.1442869436000002E-05, 0.10166461765766101, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.1442869436000002E-05, 0.10505864769220301, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.1442869436000002E-05, 0.10910402238369, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.1442869436000002E-05, 0.11246637254953401, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.1442869436000002E-05, 0.11627585440874101, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.1442869436000002E-05, 0.12008533626794801, 0.0001325, 0.0001325
