
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.7642247000000003E-08, -0.00073727400740600008, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -5.4623654900000008E-07, -0.000990770175122, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.1415654630000002E-06, -0.00068798306165300006, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -8.1647999700000011E-07, -0.0008957090904, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.8976894E-07, -0.000751357118133, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.0460941300000001E-07, -0.000916833756492, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 2.6813197E-07, -0.00091331300791400009, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -1.00256301E-07, -0.000677420757711, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -3.7452341000000003E-07, -0.00056475575547700009, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 4.7030985700000004E-07, -0.00033942583832000003, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -2.2325801300000002E-07, -0.00031830117222900005, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.8079913000000002E-08, -0.00061052589444400009, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -7.7060733E-08, -0.00069502461701600007, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.6762062E-08, -0.000272531004157, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 7.8032045000000011E-08, -0.00053658953402200009, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.73439062E-07, -0.00061756744980800006, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.2758245500000004E-07, -0.00037463364424200006, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -4.2706219E-07, -0.00046265314449600006, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.9418514800000002E-07, -0.000469694699859, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -9.0512621000000013E-08, -0.00035350894904700005, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -9.1150518E-08, -0.00039575831033300003, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 6.940293E-08, -0.00035350894904700005, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -4.9939651000000007E-08, -0.00031478036544300004, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 8.4151637E-08, -0.00053306872723600008, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.0453230500000001E-07, -0.00046265314449600006, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.9647735900000003E-07, -0.00043448689393700004, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -4.83175995E-07, -0.0007091077277440001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.86733672E-07, -0.001004853285849, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 3.5717099E-07, -0.00084641820285500009, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.1761968500000001E-07, -0.00062812981195700006, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -5.33338437E-07, -0.00078656489495200011, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 3.96713517E-07, -0.001033019507304, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 5.9995720000000007E-08, -0.0006809415062890001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -5.5258743700000007E-07, -0.000849938951433, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 4.41380251E-07, -0.000976687064394, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 6.685862E-09, -0.000916833756492, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -3.9550388900000004E-07, -0.00098724942654400015, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.38043305E-07, -0.0011984962038700002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.11983135E-07, -0.00079360645031600007, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.5491843300000004E-07, -0.00096612470224500006, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -8.3150212000000007E-07, -0.000818251923192, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 4.2058204E-07, -0.001138642895967, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 3.1711000000000005E-08, -0.0010471026180310001, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.2858549200000002E-07, -0.001135122147389, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.0185149100000001E-07, -0.001040061120875, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 8.9962796000000011E-08, -0.00092035456327700009, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.95085462E-07, -0.00091331300791400009, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.4881743500000002E-07, -0.00079360645031600007, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -3.8541646E-08, -0.000821772729978, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -9.7003735E-08, -0.00075839867349700011, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.0014630000000002E-08, -0.00086402206216000012, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 5.4551000000000004E-11, -0.0006457337294710001, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 9.356585900000001E-08, -0.0005753181176260001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -3.01838355E-07, -0.0006809415062890001, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.95729734E-07, -0.000607005145866, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -2.6094292600000003E-07, -0.00058940122835300006, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 9.5269250000000011E-08, -0.00076544022886100007, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.97465752E-07, -0.00037111286656, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -2.46194219E-07, -0.000677420757711, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.8906094100000003E-07, -0.00059292203513900007, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -2.1556822100000002E-07, -0.000772481784225, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.543482E-07, -0.00046617392217700003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 3.762758E-09, -0.00044857003376800003, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -4.3491320400000005E-07, -0.0008921883418220001, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 5.0510675500000009E-07, -0.000663337588776, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.4402817200000003E-07, -0.00084289739606900008, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 4.26133823E-07, -0.00090627145255, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -5.5368099100000007E-07, -0.000945000036154, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 3.74085744E-07, -0.000797127257101, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.0465147700000001E-07, -0.00083233503392000007, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.4245556200000001E-07, -0.0010752688394860001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 6.1551901E-08, -0.000856980506796, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -2.9274632E-08, -0.0010083740344270001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.4621221E-07, -0.00079008570173800011, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -3.62852035E-07, -0.000955562340096, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.1920327200000002E-07, -0.001106955925934, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.1094631E-07, -0.000849938951433, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.2873027800000002E-07, -0.00091331300791400009, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 6.3150146E-08, -0.00093795848079000006, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.6513635600000003E-07, -0.001029498758726, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.1844199E-08, -0.00073375320062000007, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.9863243500000002E-07, -0.000941479229368, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 3.08536698E-07, -0.00087810517288700008, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -3.2213887400000004E-07, -0.000973166257609, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.5179662700000002E-07, -0.000800648063887, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.4518913000000001E-08, -0.000730232452042, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.0433603100000001E-07, -0.0011527260066940001, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.6476482800000002E-07, -0.000976687064394, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.95606611E-07, -0.00091331300791400009, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 7.82009522E-07, -0.00077600259101000008, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -7.2564643000000006E-07, -0.00071967008989300011, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 2.10994742E-07, -0.0009520415915180001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -6.9265788E-08, -0.00098724942654400015, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -8.592818500000001E-08, -0.00086402206216000012, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.6857117700000002E-07, -0.00077600259101000008, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.3722315400000001E-07, -0.000673899950925, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -2.2079756E-07, -0.00090979220112800008, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.7539480300000002E-07, -0.000923875311855, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 4.4335701000000003E-07, -0.00083233503392000007, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.8338603500000002E-07, -0.00098372856155, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -3.47710767E-07, 0.000678079610225, 0.0001005, 0.0001005
DataValue, 0.0001015, 3.9844496800000003E-07, 0.0045967078767720007, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -6.1137200200000006E-07, 0.007916803471744, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 5.2130673000000004E-08, 0.011884722858667, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -8.7056769E-08, 0.015806872397661, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.85916591E-07, 0.019588189199567, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.51659478E-07, 0.023077283054590003, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.5722772500000004E-07, 0.026953661814332, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 7.0454405E-08, 0.030784269794822003, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.3066040500000002E-07, 0.034516297280788005, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.8227847000000002E-07, 0.038287051022053, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.1424094E-07, 0.041997954249382005, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.1980431E-08, 0.045853208750486006, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -5.7774576600000009E-07, 0.049430321902037007, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 4.5739074000000003E-07, 0.053391199558973007, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.71712474E-07, 0.057151392102242, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.53239108E-07, 0.060915105044842, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 4.6698045000000003E-08, 0.064692907035351008, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.5070614300000002E-07, 0.068491823971272, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.9881010700000003E-07, 0.072206251323223, 0.0001195, 0.0001195
DataValue, 0.0001205, -7.3541791000000007E-08, 0.076054461300373008, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.76207948E-07, 0.079744242131710011, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, 6.0023758E-08, 0.083493866026402, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.1379715900000003E-07, 0.087063938379288011, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.4141351700000004E-07, 0.090817093849182, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -6.5873024E-08, 0.094542078673840013, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.8729994000000003E-07, 0.09835860133171101, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.7845810900000002E-07, 0.10202373564243301, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.49724769E-07, 0.10545297712087601, 0.0001285, 0.0001285
DataValue, 0.0001295, 3.7499702900000003E-07, 0.10971312224865001, 0.0001295, 0.0001295
DataValue, 0.0001305, -6.97018265E-07, 0.11311066895723301, 0.0001305, 0.0001305
DataValue, 0.0001315, -6.819328E-08, 0.11650470644235601, 0.0001315, 0.0001315
DataValue, 0.0001325, 2.01075821E-07, 0.12045149505138401, 0.0001325, 0.0001325
