
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.3719053400000003E-07, -9.649201092500001E-05, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -2.96510876E-07, -0.00025844789343000004, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.6902987500000002E-07, -0.00023732321278700002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 5.5423169E-07, -8.9450455562000008E-05, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -5.01240379E-07, -0.00028661414398800005, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.4019073000000004E-07, -0.00034294661600100005, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -6.2543080000000007E-09, -0.00044857003376800003, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 6.6451783E-08, -0.00019155307381900003, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -3.1188321E-08, -0.00023732321278700002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.8117091800000002E-07, -0.00034294661600100005, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.84497537E-07, -0.00012817903189000002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 2.0028370800000002E-07, 8.306777454E-05, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -2.8206358100000005E-07, 3.0256071113000003E-05, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.0940809900000001E-07, -0.00028661414398800005, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 7.491994E-09, -0.000156345267897, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.90406837E-07, -0.000233802435105, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -3.53297622E-07, -5.4242649639000004E-05, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.57614792E-07, -0.00018803229613700002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -3.7258843E-08, 6.8984649261E-05, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -5.1054215E-08, 4.7859972256000004E-05, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 8.3030059000000012E-08, -0.000135220587254, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.62395509E-07, -0.000261968671111, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -2.3302273200000002E-07, -0.00042392456089100004, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.57750401E-07, -0.00029717647703400005, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.25171704E-07, -0.00037815442192400004, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.5546277200000001E-07, -0.000399279088015, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 3.1157224000000004E-08, -0.00013874137948700002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.486803E-07, -0.00021619853214400003, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 2.1721247400000003E-07, -7.184655260100001E-05, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 5.6091235E-08, -0.00025844789343000004, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -4.6035169000000006E-08, -1.5514069673000002E-05, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -3.16404822E-07, -0.00011409591388700001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 3.6470658E-07, -4.9517298070000006E-06, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.31057547E-07, 5.610610515E-06, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.50418742E-07, -0.00031478036544300004, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 4.35022315E-07, -0.000156345267897, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -3.58407789E-07, -0.00017746994854000002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.12064832E-07, -0.000413362227846, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 8.3843204E-08, -0.000381675199606, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -2.05410956E-07, -0.00021971930982500002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 3.9939828900000003E-07, -0.000388716754969, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -2.69242577E-07, -0.00031478036544300004, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 4.9656201000000006E-08, -0.00020915697678, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.5332476300000002E-07, -0.00013874137948700002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.1976864300000002E-07, -0.00019155307381900003, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -4.45792494E-07, -1.9034850993E-05, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 4.4517256000000003E-07, -0.00021971930982500002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -7.3983408E-08, 2.3214512112E-05, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.9816278000000002E-07, 9.13139047E-06, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.9093258200000003E-07, -0.00016690761549400003, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.5812256E-07, 5.4901531257E-05, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -9.6513048000000014E-08, -0.00015282449021500002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.2661726600000001E-07, -0.00034294661600100005, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 7.807437E-09, -0.00019155307381900003, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -9.3547882000000007E-08, -0.00022676087974100002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.1496690900000001E-07, -0.00014226215716900002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 9.5325326E-08, -0.000438007671619, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.03389702E-07, -0.00016690761549400003, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.37896109E-07, -0.000149303712533, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -2.38287114E-07, -0.00033590506063800005, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 2.1093166E-07, -7.5367330282E-05, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.4413090800000002E-07, 5.610610515E-06, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 9.0474515000000009E-08, -0.00022324010205900002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 3.12244907E-07, -0.000135220587254, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -6.42958355E-07, -0.00026548944879300004, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 5.71132432E-07, -0.00043096611625500006, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -7.8511768E-08, -0.000349988171365, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -3.5344890000000004E-09, -0.00017394917085800001, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.91029181E-07, -0.000261968671111, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 4.22509743E-07, -0.00031830117222900005, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -4.2242842000000006E-08, -0.00043096611625500006, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.6914443700000004E-07, -0.000276051810943, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 3.38742126E-07, -0.00023732321278700002, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.6373285800000004E-07, -0.00021619853214400003, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.39212426E-07, -0.00035350894904700005, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 3.6472059200000003E-07, -0.000388716754969, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.77308493E-07, -0.00043096611625500006, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 3.14887615E-07, -0.00051546486793100006, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -2.09904272E-07, -0.00034294661600100005, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.0526834200000001E-07, -0.00019859462918200003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.51362016E-07, -0.000399279088015, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -9.3029158000000009E-08, -0.00026548944879300004, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -5.0009749000000005E-08, -0.000170428393176, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -7.6591071000000007E-08, -0.00040632067248200004, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.5387854500000002E-07, -0.000244364782702, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 9.2998057E-08, -0.000261968671111, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -2.2923741500000003E-07, -0.000476736255223, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 2.1642036100000001E-07, -0.000311259587761, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.30370594E-07, -0.00032182194991, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.9655051600000002E-07, -0.00012817903189000002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 5.39623215E-07, -0.000254927115748, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.7055341400000005E-07, -0.000254927115748, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 3.4690185000000004E-08, -0.00017746994854000002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.251763E-07, -0.00045209081145, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 2.3257104E-07, -0.000233802435105, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.5510131800000002E-07, -0.0004027998948, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.9361733900000002E-07, -0.00064925447804900006, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -3.1005390600000003E-07, -0.000518985616509, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.0761599700000001E-07, -0.00048377781058700004, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 2.1429637800000002E-07, -0.000131699809572, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -4.7452584800000003E-07, 0.001452651224099, 0.0001005, 0.0001005
DataValue, 0.0001015, 4.470752E-09, 0.004991035442799, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 1.7291754E-08, 0.008825165219605, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -5.0410739E-07, 0.012602961622179, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -5.2708536000000003E-08, 0.016584964469075, 0.0001045, 0.0001045
DataValue, 0.0001055, 4.3466507000000006E-08, 0.020200805738568, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.80577495E-07, 0.023982122540474, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.5788665400000003E-07, 0.02773879468441, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 1.50513827E-07, 0.031460259109735, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -4.5851535900000006E-07, 0.035192288458347, 0.0001095, 0.0001095
DataValue, 0.0001105, 2.6384194E-07, 0.038980647921562, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -4.8085570400000007E-07, 0.042522549629211, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.55823329E-07, 0.046420056372881005, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 1.91570464E-07, 0.050352767109871, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -9.1577442200000005E-07, 0.054155208170414006, 0.0001145, 0.0001145
DataValue, 0.0001155, 4.9074356000000006E-07, 0.057982295751572, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -4.0158141700000003E-07, 0.061668552458286008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 2.7946715000000004E-08, 0.065161168575287, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.85451756E-07, 0.068991772830486, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, 2.4399736000000002E-08, 0.072551287710667, 0.0001195, 0.0001195
DataValue, 0.0001205, -4.2985885000000005E-08, 0.076448790729046, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -4.8464806900000008E-07, 0.08009279519319501, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, 1.38940564E-07, 0.083933964371681, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.87421522E-07, 0.087581492960453, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -8.368503E-08, 0.091250151395798007, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.64616091E-07, 0.095091320574284, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.22232166E-07, 0.098569847643375008, 0.0001265, 0.0001265
DataValue, 0.0001275, 3.3244026600000004E-07, 0.102453269064426, 0.0001275, 0.0001275
DataValue, 0.0001285, -8.8716024E-07, 0.10607263445854201, 0.0001285, 0.0001285
DataValue, 0.0001295, 2.33762719E-07, 0.10997365415096301, 0.0001295, 0.0001295
DataValue, 0.0001305, 1.57327392E-07, 0.11374089121818501, 0.0001305, 0.0001305
DataValue, 0.0001315, -4.4584155000000004E-07, 0.117486998438835, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.47998167E-07, 0.12110988050699201, 0.0001325, 0.0001325
