
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.0148990000000002E-09, -0.00049434014363200008, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.9790315000000002E-08, -0.000624609005172, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 8.270087E-09, -0.000568276562262, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.1406542E-08, -0.00061756744980800006, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.0688482000000001E-08, -0.00055067264474900005, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.5787695E-08, -0.000332384282956, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 3.1374530000000004E-08, -0.00038519597728700004, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -4.6813259000000004E-08, -0.000360550533514, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.8259113E-08, -0.00045209081145, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.1214221000000001E-08, -0.00044504925608600005, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -5.069645E-09, -0.000272531004157, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -9.969525E-09, -0.000409841450164, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 5.9430900000000008E-10, -0.000251406338066, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 8.5014110000000015E-09, -0.000325342727592, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.1771054E-08, -0.00045561158913200005, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -3.772824E-09, -0.0005401102826, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.0323971000000001E-08, -0.00017394917085800001, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -7.600198E-09, -0.000300697254715, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.0572371000000001E-08, -0.00044504925608600005, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.5770619E-08, -0.00045561158913200005, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 7.0573840000000007E-09, -0.000349988171365, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.4802352000000002E-08, -0.00057179731084000009, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.0611374000000002E-08, -0.00056475575547700009, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -7.354854000000001E-09, -0.000427445338573, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 7.6254500000000008E-10, -0.00055419345153500006, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 6.945226E-09, -0.000716149341315, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.1441592000000001E-08, -0.00048729861737200003, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 2.472947E-09, -0.00061052589444400009, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.1473585E-08, -0.000705586979166, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.020085E-08, -0.00062812981195700006, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -4.5579260000000006E-09, -0.000638692174107, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.7803472000000002E-08, -0.0007548778667110001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -3.5275058E-08, -0.00058235967299000006, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.3275114000000001E-08, -0.000311259587761, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 2.613143E-09, -0.000673899950925, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.5941911000000003E-08, -0.000705586979166, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 5.823651E-09, -0.000529547978658, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.0534266E-08, -0.00058940122835300006, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -8.6236350000000011E-09, -0.000427445338573, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 8.809844E-09, -0.00049434014363200008, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -2.2215721000000002E-08, -0.000522506423295, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.0190783E-08, -0.000624609005172, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 6.1951730000000008E-09, -0.000811210367829, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.7431044000000003E-08, -0.000543631089386, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.6446610000000003E-08, -0.000490819395054, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -2.8965930000000004E-09, -0.00030421803239700005, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -2.3694797000000003E-08, -0.00058940122835300006, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.5436940000000001E-09, -0.000349988171365, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.4004400000000002E-09, -0.00051546486793100006, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.2069500000000002E-10, -0.000360550533514, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 9.181366E-09, -0.000504902505782, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -4.599985E-09, -0.000311259587761, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 4.3726140000000007E-09, -0.00044152844930100006, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 2.1577700000000003E-10, -0.000490819395054, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.546101E-09, -0.000511944061145, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.5311025000000002E-08, -0.000568276562262, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 3.6554802E-08, -0.00048729861737200003, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -3.2513181E-08, -0.000624609005172, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 6.559685E-09, -0.000578838866204, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.2405894000000001E-08, -0.00064925447804900006, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -6.457594E-09, -0.000251406338066, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 3.966043E-09, -0.00044857003376800003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -8.5044670000000012E-09, -0.000511944061145, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -3.0295100000000003E-10, -0.000596442783717, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.113037E-09, -0.00073727400740600008, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -6.9623020000000009E-09, -0.000578838866204, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 3.909964E-09, -0.00058235967299000006, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 7.723319E-09, -0.00059292203513900007, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.7494131000000003E-08, -0.000511944061145, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.4165365E-08, -0.0005401102826, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 5.241835E-09, -0.00043096611625500006, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.6783092000000002E-08, -0.000276051810943, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 7.3447870000000005E-09, -0.00057179731084000009, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -5.553324E-09, -0.00062108825659400006, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 5.136687E-09, -0.000522506423295, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 4.828254E-09, -0.000508423312567, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.5374114000000002E-08, -0.00056475575547700009, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 5.8727200000000008E-09, -0.000705586979166, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -2.5068726000000003E-08, -0.000666858395562, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 2.9972561E-08, -0.000797127257101, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.0046633000000001E-08, -0.00089922989718600006, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 4.491781E-09, -0.000673899950925, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -2.3806955E-08, -0.000631650560535, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 8.7397460000000009E-09, -0.000828814285342, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 2.9706450000000003E-09, -0.000783044146374, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -5.72156E-09, -0.000666858395562, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.8861959E-08, -0.000712628534529, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.645363E-08, -0.00072671164525700007, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.7299030000000001E-09, -0.000768961035646, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 8.452343E-09, -0.000888667535037, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.3474446E-08, -0.000923875311855, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.2188589E-08, -0.0007091077277440001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -5.6514620000000005E-09, -0.0006809415062890001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.418244E-08, -0.00084641820285500009, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.7299030000000001E-09, -0.000638692174107, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.7011361000000002E-08, -0.000916833756492, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 5.66269E-10, -0.0007091077277440001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.506568E-08, -0.00053306872723600008, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 6.0129170000000007E-09, -0.000438007671619, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -4.8032710000000004E-09, -0.00055067264474900005, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.5918104200000002E-07, 0.0018681032815950002, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.5858761900000003E-07, 0.0068500069901350005, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.3430553100000003E-07, 0.011662913486361, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.55370111E-07, 0.016651859506965003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.51977355E-07, 0.021778114140034003, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.5349146400000005E-07, 0.026541730388999003, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.2022275900000003E-07, 0.031622216105461, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.7328727000000003E-07, 0.036512579768896006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.42955679E-07, 0.041483920067549, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.47000344E-07, 0.046648904681206006, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.55909868E-07, 0.051775161176920007, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.3476818000000002E-07, 0.056848604232073004, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.5082073300000003E-07, 0.061379849910736008, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.4916639100000004E-07, 0.066143468022346011, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.2730269200000003E-07, 0.071213386952877, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.51591814E-07, 0.076364286243916, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.3340126600000003E-07, 0.081314504146576011, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.2414126E-07, 0.086497098207474, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.5626036400000004E-07, 0.091214939951897, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.5486539800000004E-07, 0.096263736486435, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.0288742100000003E-07, 0.10080202668905301, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.60312049E-07, 0.10591771453619, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.3704637900000002E-07, 0.11089610308408701, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.3959796600000003E-07, 0.11557874083519001, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.3946478200000004E-07, 0.12064865976572, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.3248297500000002E-07, 0.125370025634766, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.4069851200000003E-07, 0.13039065897464702, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.46446575E-07, 0.135217651724815, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.2763916300000003E-07, 0.140301659703255, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.3319096000000003E-07, 0.14504063129425002, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.50470237E-07, 0.15030771493911702, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.2119012000000002E-07, 0.15509949624538402, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.48444394E-07, 0.159922957420349, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.39703098E-07, 0.165091469883919, 0.00013350000000000002, 0.00013350000000000002
