
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7666672500000003E-07, 0.01892452314496, 5E-06, 5E-06
DataValue, 1.5E-05, -3.13714423E-07, 0.059001915156841007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.4990063100000004E-07, 0.098592028021812009, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7631653500000005E-07, 0.138390228152275, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0822183700000003E-07, 0.178540140390396, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.5260324600000004E-07, 0.21920585632324202, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.77486083E-07, 0.25884631276130704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.24867005E-07, 0.29849839210510204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.77557216E-07, 0.33835855126380904, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.3548026200000007E-07, 0.37818950414657604, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.0593546300000009E-07, 0.418516159057617, 0.000105, 0.000105
DataValue, 0.000115, -7.64366746E-07, 0.45851045846939104, 0.000115, 0.000115
DataValue, 0.000125, -8.3696909300000011E-07, 0.497903406620026, 0.000125, 0.000125
DataValue, 0.000135, -9.05016407E-07, 0.537976920604706, 0.000135, 0.000135
DataValue, 0.000145, -9.76366778E-07, 0.57813954353332508, 0.000145, 0.000145
DataValue, 0.000155, -1.0484939140000002E-06, 0.61856198310852006, 0.000155, 0.000155
DataValue, 0.000165, -1.09573466E-06, 0.658462584018707, 0.000165, 0.000165
DataValue, 0.000175, -1.1407980760000002E-06, 0.697949945926666, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1703936020000001E-06, 0.73795443773269609, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.196277481E-06, 0.77794629335403409, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.225156666E-06, 0.818353533744812, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.216717465E-06, 0.85828483104705811, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2152440830000002E-06, 0.89809674024581909, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.217635827E-06, 0.937820672988892, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.224094603E-06, 0.977763235569, 0.000245, 0.000245
DataValue, 0.000255, -1.2524873230000002E-06, 1.0178894996643071, 0.000255, 0.000255
DataValue, 0.000265, -1.267552193E-06, 1.0580078363418581, 0.000265, 0.000265
DataValue, 0.000275, -1.3060551960000002E-06, 1.097825288772583, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.3564110760000002E-06, 1.1377879381179812, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.442410621E-06, 1.177827715873718, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.5580862960000002E-06, 1.2178053855896, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.681935487E-06, 1.2581074237823491, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8347599280000001E-06, 1.2979193925857542, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0105380830000002E-06, 1.3377090692520142, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.1907253540000003E-06, 1.3778474330902102, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3791815240000003E-06, 1.4181599617004401, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.4969147030000003E-06, 1.4581577777862551, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.5149145130000003E-06, 1.497748970985413, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.4588428000000003E-06, 1.5379006862640381, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3417489960000002E-06, 1.5777763128280642, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.1776759240000003E-06, 1.6177548170089722, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.009565151E-06, 1.6582818031311042, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.8504409810000002E-06, 1.697933554649353, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.7288012940000001E-06, 1.73744797706604, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.6499559480000002E-06, 1.7772520780563352, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.6041774420000002E-06, 1.817575931549072, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.579304467E-06, 1.8578723669052122, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.5856624030000002E-06, 1.8975924253463752, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.6309830930000001E-06, 1.9374532699584961, 0.000485, 0.000485
DataValue, 0.000495, -1.7058131330000001E-06, 1.9771432876586912, 0.000495, 0.000495
DataValue, 0.000505, -8.9633755400000007E-07, 1.9775376319885252, 0.000505, 0.000505
DataValue, 0.000515, -5.71244129E-07, 1.9379444122314451, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -4.13066346E-07, 1.8985028266906741, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -3.01574801E-07, 1.8584557771682742, 0.000535, 0.000535
DataValue, 0.000545, -1.9369470300000002E-07, 1.8180959224700932, 0.000545, 0.000545
DataValue, 0.000555, -1.2198191300000002E-07, 1.7779160737991331, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.8655448000000005E-08, 1.7377859354019172, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 9.040468E-09, 1.6982144117355351, 0.000575, 0.000575
DataValue, 0.000585, 5.8548185000000005E-08, 1.658746123313904, 0.000585, 0.000585
DataValue, 0.000595, 1.18396123E-07, 1.6183398962020872, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5938057600000001E-07, 1.5781865119934082, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9995073300000003E-07, 1.5382953882217412, 0.000615, 0.000615
DataValue, 0.000625, 2.31408805E-07, 1.4988833665847781, 0.000625, 0.000625
DataValue, 0.000635, 2.64015085E-07, 1.4587159156799321, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.02867136E-07, 1.418506383895874, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.21423613E-07, 1.3783881664276121, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.45275993E-07, 1.338351249694824, 0.000665, 0.000665
DataValue, 0.000675, 3.65097037E-07, 1.2984435558319092, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.86861899E-07, 1.2587901353836062, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.1195153200000003E-07, 1.2184300422668462, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2321843800000005E-07, 1.178317070007324, 0.000705, 0.000705
DataValue, 0.000715, 4.3582002700000004E-07, 1.1383903026580811, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.45783826E-07, 1.0983921289443972, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.6644112200000003E-07, 1.0585031509399412, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.87314367E-07, 1.0184673070907591, 0.000745, 0.000745
DataValue, 0.000755, 4.8875557500000009E-07, 0.978156507015228, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.0274439900000009E-07, 0.938364624977112, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.08478479E-07, 0.8983034491539, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.2716808300000006E-07, 0.85871857404708907, 0.000785, 0.000785
DataValue, 0.000795, 5.4207595200000008E-07, 0.818666577339172, 0.000795, 0.000795
DataValue, 0.000805, 5.4785977E-07, 0.77843952178955111, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.6261058000000007E-07, 0.738580048084259, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.7268368900000006E-07, 0.6986752152442931, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.8673282400000009E-07, 0.658871352672577, 0.000835, 0.000835
DataValue, 0.000845, 6.0534677000000009E-07, 0.618957340717316, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.20549031E-07, 0.57868945598602306, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.37034077E-07, 0.538484275341034, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.546904960000001E-07, 0.49869489669799805, 0.000875, 0.000875
DataValue, 0.000885, 6.7327494E-07, 0.45910266041755704, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.0156386300000008E-07, 0.41911751031875605, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.2701522E-07, 0.37886056303978005, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.5645374400000011E-07, 0.33871099352836603, 0.000915, 0.000915
DataValue, 0.000925, 7.8715476100000007E-07, 0.29924446344375605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.173938110000001E-07, 0.259518444538116, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.67390156E-07, 0.219495266675949, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.16797603E-07, 0.17906615138053902, 0.000955, 0.000955
DataValue, 0.000965, 9.61715955E-07, 0.138915881514549, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.016283363E-06, 0.098928973078728014, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0719331840000002E-06, 0.059425815939903, 0.000985, 0.000985
DataValue, 0.000995, 1.140629593E-06, 0.019602272659540003, 0.000995, 0.000995
DataValue, 0.001005, 1.230262342E-06, -0.020706785842776, 0.001005, 0.001005
DataValue, 0.001015, 1.2993800740000001E-06, -0.060499697923660008, 0.001015, 0.001015
DataValue, 0.001025, 1.3666984840000002E-06, -0.10041584074497201, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.448562898E-06, -0.14053371548652602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5357394430000002E-06, -0.18031819164753002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6204218130000002E-06, -0.220384657382965, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6837957450000002E-06, -0.260625064373016, 0.001065, 0.001065
DataValue, 0.001075, 1.7384339800000002E-06, -0.300258129835129, 0.001075, 0.001075
DataValue, 0.001085, 1.7697399240000002E-06, -0.340090483427048, 0.001085, 0.001085
DataValue, 0.001095, 1.7999726650000002E-06, -0.38014814257621804, 0.001095, 0.001095
DataValue, 0.001105, 1.814227176E-06, -0.42042729258537304, 0.001105, 0.001105
DataValue, 0.001115, 1.791388399E-06, -0.46036207675933805, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.744930614E-06, -0.50053668022155806, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.682527568E-06, -0.540402472019196, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.6303863500000001E-06, -0.5801034569740291, 0.001145, 0.001145
DataValue, 0.001155, 1.572821475E-06, -0.62011045217514, 0.001155, 0.001155
DataValue, 0.001165, 1.49763946E-06, -0.66075646877288807, 0.001165, 0.001165
DataValue, 0.001175, 1.451464982E-06, -0.700776815414429, 0.001175, 0.001175
DataValue, 0.001185, 1.408259095E-06, -0.740378201007843, 0.001185, 0.001185
DataValue, 0.001195, 1.3888699190000002E-06, -0.77999365329742409, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.394219112E-06, -0.820111870765686, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4083677800000002E-06, -0.86045753955841109, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4122869060000002E-06, -0.90027195215225209, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4490199190000002E-06, -0.940195500850677, 0.001235, 0.001235
DataValue, 0.001245, 1.4903780540000002E-06, -0.979943335056305, 0.001245, 0.001245
DataValue, 0.001255, 1.551334208E-06, -1.0202523469924931, 0.001255, 0.001255
DataValue, 0.001265, 1.5989352280000002E-06, -1.0604248046875, 0.001265, 0.001265
DataValue, 0.001275, 1.648479383E-06, -1.1005986928939822, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6964771700000002E-06, -1.1404546499252322, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7228804840000002E-06, -1.180024981498718, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.769008009E-06, -1.2203239202499392, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.785856966E-06, -1.260512232780457, 0.001315, 0.001315
DataValue, 0.001325, 1.781027777E-06, -1.3004543781280522, 0.001325, 0.001325
DataValue, 0.001335, 1.7755054390000001E-06, -1.340439558029175, 0.001335, 0.001335
DataValue, 0.001345, 1.7472277700000001E-06, -1.3801556825637822, 0.001345, 0.001345
DataValue, 0.001355, 1.721379022E-06, -1.4201534986495972, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6620547290000001E-06, -1.4606864452362061, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.581096626E-06, -1.5004227161407471, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.491892135E-06, -1.5402015447616582, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4147930190000002E-06, -1.580049395561218, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.3672928390000002E-06, -1.6202400922775271, 0.001405, 0.001405
DataValue, 0.001415, 1.3295077680000002E-06, -1.6604404449462891, 0.001415, 0.001415
DataValue, 0.001425, 1.3033637740000002E-06, -1.7004555463790891, 0.001425, 0.001425
DataValue, 0.001435, 1.3000537820000001E-06, -1.7403293848037722, 0.001435, 0.001435
DataValue, 0.001445, 1.3173645360000002E-06, -1.7802385091781621, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.36451763E-06, -1.8199014663696291, 0.0014550000000000001, 0.0014550000000000001
