
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -3.7875711000000005E-08, -0.00048025703290500006, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 3.1003008000000006E-08, -0.00035702972672900003, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.01529039E-07, -0.00035350894904700005, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.90212995E-07, -0.00034294661600100005, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -2.5029498800000004E-07, -0.00019155307381900003, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 4.2900086300000005E-07, -0.00015986606013, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 7.491994E-09, -0.000269010226475, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.3085120500000001E-07, -0.000272531004157, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -5.2771625000000007E-08, -0.000117616691568, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.22292192E-07, 0.000107713232865, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 4.9214581E-08, -0.00010001279588300001, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -8.742829E-08, 5.8422312577000007E-05, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.1805124000000001E-07, -3.6638750316E-05, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -2.0377766000000002E-07, -6.4804989961E-05, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 8.744626E-08, 2.3214512112E-05, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.1291329E-08, 9.0109329903E-05, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.2677453800000001E-07, 6.1943093897000011E-05, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -3.0515373E-08, -0.00011057513620500002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 7.772361200000001E-08, -0.00031478036544300004, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -4.29144109E-07, -0.000117616691568, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 5.2898929E-07, -4.3680309318E-05, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -6.94375558E-07, -0.00037463364424200006, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 5.6497077600000007E-07, -0.00016338683781200002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -8.0897945100000011E-07, -9.2971233244E-05, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 3.59722577E-07, -0.00021971930982500002, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.819207E-08, -0.00021971930982500002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.6888508800000004E-07, -0.00029013492167000003, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 4.4903526000000004E-08, -0.00042392456089100004, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 2.4312086600000004E-07, -0.00014226215716900002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.1571300700000001E-07, -0.00022324010205900002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.0430098000000001E-07, -0.00048729861737200003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.76740053E-07, -0.000427445338573, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.20150233E-07, -0.00043096611625500006, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -3.15395397E-07, -0.000730232452042, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 4.7396901E-07, -0.00051546486793100006, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.47215246E-07, -0.000501381698996, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.5082926600000002E-07, -0.00040632067248200004, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 5.5348192E-08, -0.000529547978658, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.0015753000000003E-07, -0.00021267775446200002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -5.1397699E-08, -0.00032886350527400003, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 8.4242764000000013E-08, -0.00034646739368300003, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 2.0486814400000003E-07, -0.000251406338066, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -2.09700985E-07, -0.00016690761549400003, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.31993815E-07, 1.6172951291E-05, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -3.72434499E-07, -0.000261968671111, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 6.20530784E-07, -0.00015986606013, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -4.68132868E-07, -0.000269010226475, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.4395961000000002E-07, -0.00023028165742300003, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 7.393856E-09, -0.00017394917085800001, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.1897258600000001E-07, -7.5367330282E-05, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.74024834E-07, -0.000103533573565, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -3.7024040000000003E-07, -0.000170428393176, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 7.8011013E-08, -0.000349988171365, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -7.5932149E-08, -0.000195073851501, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.69200541E-07, -6.8325774919E-05, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.37786998E-07, -0.000135220587254, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.90189539E-07, -0.000135220587254, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -2.2426017E-08, 9.13139047E-06, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -6.8297055100000007E-07, -0.00025844789343000004, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 6.32854096E-07, -0.00015282449021500002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.39217008E-07, -0.00033590506063800005, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.85222603E-07, -0.00035350894904700005, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 3.6407570300000004E-07, -0.00045209081145, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -6.2487267000000011E-08, -0.00029717647703400005, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.61241942E-07, -0.00037463364424200006, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 2.3573248600000003E-07, -0.000388716754969, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.1409067500000001E-07, -0.00033590506063800005, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.8996827600000002E-07, -0.000261968671111, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 2.31743883E-07, -0.00010001279588300001, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -4.5418300000000006E-08, -7.888811524E-05, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 4.6930046000000003E-07, -2.9597191315000003E-05, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.32305303E-07, 9.13139047E-06, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 2.59846331E-07, -0.00019859462918200003, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.21545199E-07, -4.9517298070000006E-06, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.3673769000000003E-08, 4.7859972256000004E-05, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.5555389200000002E-07, 0.00037881330354100004, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.73845635E-07, -9.649201092500001E-05, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.0558352E-08, 8.306777454E-05, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 5.6518836000000005E-08, 9.7150892543E-05, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -6.7814746000000007E-08, 7.9546989582E-05, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 6.882138E-09, 0.00017108727479400002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.4639751900000004E-07, 2.0898305590000003E-06, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 3.6959946200000003E-07, -0.00017746994854000002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -5.9278187300000006E-07, 0.00011475479550400001, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 2.5051651000000003E-08, -0.000180990740773, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.21051457E-07, 9.13139047E-06, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -2.8359173100000005E-07, -0.000276051810943, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.09287407E-07, -0.00029013492167000003, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.6699395600000002E-07, 1.6172951291E-05, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.0971258000000001E-07, -0.000156345267897, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -2.49481843E-07, 9.0109329903E-05, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 2.8361671400000004E-07, -0.000261968671111, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -9.9702525000000014E-08, -0.00011409591388700001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.10247748E-07, -0.00046265314449600006, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 2.69246527E-07, -0.00025844789343000004, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 3.7753487E-08, -0.00019155307381900003, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -2.30653399E-07, -5.4242649639000004E-05, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 2.04489609E-07, -6.8325774919E-05, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 8.7502343000000012E-08, -4.9517298070000006E-06, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.36539256E-07, -0.00015282449021500002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 7.5193057000000012E-08, 0.0016568565042690002, 0.0001005, 0.0001005
DataValue, 0.0001015, -9.3891366000000008E-08, 0.0055614016018810004, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.7522199300000003E-07, 0.009219491854310001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -7.2847550000000009E-09, 0.012740272097290001, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.2279996E-07, 0.016415966674685003, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.21021878E-07, 0.020172638818622003, 0.0001055, 0.0001055
DataValue, 0.0001065, -4.06278019E-07, 0.023732148110867, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 4.9419941200000006E-07, 0.027872584760189, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -7.0018671700000008E-07, 0.031667985022068, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.9350123600000002E-07, 0.035410575568676, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.3023039E-07, 0.039051063358784006, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.21122428E-07, 0.043029543012381, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.21561635E-07, 0.046796780079603, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.3180301400000003E-07, 0.050507679581642005, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -4.2641028100000003E-07, 0.053965087980032, 0.0001145, 0.0001145
DataValue, 0.0001155, -9.8419726E-08, 0.057866111397743, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -4.3021663000000005E-07, 0.061587575823069007, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.36822061E-07, 0.065351292490959, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -6.2483792400000007E-07, 0.068808697164059, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, 9.6173515000000012E-08, 0.07245622575283, 0.0001195, 0.0001195
DataValue, 0.0001205, -6.48853643E-07, 0.07638893276453, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.4473859500000004E-07, 0.08027587831020401, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -4.5789822000000005E-08, 0.08386354893446, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -5.9711368000000009E-08, 0.087465308606625, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -6.5732149300000008E-07, 0.091278314590454, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.5036967200000002E-07, 0.094626575708389, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, 9.7806812E-08, 0.098700121045113012, 0.0001265, 0.0001265
DataValue, 0.0001275, -4.5612500800000005E-07, 0.10237228870391801, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.87984483E-07, 0.10602334141731301, 0.0001285, 0.0001285
DataValue, 0.0001295, 2.2626246000000003E-08, 0.10982578247785602, 0.0001295, 0.0001295
DataValue, 0.0001305, -5.00146825E-07, 0.11394157260656401, 0.0001305, 0.0001305
DataValue, 0.0001315, -4.7195322800000005E-07, 0.11758910119533501, 0.0001315, 0.0001315
DataValue, 0.0001325, 5.3864181400000008E-07, 0.12113101035356501, 0.0001325, 0.0001325
