
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.285758E-08, -0.0010365402558820001, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 3.9803300000000005E-10, -0.00085345975821800009, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.179182E-09, -0.001096393563785, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 3.6506E-09, -0.000797127257101, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.899001E-09, -0.001029498758726, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -7.9366700000000009E-09, -0.00068798306165300006, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.6544757000000002E-08, -0.000856980506796, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.7287790000000002E-08, -0.001159767620265, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.2504032000000001E-08, -0.00073727400740600008, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -3.5548442000000004E-08, -0.00085345975821800009, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.7109498E-08, -0.000955562340096, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.923984E-09, -0.000828814285342, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -4.0882670000000007E-09, -0.001050623366609, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 6.5036060000000008E-09, -0.00083937658928300008, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -3.4363510000000003E-09, -0.000730232452042, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -5.69325E-10, -0.0009520415915180001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -4.1583650000000005E-09, -0.00090627145255, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.7469790000000002E-09, -0.00065629603341200006, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -5.882786E-09, -0.00075839867349700011, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.6457584E-08, -0.0005753181176260001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.4960532E-08, -0.000740794755984, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.1024047000000002E-08, -0.00071967008989300011, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 6.2407103E-08, -0.0007091077277440001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -5.924171E-08, -0.00082529347855600011, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 6.3563990000000006E-09, -0.00085345975821800009, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.9387697E-08, -0.00093443767400500013, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.42147E-09, -0.00118793384172, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -7.3828930000000005E-09, -0.001240745536052, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -6.1631800000000006E-09, -0.001149205258116, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.3709725000000002E-08, -0.001159767620265, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.9664137E-08, -0.001057664980181, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 4.8212440000000006E-09, -0.0010858312016350001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -4.550916E-09, -0.0010189363965760001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -5.72156E-09, -0.0011808923445640002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.7900704E-08, -0.00101189489942, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 6.1341609E-08, -0.0013146819546820002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -8.231083000000001E-09, -0.0012196208117530001, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.6341472000000002E-08, -0.0011984962038700002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.3824939000000002E-08, -0.001106955925934, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.080395E-09, -0.001212579314597, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 3.2678361E-08, -0.0013252443168310002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -2.9015268E-08, -0.0012301831739020002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 6.0269370000000006E-09, -0.001293557230383, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.1382457E-08, -0.0011421637609600002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 5.5011990000000005E-09, -0.001121039036661, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -2.9526987000000003E-08, -0.0013498897897080001, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 5.557277E-09, -0.0014942417619750001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 5.2488176E-08, -0.001194975455292, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -7.567278E-08, -0.0012970779789610002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.7925687E-08, -0.0012759533710780002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.9640051000000002E-08, -0.001149205258116, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -3.0438265E-08, -0.0012724326225, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 6.111055E-09, -0.0012724326225, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.5013555000000002E-08, -0.0011245597852390001, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -5.2098410000000006E-09, -0.0010083740344270001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.2177625000000001E-08, -0.001089351950213, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 2.1778055000000003E-08, -0.001360452035442, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.9355705E-08, -0.0012477871496230002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -4.459788E-09, -0.001462554675527, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -6.5417120000000008E-09, -0.0014977625105530002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 7.3658170000000008E-09, -0.0010928728152070002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.6072041E-08, -0.0014027014840390002, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -8.658684E-09, -0.0013358065625650002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.5420126000000002E-08, -0.001606906647794, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.1778065E-08, -0.00156817806419, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.183997E-09, -0.001501283259131, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 3.012704E-09, -0.001540011842735, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.1182228E-08, -0.001177371479571, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -4.9574870000000007E-09, -0.001156246871687, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 7.393856E-09, -0.0015752196777610002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.0232843000000001E-08, -0.001388618256897, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 7.1274820000000005E-09, -0.001360452035442, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 7.176551E-09, -0.001194975455292, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.8938160000000002E-08, -0.0013252443168310002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 6.5246350000000008E-09, -0.001540011842735, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 6.125075E-09, -0.00151184562128, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.4361640000000001E-08, -0.0016914054285730002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.5654507000000002E-08, -0.001515366369858, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.9089331000000003E-08, -0.0016878846799950002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 4.0494335E-08, -0.001635072869249, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.9923501E-08, -0.0015259287320080002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.504042E-09, -0.001617469009943, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -3.0157610000000003E-09, -0.001645635231398, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 8.2350380000000012E-09, -0.00126187026035, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.8185061E-08, -0.0012301831739020002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 2.3327500000000002E-09, -0.001233704038896, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.8939067E-08, -0.0012372247874740002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.5500291E-08, -0.0012689117575060002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 6.3563990000000006E-09, -0.001339327427559, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -6.7239680000000009E-09, -0.0011139974230900001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 4.940411E-09, -0.001395659870468, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -5.3149890000000006E-09, -0.001138642895967, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.3744774E-08, -0.0012970779789610002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.2390967E-08, -0.001121039036661, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.7382883E-08, -0.0012196208117530001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.3572584000000002E-08, -0.0012372247874740002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.9222517E-08, -0.0011245597852390001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 3.6582843000000004E-08, -0.001226662425324, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -8.7147630000000012E-09, -0.0014872001484040002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.6586817000000003E-08, -0.0013041195925330002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.9746180200000002E-07, 0.0011780303902920002, 0.0001005, 0.0001005
DataValue, 0.0001015, -3.27753753E-07, 0.0060437484644350007, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.3159514600000005E-07, 0.011081985197961, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.4057475800000004E-07, 0.016053326427937, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -3.35121086E-07, 0.020961293950677, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.7563799500000003E-07, 0.02595023997128, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.2423480400000005E-07, 0.031129306182265004, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.4947726100000005E-07, 0.036061920225620006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.82837101E-07, 0.041212819516659005, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -3.3630576000000005E-07, 0.046057414263487, 0.0001095, 0.0001095
DataValue, 0.0001105, -4.1468982200000006E-07, 0.051056921482086, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.5317143000000003E-07, 0.055838141590357007, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.8361517300000006E-07, 0.060957357287407005, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.41093482E-07, 0.065808989107609, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.95433773E-07, 0.071058474481106, 0.0001145, 0.0001145
DataValue, 0.0001155, -4.07350512E-07, 0.075646050274372, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.65613914E-07, 0.08093073964119, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.9631703400000003E-07, 0.086148537695408, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -4.09180075E-07, 0.090880468487740007, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.9872139700000005E-07, 0.095922224223614, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.87821103E-07, 0.100858360528946, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -4.64235399E-07, 0.10584378242492701, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.61309873E-07, 0.11055458337068601, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -4.0981098000000005E-07, 0.115870960056782, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -4.7135037600000004E-07, 0.120930321514606, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -4.1822980300000003E-07, 0.125880539417267, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -4.14150065E-07, 0.13100327551364902, 0.0001265, 0.0001265
DataValue, 0.0001275, -4.3778726400000003E-07, 0.13571408390998802, 0.0001275, 0.0001275
DataValue, 0.0001285, -4.43156779E-07, 0.14085441827774, 0.0001285, 0.0001285
DataValue, 0.0001295, -4.27335578E-07, 0.14568141102790802, 0.0001295, 0.0001295
DataValue, 0.0001305, -4.6773331500000003E-07, 0.15057881176471702, 0.0001305, 0.0001305
DataValue, 0.0001315, -4.41495445E-07, 0.155536070466042, 0.0001315, 0.0001315
DataValue, 0.0001325, -4.3952570600000006E-07, 0.16064120829105402, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -4.7247195300000004E-07, 0.16567239165306102, 0.00013350000000000002, 0.00013350000000000002
