
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -4.27335578E-07, -0.00045209081145, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 2.27923522E-07, -0.00037111286656, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.9990544E-08, -0.00039575831033300003, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -6.9602258E-08, -0.000547151837964, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.4848797000000002E-07, -0.000131699809572, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.97840322E-07, -0.00058940122835300006, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 9.980488E-09, -0.000522506423295, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -7.6913523E-08, -0.0006422129226850001, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 8.6226549E-08, -0.0008921883418220001, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -6.3461634E-08, -0.00086402206216000012, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.9124380000000002E-08, -0.00071967008989300011, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.1119139000000002E-08, -0.00075839867349700011, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 3.0070698E-08, -0.00067037914414000009, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 7.8669942E-08, -0.00065629603341200006, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.1413543000000002E-08, -0.00086050131358200005, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.4815455500000002E-07, -0.000522506423295, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.8040891000000005E-08, -0.00084641820285500009, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.1697171900000001E-07, -0.00051546486793100006, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -4.8187189000000004E-08, -0.000504902505782, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -1.25933354E-07, -0.000469694699859, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 6.636793E-09, -0.000413362227846, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.2841879E-07, -0.00061052589444400009, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 4.9242619E-08, -0.00058235967299000006, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -2.45072641E-07, -0.00084289739606900008, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 5.00550357E-07, -0.00055067264474900005, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -3.09458045E-07, -0.00037111286656, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.1654016400000001E-07, -0.00046617392217700003, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 6.873699500000001E-08, -0.00037463364424200006, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 7.4057461E-08, -0.00030421803239700005, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.9227451300000003E-07, -0.000325342727592, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 4.0134702300000003E-07, -0.00039575831033300003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.75011701E-07, -0.00062108825659400006, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.00407462E-07, -0.00062812981195700006, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.5110966000000002E-07, -0.000427445338573, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.1234342000000003E-08, -0.0004027998948, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -7.410258000000001E-08, -0.00034294661600100005, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -3.8871107E-08, -0.00052602717187300008, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 6.353568700000001E-08, -0.000283093366306, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.31408044E-07, -0.000195073851501, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.4567971000000003E-08, -0.00053658953402200009, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.43125447E-07, -0.000364071311196, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.6846908600000002E-07, -0.00028661414398800005, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.32414399E-07, -0.00030773881007900003, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.0761637E-08, -0.00045561158913200005, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -8.3621948E-08, -0.000459132366814, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 4.6249680000000006E-09, -0.000624609005172, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.8946751400000002E-07, -0.000501381698996, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.51512268E-07, -2.2555630494000003E-05, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.9200112400000003E-07, -0.00039223753265100005, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 4.8533894400000006E-07, -0.000149303712533, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.62716412E-07, -4.9517298070000006E-06, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.6488410000000002E-09, -0.00025844789343000004, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.32641142E-07, -0.000205636199098, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.7249973900000002E-07, -0.00032886350527400003, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.57025966E-07, -0.00027957258862400003, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -3.1932791000000003E-07, -0.000490819395054, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 4.81848076E-07, -0.000205636199098, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -2.47000344E-07, -0.000283093366306, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.1161224500000001E-07, -0.00017746994854000002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.8268198700000003E-07, -0.000244364782702, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -6.6230527000000011E-08, 5.8422312577000007E-05, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 6.7965907000000008E-08, -0.000233802435105, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.5297006E-08, -0.00026548944879300004, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.21100513E-07, -0.00043448689393700004, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -4.950477E-09, -0.000131699809572, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.41639362E-07, -4.3680309318E-05, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.8486483000000003E-08, 5.8422312577000007E-05, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -2.8370362E-08, 3.3776850614E-05, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.5153726500000002E-07, -0.00031478036544300004, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -2.81797213E-07, -0.00015986606013, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.5854009000000002E-07, -0.00020915697678, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 3.7697408E-08, -0.000184511518455, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -8.399347E-08, -0.00038519597728700004, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.76404228E-07, -0.00037463364424200006, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 4.77901551E-07, -4.9517298070000006E-06, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -2.3316292200000002E-07, -0.000293655699352, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -5.4678303E-08, -0.00044504925608600005, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 5.1745133000000004E-08, -0.000607005145866, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.0230713300000001E-07, -0.00059292203513900007, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.22253184E-07, -0.00048729861737200003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 9.4960818000000014E-08, -0.000469694699859, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.5752645E-08, -0.000543631089386, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -5.2631428000000007E-08, -0.00070206617238, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.0173933200000001E-07, -0.0008921883418220001, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 3.811099E-08, -0.0005753181176260001, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -5.1741178000000004E-08, -0.000635171367321, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 3.1743920200000003E-07, -0.000518985616509, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -4.4021967900000006E-07, -0.000409841450164, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.8250215700000004E-07, -0.000522506423295, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 4.7875698E-08, -0.000381675199606, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.29543423E-07, -0.000184511518455, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 4.9922573E-08, -0.000469694699859, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 8.6464887E-08, -0.00058940122835300006, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.52423553E-07, -0.00083233503392000007, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.36374965E-07, -0.000469694699859, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.2542137000000001E-08, -0.000557714200113, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 4.8583694E-08, -0.000459132366814, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.43861485E-07, -0.000184511518455, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -4.7320097000000005E-07, -0.000635171367321, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 6.22724883E-07, -0.000427445338573, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -3.8730235000000003E-07, 0.002202577423304, 0.0001005, 0.0001005
DataValue, 0.0001015, -4.02780103E-07, 0.007019004784524, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.6890612E-07, 0.012081886641681002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.5717596000000002E-08, 0.016986332833767, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -3.93099498E-07, 0.021725302562118003, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.6816306300000003E-07, 0.026809308677912, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.42897179E-07, 0.031886275857687, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.8510125900000004E-07, 0.036741431802511, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.90360822E-07, 0.041744459420443004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.5705946900000003E-07, 0.046638343483210006, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.98452591E-07, 0.051754035055637006, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.03336043E-07, 0.056947186589241007, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -4.5027178400000003E-07, 0.062105130404234, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.4537866400000002E-07, 0.066932119429111009, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.3506501000000005E-07, 0.071660526096821012, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.2553163E-07, 0.077005073428154, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.2653861700000003E-07, 0.081874310970306008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -4.05541982E-07, 0.086637929081917, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -7.7628528000000008E-08, 0.09170784801244701, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -6.6767506700000006E-07, 0.096707358956337, 0.0001195, 0.0001195
DataValue, 0.0001205, 3.2741447E-08, 0.10169982165098201, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -6.76079878E-07, 0.10647752135992, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.9259695700000002E-07, 0.11131507158279401, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -4.5575347900000006E-07, 0.116515263915062, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.2054493000000002E-08, 0.12156758457422301, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -6.1934218800000009E-07, 0.12637697160244002, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.04053458E-07, 0.131658136844635, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.9202700500000004E-07, 0.136337265372276, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.9037025200000004E-07, 0.141305074095726, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.09184685E-07, 0.146529912948608, 0.0001295, 0.0001295
DataValue, 0.0001305, -4.21811819E-07, 0.15149421989917802, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.5207549500000003E-07, 0.156504288315773, 0.0001315, 0.0001315
DataValue, 0.0001325, -4.36882971E-07, 0.161186918616295, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -5.3368893300000006E-07, 0.16636246442794803, 0.00013350000000000002, 0.00013350000000000002
