
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.63736808E-07, -0.00015282449021500002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.7918687000000003E-08, -0.000409841450164, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -4.1738133000000006E-08, -0.00037463364424200006, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.0479562500000001E-07, -0.000131699809572, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.8472455E-08, -0.000276051810943, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.9153542000000002E-07, -0.000233802435105, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -2.4211448100000004E-07, -0.000233802435105, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 3.2729505500000003E-07, -0.00031830117222900005, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -4.77610172E-07, -0.000311259587761, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.9005212000000002E-08, -0.00037111286656, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 6.37873143E-07, -9.2971233244E-05, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -8.1635380400000006E-07, -0.000360550533514, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 3.9613169600000005E-07, 7.9546989582E-05, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.46006485E-07, 0.00010419245518300001, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -3.4553043E-08, -0.00011409591388700001, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.6393372E-07, -0.00021619853214400003, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.8231047200000001E-07, -0.000205636199098, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.09453218E-07, -7.184655260100001E-05, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -5.5519486000000005E-08, -0.00016338683781200002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.7554136800000003E-07, -2.6076409995000002E-05, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -3.39130736E-07, -0.000145782934851, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.46237809E-07, -0.00024084399046800001, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 4.3473516E-08, -0.00028661414398800005, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.53072406E-07, -0.00040632067248200004, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.4237385800000004E-07, -0.00016690761549400003, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -7.420772600000001E-08, -0.000476736255223, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 2.33685611E-07, -0.000269010226475, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 9.8949414E-08, -0.00029013492167000003, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.0737551E-08, -0.000195073851501, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -8.5837058E-08, -0.000269010226475, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 7.4912663000000012E-08, -0.00048377781058700004, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.64985195E-07, -0.00030421803239700005, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.1130102E-08, -0.00037463364424200006, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.49763764E-07, -0.00046265314449600006, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -3.68824431E-07, -0.000205636199098, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 7.24038159E-07, -0.00019859462918200003, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -4.83533483E-07, -0.00043096611625500006, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 2.3924440000000004E-07, -6.1284212279E-05, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -4.0041751000000005E-08, -0.000117616691568, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -6.0321227E-08, -8.9450455562000008E-05, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -4.6392667E-08, -8.5929670604000007E-05, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.87024142E-07, -0.000381675199606, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 3.93096457E-07, -5.4242649639000004E-05, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.67651359E-07, 0.000132358691189, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.1024533100000002E-07, 1.9693730792E-05, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 3.1317722500000005E-07, -8.5929670604000007E-05, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.9148940600000002E-07, -0.00016690761549400003, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 8.6990624E-08, -0.000349988171365, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 5.2887739E-08, -0.00019155307381900003, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.0084908600000001E-07, -0.000135220587254, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.6091247800000002E-07, -5.4242649639000004E-05, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.9541887800000002E-07, 0.000149962594151, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -9.6344813E-08, 0.000139400261105, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -3.1059366300000003E-07, 0.000132358691189, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.9425064E-07, 0.00010419245518300001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -8.9503203000000013E-08, 0.00016404571943, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.41723476E-07, 7.6026211900000009E-05, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.2660324E-07, -0.00015282449021500002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -2.14425611E-07, 0.000202774303034, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -3.32744747E-07, -7.888811524E-05, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 5.941597580000001E-07, -0.00021267775446200002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 5.802622E-09, -0.000121137476526, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.4346738300000003E-07, -0.00027957258862400003, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 6.5281142E-08, 4.7859972256000004E-05, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 2.54806253E-07, 0.00017812883015700003, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.55592005E-07, -0.000300697254715, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -5.4489039E-08, -0.00021619853214400003, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 2.2780462E-08, -0.00020211542141600002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.2830663800000002E-07, -0.00010001279588300001, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.66373141E-07, -0.000244364782702, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 2.7364870900000005E-07, -0.000332384282956, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -4.2915786E-08, -0.00017394917085800001, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 9.88936E-09, -0.000205636199098, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -6.4618263E-08, -0.00012817903189000002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.1075705000000001E-07, 5.4901531257E-05, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.9547100300000003E-07, 1.6172951291E-05, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.14955307E-07, -7.184655260100001E-05, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -7.880591E-09, -0.000170428393176, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.7887870700000002E-07, -0.00019155307381900003, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 2.00669248E-07, -0.000254927115748, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.0501293000000001E-07, -0.00039223753265100005, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.8756630900000003E-07, -0.00023028165742300003, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 2.28400182E-07, -0.000409841450164, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.8245093000000002E-08, -0.000254927115748, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -5.2055946800000008E-07, -0.00024084399046800001, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 7.37504024E-07, -0.00025844789343000004, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -2.81418693E-07, -0.00057179731084000009, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.0240374000000003E-07, -0.00061052589444400009, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.38739716E-07, -0.000409841450164, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 3.08796075E-07, -0.00061052589444400009, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -3.80348609E-07, -0.000543631089386, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.05405483E-07, -0.000360550533514, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.26953736E-07, -0.00056475575547700009, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 6.2435142E-08, -0.000311259587761, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.8245766900000002E-07, -0.00024084399046800001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.52306819E-07, -0.0004027998948, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -4.3427505E-08, -0.00041688300552800004, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 3.4094349E-08, -0.000184511518455, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 4.8471534E-08, -0.000205636199098, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.5020566E-08, -0.00033590506063800005, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -5.8071066000000005E-08, 0.002107516396791, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.46698932E-07, 0.00703660864383, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.2243085600000002E-07, 0.011828389950097001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.58851577E-07, 0.017028583213687002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.70116394E-07, 0.022010486572981002, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.6386146000000003E-07, 0.026918454095721002, 0.0001055, 0.0001055
DataValue, 0.0001065, -9.6758392E-08, 0.031893316656351, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -5.1038819000000006E-07, 0.036928031593561006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.79046936E-07, 0.042195118963718005, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.8891921E-07, 0.047205187380314005, 0.0001095, 0.0001095
DataValue, 0.0001105, 2.2289772000000003E-08, 0.052208218723536, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -5.35995127E-07, 0.056936625391245006, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 3.888935E-09, 0.061985421925783005, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -4.0425916800000005E-07, 0.067072950303555, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 8.8729330000000013E-09, 0.072209767997265, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.56582808E-07, 0.076987467706203, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.2708780400000003E-07, 0.082310885190964009, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.6416287200000004E-07, 0.087173081934452, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.39259072E-07, 0.091876849532127, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.7485748400000005E-07, 0.097098164260387, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.50168796E-07, 0.10179840773344001, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.060041E-08, 0.10666412115097002, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.25966226E-07, 0.111413657665253, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.4240649200000002E-07, 0.11634274572134001, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -4.12797164E-07, 0.12147956341505001, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.1528082100000002E-07, 0.126626953482628, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -5.05656544E-07, 0.131679266691208, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.96398724E-07, 0.13676327466964702, 0.0001275, 0.0001275
DataValue, 0.0001285, 6.5743791E-08, 0.141604349017143, 0.0001285, 0.0001285
DataValue, 0.0001295, -7.23985124E-07, 0.14664258062839503, 0.0001295, 0.0001295
DataValue, 0.0001305, -5.9094504E-08, 0.151522383093834, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.06976574E-07, 0.15644443035125702, 0.0001315, 0.0001315
DataValue, 0.0001325, -5.40649694E-07, 0.161405205726623, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.54816342E-07, 0.166337832808495, 0.00013350000000000002, 0.00013350000000000002
