
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.04048E-09, -0.00092035456327700009, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.0275550000000002E-09, -0.000779523339588, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -7.92622E-10, -0.0010647065937520002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 4.806896E-09, -0.0010365402558820001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.919743E-09, -0.000962603895459, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.056147E-09, -0.001004853285849, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 2.723485E-09, -0.0010541442316030002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 9.5354000000000007E-11, -0.001043581869453, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -4.2953920000000006E-09, -0.00086050131358200005, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 5.17933E-10, -0.0010365402558820001, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 2.923543E-09, -0.00083937658928300008, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -8.55097E-10, -0.0010189363965760001, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 9.0962600000000006E-10, -0.001015415647998, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -7.9433E-11, -0.00077600259101000008, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -5.3012980000000005E-09, -0.000723190896679, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 4.759865E-09, -0.0010259780101480002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.4405300000000002E-09, -0.0012759533710780002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.0401900000000001E-09, -0.0009520415915180001, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 5.7058E-10, -0.00078656489495200011, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.4876270000000003E-09, -0.000501381698996, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -2.483639E-09, -0.00061052589444400009, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -9.1406100000000006E-10, -0.000624609005172, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.5996500000000002E-09, -0.00073375320062000007, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 6.0958000000000011E-11, -0.0007478363113480001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -9.3161E-10, -0.000631650560535, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -3.6383600000000002E-09, -0.00090979220112800008, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 5.0680240000000005E-09, -0.000751357118133, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.6507200000000002E-10, -0.000631650560535, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 7.8397500000000008E-10, -0.0008851467864590001, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.047209E-09, -0.00080416881246500008, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -5.27984E-10, -0.0010647065937520002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -3.787877E-09, -0.0009590831468810001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.6577400000000002E-10, -0.00081473117461400009, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.7641980000000002E-09, -0.000638692174107, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.7760650000000001E-09, -0.0006809415062890001, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 2.1787660000000003E-09, -0.001233704038896, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.417141E-09, -0.00087106361752400008, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.8792530000000002E-09, -0.001033019507304, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 3.4177210000000004E-09, -0.00080416881246500008, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.72248E-10, -0.000828814285342, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.093539E-09, -0.000504902505782, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.3141770000000002E-09, -0.000716149341315, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -2.1280500000000002E-10, -0.00094852078473200009, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.916457E-09, -0.000945000036154, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -3.2511800000000005E-10, -0.001159767620265, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 7.88187E-10, -0.00061756744980800006, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 7.6081100000000009E-10, -0.00069854542380200007, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 2.691897E-09, -0.00057179731084000009, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 4.3791000000000004E-10, -0.000835855840705, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -2.6485990000000002E-09, -0.0009590831468810001, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.18519E-10, -0.00092035456327700009, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.5406860000000002E-09, -0.00062108825659400006, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.6575010000000003E-09, -0.000631650560535, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -7.16811E-10, -0.000945000036154, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -1.6974460000000001E-09, -0.000761919480283, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -2.4113370000000004E-09, -0.00073375320062000007, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.9379940000000003E-09, -0.000916833756492, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 2.20303E-10, -0.000945000036154, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.1843150000000002E-09, -0.000730232452042, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -8.5088500000000011E-10, -0.0007091077277440001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 7.0184600000000008E-10, -0.000874584424309, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.782861E-09, -0.000772481784225, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -3.0739860000000004E-09, -0.000638692174107, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 6.3378660000000005E-09, -0.00083937658928300008, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 2.6778580000000003E-09, -0.00080768961925100009, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.2178870000000002E-09, -0.00057179731084000009, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.471416E-09, -0.000740794755984, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 4.68796E-10, -0.001022457145154, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 2.4066E-10, -0.00106822734233, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -2.1326600000000004E-09, -0.0011914545902980001, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 2.823163E-09, -0.00092739611864100006, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.044402E-09, -0.00078656489495200011, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -7.22427E-10, -0.000818251923192, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 6.14803E-10, -0.00083233503392000007, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.585423E-09, -0.00093443767400500013, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 4.94067E-10, -0.0009590831468810001, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.022641E-09, -0.00062108825659400006, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.09617E-10, -0.0008851467864590001, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.8613100000000002E-10, -0.001226662425324, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.4775100000000002E-09, -0.001057664980181, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.038308E-09, -0.0010471026180310001, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.3991140000000002E-09, -0.001096393563785, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.17286E-09, -0.00096964550903100007, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.203044E-09, -0.000663337588776, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 3.5297300000000005E-10, -0.00079360645031600007, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 2.0376720000000003E-09, -0.00043448689393700004, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -2.436608E-09, -0.000684462313075, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.595952E-09, -0.00101189489942, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.5086860000000003E-09, -0.00087810517288700008, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 8.3381400000000007E-10, -0.000716149341315, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -2.275158E-09, -0.00064925447804900006, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -5.4693700000000005E-10, -0.000578838866204, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.60345E-09, -0.0007478363113480001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 2.022931E-09, -0.00053658953402200009, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 5.32674E-10, -0.000459132366814, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 9.58061E-10, -0.00046617392217700003, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 6.76576E-10, -0.000723190896679, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.4194710000000002E-09, -0.0006457337294710001, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -5.0240250000000005E-09, -0.00073727400740600008, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 2.749457E-09, -0.000522506423295, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -2.9731540000000003E-08, 0.0027095696423200004, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.0646817800000001E-07, 0.010001105256379001, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.42065872E-07, 0.017641197890043002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.61526245E-07, 0.025045398622751004, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.78152121E-07, 0.032551702111959, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.8092345E-07, 0.040191795676947, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.8414684200000002E-07, 0.047659371048212, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.8395169800000002E-07, 0.055306505411863, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.84722452E-07, 0.062439605593681, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.91339808E-07, 0.069889575242996008, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.8758292700000002E-07, 0.07745925337076201, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.8763135800000002E-07, 0.084574751555920008, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.9255279000000002E-07, 0.092021197080612, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.8659737600000003E-07, 0.099608480930328008, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.87528869E-07, 0.106773264706135, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.93249832E-07, 0.11428660899400701, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.89327992E-07, 0.121849246323109, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.9161287000000002E-07, 0.129531592130661, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.92567526E-07, 0.13685481250286102, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.96205775E-07, 0.144266054034233, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.98025958E-07, 0.151705458760261, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.9607942600000003E-07, 0.159102618694305, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.98611389E-07, 0.166587799787521, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.96475327E-07, 0.174101144075394, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.9874686100000003E-07, 0.18183982372283902, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.96426896E-07, 0.189155995845795, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.0376656100000002E-07, 0.19670103490352603, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.1115046400000002E-07, 0.20506288111209903, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.0880170800000002E-07, 0.212026983499527, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.09762689E-07, 0.21971637010574302, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.05209091E-07, 0.22740927338600203, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.0895333800000001E-07, 0.23490853607654602, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.13575731E-07, 0.24211557209491702, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.14430003E-07, 0.249526813626289, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -2.0834052300000002E-07, 0.25714579224586503, 0.00013450000000000002, 0.00013450000000000002
