
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 5.86036731E-06, -0.00073727400740600008, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 5.5789851100000007E-06, -0.00035350894904700005, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 5.5559371500000008E-06, -0.000522506423295, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 5.930437965E-06, -0.00029013492167000003, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 5.3384637790000006E-06, -0.00060348433908100009, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 5.6082512860000007E-06, -0.000476736255223, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 5.719490673E-06, -0.000469694699859, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 5.5776322370000005E-06, -0.00055067264474900005, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 5.582048743E-06, -0.00046265314449600006, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 5.4967317740000005E-06, -0.00031830117222900005, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 5.890320608E-06, -0.00037815442192400004, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 5.3383655540000006E-06, -0.000244364782702, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 5.604809758E-06, -0.00021267775446200002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 5.7131887840000006E-06, -0.00029717647703400005, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 5.6515509640000007E-06, -0.0004027998948, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 5.7783940970000005E-06, 1.6172951291E-05, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 5.547181445E-06, -0.00037815442192400004, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 5.612513178E-06, -0.00028661414398800005, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 5.4465344870000006E-06, -0.00039223753265100005, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 5.8631922000000005E-06, -0.000117616691568, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 5.829958809E-06, -5.0721871958E-05, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 5.2763634810000008E-06, -0.00023028165742300003, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 5.7391180230000005E-06, -0.00024788556038400004, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 6.0185307120000005E-06, -0.00029717647703400005, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 5.7714055400000005E-06, -0.000135220587254, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 5.523109849E-06, -0.000124658254208, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 5.2597010840000008E-06, -0.000518985616509, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 5.326855444E-06, -0.000300697254715, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 5.415774922E-06, -0.00045561158913200005, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 5.6046133070000006E-06, -0.00024084399046800001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 5.506643902E-06, -0.00034646739368300003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 5.654306278E-06, -0.00039223753265100005, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 5.501105989E-06, -0.00042392456089100004, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 5.5772820820000008E-06, -0.000349988171365, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 5.5004470600000008E-06, -0.000332384282956, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 5.655645055E-06, -0.00041688300552800004, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 5.5706086640000006E-06, -0.00021619853214400003, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 5.5463192440000005E-06, -0.00036759208887800004, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 5.689018963E-06, -0.00024788556038400004, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 5.5667319430000008E-06, -0.000399279088015, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 5.448125648E-06, -0.000121137476526, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 5.4730594460000007E-06, 1.9693730792E-05, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 5.5323207560000007E-06, -0.00024084399046800001, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 5.690890248E-06, -0.000283093366306, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 5.559462807E-06, -0.00042392456089100004, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 5.6991548260000007E-06, -0.00030421803239700005, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 5.5912246350000005E-06, -0.00046265314449600006, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 5.633108231E-06, -0.00048729861737200003, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 5.799150586E-06, -0.000547151837964, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 5.627416158E-06, -0.000413362227846, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 5.754546692E-06, -0.00043096611625500006, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 5.613698249E-06, -0.0004027998948, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 5.6741087060000005E-06, -0.00053658953402200009, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 5.949714705E-06, -0.00041688300552800004, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 6.120390481E-06, -0.00019859462918200003, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 5.867299933E-06, -0.00058940122835300006, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 5.752345714E-06, -0.00049434014363200008, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 6.2056019490000005E-06, -6.1284212279E-05, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 5.188305749E-06, -0.00048729861737200003, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 4.9914901870000005E-06, -0.000666858395562, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 5.786042038E-06, -0.00045209081145, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 5.016312116E-06, -0.00048729861737200003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 5.295549272E-06, -0.000561235006899, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 5.641380085E-06, -0.00037111286656, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 5.4911238290000006E-06, -0.000293655699352, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 5.2309746930000008E-06, -0.000311259587761, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 5.8178738980000006E-06, -0.000388716754969, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 5.8101418290000005E-06, -0.00034294661600100005, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 5.2090199460000006E-06, -0.00037111286656, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 5.5941545720000005E-06, -0.000413362227846, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 5.4751412790000007E-06, -0.00039575831033300003, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 5.3374469640000005E-06, -0.00071967008989300011, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 5.7381439550000005E-06, -0.000409841450164, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 5.603975296E-06, -0.000325342727592, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 5.482375855E-06, -0.00056475575547700009, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 5.6503877200000005E-06, -0.000557714200113, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 5.72768522E-06, -0.00049434014363200008, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 5.54664166E-06, -0.0006422129226850001, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 5.680137292E-06, -0.000293655699352, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 5.839449841E-06, -0.00044504925608600005, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 5.768131814E-06, -0.00058940122835300006, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 5.7806096270000005E-06, -0.000508423312567, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 5.637377399E-06, -0.000381675199606, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 5.676043656E-06, -0.000195073851501, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 5.552992661E-06, -0.000476736255223, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 6.030412351E-06, -9.2971233244E-05, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 6.247254532E-06, -0.00039575831033300003, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 5.890797183E-06, -0.00035350894904700005, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 5.6477238100000008E-06, -0.0006457337294710001, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 5.9709195740000008E-06, -0.00032886350527400003, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 5.9684170990000006E-06, -0.00034294661600100005, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 5.410195172E-06, -0.000244364782702, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 5.481225799E-06, -0.00065629603341200006, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 5.3751809900000005E-06, -0.00062812981195700006, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 5.442202109E-06, -0.000716149341315, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 5.4845977500000005E-06, -0.00037815442192400004, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 5.2541281550000008E-06, -0.00032886350527400003, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 5.5720315690000007E-06, -0.000529547978658, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 5.4855581770000007E-06, -0.00065629603341200006, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 5.5032787710000005E-06, -0.000599963590503, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 3.99110877E-06, 0.0015723577234890002, 0.0001005, 0.0001005
DataValue, 0.0001015, -5.287890417E-06, 0.0059557291679080008, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.1442869436000002E-05, 0.010046875104308, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.1442869436000002E-05, 0.014419684186578002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.1442869436000002E-05, 0.018662223592401002, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.1442869436000002E-05, 0.022992784157395002, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.1442869436000002E-05, 0.027101533487439003, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.1442869436000002E-05, 0.031182117760181004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.1442869436000002E-05, 0.035544365644455005, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.1442869436000002E-05, 0.039681281894445, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.1442869436000002E-05, 0.044613894075155, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.1442869436000002E-05, 0.049303572624922007, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.1442869436000002E-05, 0.053965087980032, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.1442869436000002E-05, 0.059482149779797, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.1442869436000002E-05, 0.064245767891407, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.1442869436000002E-05, 0.068886153399944, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.1442869436000002E-05, 0.073850452899933, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.1442869436000002E-05, 0.078860521316528, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.1442869436000002E-05, 0.083870589733124, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.1442869436000002E-05, 0.089148245751858007, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.1442869436000002E-05, 0.093964666128159013, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.1442869436000002E-05, 0.099193029105663008, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.1442869436000002E-05, 0.10396720468998001, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.1442869436000002E-05, 0.10886461287736901, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.1442869436000002E-05, 0.1141387373209, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.1442869436000002E-05, 0.118712231516838, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.1442869436000002E-05, 0.12394763529300701, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.1442869436000002E-05, 0.128943622112274, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.1442869436000002E-05, 0.13399946689605702, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.1442869436000002E-05, 0.139410898089409, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.1442869436000002E-05, 0.144280135631561, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.1442869436000002E-05, 0.149406388401985, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.1442869436000002E-05, 0.154486879706383, 0.0001325, 0.0001325
