
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -3.4555876000000003E-07, 0.00017812883015700003, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 3.8181085E-08, 0.000202774303034, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -9.1486989E-08, 8.6588552222000012E-05, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.418244E-08, 0.000273189885775, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -1.8294440500000001E-07, 0.000262627552729, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.7532165900000002E-07, 0.00019925351080000002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -4.3588731000000004E-08, 9.0109329903E-05, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -3.0715182200000004E-07, 9.7150892543E-05, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.50425103E-07, 0.00032248083152800004, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.0278226E-07, 0.000220378191443, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.7296940800000002E-07, 0.000132358691189, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.30421443E-07, 0.00039641719195100005, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -5.05915921E-07, 0.000255585997365, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 9.4098603E-08, 0.00047739513684100004, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.175139E-07, 0.000512602971867, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 7.0945092000000007E-08, 0.00046683280379500005, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.7596961800000002E-07, 0.000195732733118, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.88584281E-07, 0.00017812883015700003, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -2.06988176E-07, 6.5463871579E-05, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.3800853000000002E-08, -6.4804989961E-05, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 5.852365E-08, 0.00027671069256, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.3743346E-07, 0.000392896414269, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.1469631000000001E-08, 0.00029079380328800005, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -8.3769152000000009E-08, -2.2555630494000003E-05, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 4.35702276E-07, 0.00032248083152800004, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -8.4813621000000009E-08, 0.000262627552729, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -6.3097126E-08, -0.000145782934851, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 7.2844763E-08, 0.00014644181646900002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 8.5118998E-08, 0.00014292103878700002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -2.4381762000000003E-08, 2.6735291613E-05, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 7.2711572E-08, 0.00018164962239100002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.9260613000000002E-08, 0.00027671069256, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -8.3776165000000011E-08, 0.000160524941748, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 4.365604E-09, 0.00047739513684100004, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.57758038E-07, 0.000494999054354, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -4.0774307300000005E-07, 0.00026966910809300004, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 6.5342101200000006E-07, 0.000512602971867, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -5.63936396E-07, 0.00028375224792400003, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.0784095400000001E-07, 0.0004069795541, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 9.3874291000000007E-08, 0.00019925351080000002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.4059094200000002E-07, 0.00014644181646900002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -2.3101790700000002E-07, 0.00030839769169700005, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 4.0795758000000006E-08, 0.00028375224792400003, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.0224404400000001E-07, 7.9546989582E-05, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -2.48234102E-07, 0.00037529252586, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -2.9141445000000002E-08, 1.6172951291E-05, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 6.5442364000000008E-08, 0.00030839769169700005, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.5353084000000002E-08, 0.00010067167022500001, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.3112459400000001E-07, 0.00011827557318600001, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 7.1933478E-08, 0.00014644181646900002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.5430192E-08, -0.00022324010205900002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 9.2430263E-08, -0.00023732321278700002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.04392107E-07, -0.000117616691568, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 2.4343629E-07, 1.2652170881E-05, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.30471E-09, 7.6026211900000009E-05, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 7.7716599000000008E-08, -1.5514069673000002E-05, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.3914385E-07, -4.9517298070000006E-06, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 2.59706155E-07, -0.000121137476526, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -5.0339210000000006E-08, -0.000244364782702, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.4546952E-08, -0.000195073851501, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.79460514E-07, -0.00020211542141600002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 5.5252832E-07, -0.00026548944879300004, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -4.42890411E-07, -0.00020211542141600002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.9473891700000002E-07, 3.3776850614E-05, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 7.608331E-08, 0.00031191846937900003, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.65721232E-07, 0.000318960053846, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.4757669900000002E-07, 0.00025910677504700004, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -3.76556272E-07, 0.000266148330411, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.358264E-08, 0.00035064705298300003, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.32491508E-07, -8.4725097620000011E-06, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -3.19664395E-07, -0.00010705435124700001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 3.9155456E-08, -0.000121137476526, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 4.9617100000000006E-10, 0.00019925351080000002, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.39566873E-07, -0.00014226215716900002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -5.61938577E-07, -0.00022676087974100002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.48889961E-07, 0.00022741976135900001, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.9275539000000002E-08, 0.00020981585839800003, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -2.2332110900000002E-07, 0.000149962594151, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 4.8303299000000005E-08, 0.000139400261105, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 9.1301679E-08, 0.00037177174817800004, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -9.130473400000001E-08, 0.000494999054354, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.1280086200000001E-07, 0.000318960053846, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -2.6863246000000003E-08, 0.00034712627530100005, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -2.762031E-08, 0.00037881330354100004, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 3.2846597000000003E-08, 6.1943093897000011E-05, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.87243864E-07, 9.13139047E-06, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 3.3813228100000004E-07, 0.00013587946887100001, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.3109260500000002E-07, 4.4339190936000006E-05, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.3802469700000003E-07, 2.0898305590000003E-06, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.20914308E-07, 5.1380753575E-05, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.4413765E-08, -4.7201090638000005E-05, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 2.3787748700000003E-07, 5.610610515E-06, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.1900062400000001E-07, 9.13139047E-06, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.0242909E-08, 0.00013587946887100001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 2.1562124200000003E-07, 0.000128837913508, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -9.1283702E-08, 0.000139400261105, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.7081738700000001E-07, 0.000530206831172, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -3.8765961E-08, 0.00047035358147700003, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 3.6085117500000003E-07, 0.00047387435915900006, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -5.34165565E-07, 0.00032248083152800004, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 1.8496018600000002E-07, 0.00201597600244, 0.0001005, 0.0001005
DataValue, 0.0001015, -4.5471603000000004E-07, 0.005670545622706, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.1224797700000003E-07, 0.009163159877062, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -8.5633772E-08, 0.012916311621666001, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -3.2365298400000004E-07, 0.016602568328381, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.81804233E-07, 0.020095182582736, 0.0001055, 0.0001055
DataValue, 0.0001065, 2.585104E-09, 0.023781439289451003, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.8865041800000002E-07, 0.027509944513440004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.0717743600000002E-07, 0.031463779509068, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.9064337000000003E-08, 0.035100746899843, 0.0001095, 0.0001095
DataValue, 0.0001105, -4.74799236E-07, 0.038941916078329, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 3.2857784000000005E-07, 0.042698591947556, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -5.1974632200000008E-07, 0.046448219567537, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 2.2587664700000002E-07, 0.050289392471313005, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -8.0916145E-08, 0.053954523056746, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.90760389E-07, 0.057837944477797006, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 1.6566910700000002E-07, 0.061344642192125008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.4516379000000004E-07, 0.065210461616516, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.64602079E-07, 0.069188937544823012, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.3067876000000002E-08, 0.072956174612045011, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.4823382000000003E-08, 0.07674453407526001, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -9.5258287000000014E-08, 0.080673724412918008, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.3085208900000004E-07, 0.084377586841583, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 5.12102531E-07, 0.088060319423676009, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -4.7093681100000003E-07, 0.091598704457283, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.40259305E-07, 0.095369458198547, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -9.247511E-09, 0.099330335855484009, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.17958572E-07, 0.10306236892938601, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.66279835E-07, 0.10699155926704401, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.3290113500000002E-07, 0.11049824953079201, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.25928773E-07, 0.113909885287285, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.6872629000000004E-07, 0.117993995547295, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.95179007E-07, 0.12191614508628801, 0.0001325, 0.0001325
