
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -3.955079E-09, -0.000585880421568, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.1932281E-08, -0.0006809415062890001, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 5.858701E-09, -0.000607005145866, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.3299190000000003E-08, -0.00055067264474900005, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.6347565000000006E-08, -0.00049786095041800009, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.9955495E-08, -0.000821772729978, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 7.646211E-09, -0.00092739611864100006, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -9.850358E-09, -0.00058235967299000006, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.9331880000000002E-09, -0.00072671164525700007, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -6.4155340000000005E-09, -0.00059292203513900007, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.3333980000000002E-09, -0.000916833756492, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.762758E-09, -0.00080768961925100009, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.0239853E-08, -0.0008921883418220001, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -4.8313100000000008E-09, -0.000712628534529, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.2170616E-08, -0.000666858395562, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -7.3478440000000006E-09, -0.000751357118133, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 2.0950893000000002E-08, -0.0006457337294710001, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.7399949E-08, -0.00067037914414000009, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.5332054000000002E-08, -0.000723190896679, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -1.0467224E-08, -0.000529547978658, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 6.8751280000000006E-09, -0.0005401102826, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.7063487000000002E-08, -0.000511944061145, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 5.7605630000000008E-09, -0.000663337588776, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.4785287000000002E-08, -0.00037463364424200006, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.5609393E-08, -0.00076544022886100007, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -3.5064500000000004E-09, -0.000547151837964, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.4565190000000002E-09, -0.00055067264474900005, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -4.410719E-09, -0.00089922989718600006, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.6857145E-08, -0.00046265314449600006, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -2.8223155000000004E-08, -0.0007091077277440001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -7.530099E-09, -0.00072671164525700007, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.5518264000000002E-08, -0.00094852078473200009, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -8.5745660000000013E-09, -0.000716149341315, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -6.4295540000000004E-09, -0.000856980506796, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -4.796261E-09, -0.001029498758726, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.2247724000000001E-08, -0.000973166257609, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.3289134E-08, -0.0009942909237, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -2.4689930000000003E-09, -0.001212579314597, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -4.186405E-09, -0.0011808923445640002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 3.138882E-09, -0.001282994868234, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.9348695000000002E-08, -0.0008957090904, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 2.683916E-08, -0.000849938951433, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -8.097897000000001E-09, -0.00084641820285500009, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 6.99456E-10, -0.00069502461701600007, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.3895037000000002E-08, -0.00086050131358200005, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.0471178E-08, -0.00096964550903100007, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.06676E-10, -0.00090275064576400012, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 5.1086470000000004E-09, -0.000730232452042, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.2125501E-08, -0.00061052589444400009, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.9481881E-08, -0.000663337588776, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 2.824814E-08, -0.000740794755984, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -7.9577000000000012E-09, -0.00043096611625500006, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -2.1886258E-08, -0.000599963590503, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 3.2313849E-08, -0.00037111286656, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -3.8513605E-08, -0.00047321547754100004, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 4.919382E-09, -0.00048377781058700004, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 9.7985E-10, -0.00071967008989300011, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.0214869E-08, -0.000543631089386, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 7.6254500000000008E-10, -0.000244364782702, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -2.2727170000000003E-09, -0.000599963590503, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 9.37791E-10, -0.00049786095041800009, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 3.0617730000000004E-09, -0.00098020781297200013, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -3.0297800000000003E-09, -0.00065981684019800007, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -3.2190460000000003E-09, -0.00071967008989300011, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.4315360000000002E-09, -0.000828814285342, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.3403431E-08, -0.00098020781297200013, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.0246862000000001E-08, -0.001233704038896, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 3.082776E-08, -0.001427346840501, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.6106184E-08, -0.00075839867349700011, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 5.227815E-09, -0.00094852078473200009, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -4.515867E-09, -0.001265391008928, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 4.0081020000000005E-09, -0.0009590831468810001, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -4.8032710000000004E-09, -0.001089351950213, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.351372E-09, -0.001173850730993, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.4543896000000001E-08, -0.001466075424105, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.5570389E-08, -0.001385097508319, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.8918039E-08, -0.0012865157332270002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -2.6547804E-08, -0.001399180619046, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 5.148577E-08, -0.001423826091923, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -4.9876562E-08, -0.0013146819546820002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -5.7633500000000006E-10, -0.001328765065409, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 2.1764034000000003E-08, -0.000962603895459, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -9.5629540000000012E-09, -0.000761919480283, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 4.7160960000000007E-09, -0.00089922989718600006, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.768009E-09, -0.00083233503392000007, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 6.7842700000000008E-10, -0.000561235006899, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -5.3920970000000007E-09, -0.000599963590503, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 5.3820310000000006E-09, -0.000596442783717, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.8332267E-08, -0.00067037914414000009, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.3193790000000001E-09, -0.00061052589444400009, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -9.142363E-09, -0.00069502461701600007, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.519608E-09, -0.00048025703290500006, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.4406745000000003E-08, -0.000941479229368, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.3820975E-08, -0.00079008570173800011, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -8.791871E-09, -0.000409841450164, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -9.9666000000000008E-11, -0.00068798306165300006, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.25629E-09, -0.00069854542380200007, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 3.244029E-09, -0.000557714200113, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -6.4856330000000006E-09, -0.00069502461701600007, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.0408089000000002E-08, -0.00078656489495200011, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.78647383E-07, 0.0015301083913070001, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.90846913E-07, 0.006388784851879, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.96230496E-07, 0.011293231509626, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.65744688E-07, 0.016271615400910003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.9963726400000003E-07, 0.021130291745067, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.0732005E-07, 0.026119235903025003, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.91660058E-07, 0.031252533197403, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.9410651300000003E-07, 0.036311894655228, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.00955122E-07, 0.041424069553614, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.9798295000000003E-07, 0.046370763331652007, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.13853235E-07, 0.051232960075140006, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.92227867E-07, 0.056084595620632005, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.0768455900000003E-07, 0.061175644397736005, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.04333867E-07, 0.065900534391403, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.0256737200000004E-07, 0.071097202599049, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.8816916100000005E-07, 0.076350204646587011, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.39971905E-07, 0.081159591674805, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.874892E-07, 0.086380906403065, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.1201665300000005E-07, 0.09098257124424, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.2864400600000004E-07, 0.095904618501663014, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.25496586E-07, 0.10080202668905301, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.27178952E-07, 0.10555859655141801, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.24164716E-07, 0.11040319502353702, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.05932105E-07, 0.11533228307962401, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.2557369400000003E-07, 0.120514869689941, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.4679249000000003E-07, 0.125215113162994, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.16804375E-07, 0.130313202738762, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.6759067300000003E-07, 0.13506625592708602, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.99980741E-07, 0.140167862176895, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.35653851E-07, 0.145255386829376, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.49098713E-07, 0.150043651461601, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.4016818500000004E-07, 0.154937535524368, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.5540057300000003E-07, 0.159933522343636, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.3583609100000003E-07, 0.16475699841976202, 0.00013350000000000002, 0.00013350000000000002
