
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 6.2841714000000009E-08, 5.610610515E-06, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 8.087803800000001E-08, 0.000248544442002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.9747581300000002E-07, 0.000157004149514, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 4.6172307000000007E-08, 0.00019221195543700002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 8.6843414000000012E-08, 3.3776850614E-05, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.91547906E-07, 3.0256071113000003E-05, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 2.51497625E-07, 0.000195732733118, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -6.3482666E-08, 0.00024502366432, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.2319250700000002E-07, 6.5463871579E-05, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 5.9813459E-08, 9.3630114861000007E-05, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 4.7139665000000006E-08, 9.13139047E-06, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 4.1027082E-08, 5.8422312577000007E-05, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.0922890000000001E-07, 0.00012179635086800002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -8.2002671000000007E-08, 6.5463871579E-05, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 6.9711362000000011E-08, 6.8984649261E-05, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.27577607E-07, 2.3214512112E-05, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -4.16498352E-07, 5.4901531257E-05, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 6.9107085200000008E-07, 0.00013587946887100001, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -3.80600966E-07, -0.000124658254208, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.8338360000000004E-08, 1.6172951291E-05, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.3425798800000002E-07, 5.4901531257E-05, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -6.1709173E-08, 0.00024502366432, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -5.5694731000000007E-08, 0.00011123401054600001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 6.6430751E-08, 0.00016756649711200002, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.3623783E-07, 0.000157004149514, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.5829744E-08, -0.000325342727592, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.7249695E-08, -0.00010001279588300001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.32305303E-07, -0.000145782934851, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -8.5731905E-08, -3.3117968997000005E-05, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 3.6654316200000003E-07, -0.000145782934851, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -3.41780435E-07, 7.9546989582E-05, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.53899578E-07, 6.1943093897000011E-05, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.2233425700000002E-07, 9.3630114861000007E-05, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.49584565E-07, 0.000132358691189, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.1063482200000001E-07, -5.0721871958E-05, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.44923021E-07, -0.00010001279588300001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 9.118278E-09, -0.000117616691568, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 3.4578026E-08, -0.000149303712533, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.38880537E-07, -6.4804989961E-05, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 3.32342125E-07, 3.3776850614E-05, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -2.0343418300000002E-07, 0.00013587946887100001, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.22302254E-07, -0.000103533573565, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 3.9847299100000004E-07, 1.2652170881E-05, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.5956899200000004E-07, 0.00020629508071600002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 7.241715800000001E-08, 0.00018164962239100002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -1.92793237E-07, 0.000132358691189, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 2.7720972200000003E-07, 4.7859972256000004E-05, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.3484286400000002E-07, 0.00018164962239100002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.44944053E-07, 0.00023446131672200002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 6.1762201000000009E-08, 0.00029431458097000003, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 2.00935617E-07, 0.00042810422019100004, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.7409799100000002E-07, 0.00044922891538600005, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -2.1591845000000003E-08, 0.000354167830665, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 2.8780887000000002E-08, 0.00039641719195100005, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.24110167E-07, 0.00026966910809300004, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -3.8828375200000004E-07, 0.00011123401054600001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.7468376300000002E-07, 0.00011827557318600001, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -7.7838827000000007E-08, -0.000103533573565, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.61487279E-07, -6.1284212279E-05, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 4.3473516E-08, -0.000233802435105, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 9.0201134000000011E-08, -0.00021619853214400003, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.80168513E-07, -0.000276051810943, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 2.79691193E-07, -0.000131699809572, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.3906279200000002E-07, -0.00029013492167000003, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.53867575E-07, -0.00035702972672900003, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 2.02758187E-07, -0.000272531004157, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -3.17505368E-07, -0.00015986606013, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 4.2951256800000004E-07, -0.00014226215716900002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.8080182800000004E-07, -0.00015986606013, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 2.3740810000000003E-08, -0.000149303712533, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 2.0355056E-08, -0.00030421803239700005, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.05709958E-07, -0.00053658953402200009, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 2.29647938E-07, -0.000121137476526, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.1744443600000001E-07, -0.00022324010205900002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 4.9067374000000005E-08, -0.000244364782702, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 5.0931991E-08, -6.8325774919E-05, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.68914653E-07, -0.000283093366306, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.8294440500000001E-07, -0.000135220587254, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.5424610900000002E-07, -0.000121137476526, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 3.5993286900000005E-07, -0.00022324010205900002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -5.01590819E-07, -0.00044504925608600005, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 5.24727284E-07, -0.000269010226475, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -4.4906582000000005E-08, 9.3630114861000007E-05, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.23066329E-07, -3.6638750316E-05, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 6.3942259E-08, -0.00017746994854000002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -9.1087429000000008E-08, 7.2505434218E-05, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 3.2790780000000004E-09, 3.0256071113000003E-05, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.2964856900000002E-07, -0.000205636199098, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.57663862E-07, 0.00014292103878700002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -9.593824E-08, -6.8325774919E-05, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -2.3596659000000003E-08, -0.000121137476526, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.2993839400000003E-07, -0.00011409591388700001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 3.54268934E-07, -0.00021971930982500002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.5064306100000002E-07, -0.00046265314449600006, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.21327886E-07, -0.000311259587761, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.9745172600000003E-07, -6.4804989961E-05, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -6.8747056E-08, 7.6026211900000009E-05, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.4720122E-07, -8.4725097620000011E-06, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.95054369E-07, -8.2408892922000013E-05, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.6235650000000002E-07, -8.2408892922000013E-05, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -7.6549014E-08, 0.002751819090918, 0.0001005, 0.0001005
DataValue, 0.0001015, -4.68946013E-07, 0.0089131845161320011, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.72855084E-07, 0.014954842627048002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.1688850300000005E-07, 0.021471807733178, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.4656332300000002E-07, 0.027657818049192002, 0.0001045, 0.0001045
DataValue, 0.0001055, -6.231205130000001E-07, 0.034090284258127004, 0.0001055, 0.0001055
DataValue, 0.0001065, -4.08170678E-07, 0.040167149156332, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.1125715900000002E-07, 0.046349640935659006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -4.8439568400000009E-07, 0.052690565586090005, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -3.61702405E-07, 0.05879207700491, 0.0001095, 0.0001095
DataValue, 0.0001105, -4.9944583200000006E-07, 0.065027378499508, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -6.17021954E-07, 0.071223951876163011, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.7632953000000003E-07, 0.077364191412926012, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -5.99251962E-07, 0.083557240664959009, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.8190237300000003E-07, 0.089961543679237, 0.0001145, 0.0001145
DataValue, 0.0001155, -5.61055344E-07, 0.096348240971565011, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -7.1106597900000011E-07, 0.102622270584106, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 1.7837093900000002E-07, 0.10864984244108202, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.069899895E-06, 0.11457179486751601, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.9336805200000002E-07, 0.12116621434688601, 0.0001195, 0.0001195
DataValue, 0.0001205, -7.0580159700000006E-07, 0.127320542931557, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -5.78537879E-07, 0.13366851210594202, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -4.2770710700000005E-07, 0.13980874419212303, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -5.13332338E-07, 0.14609685540199302, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -5.06750098E-07, 0.152444824576378, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -6.19811829E-07, 0.158317491412163, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.4294407700000004E-07, 0.16447180509567302, 0.0001265, 0.0001265
DataValue, 0.0001275, -7.966211230000001E-07, 0.17080217599868802, 0.0001275, 0.0001275
DataValue, 0.0001285, -7.25989935E-07, 0.17717830836772902, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.1844199E-08, 0.18349811434745803, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.1608034360000002E-06, 0.18949751555919603, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.73948609E-07, 0.19606377184391002, 0.0001315, 0.0001315
DataValue, 0.0001325, -7.25401094E-07, 0.202883526682854, 0.0001325, 0.0001325
