
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.2955439400000002E-07, -0.000332384282956, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.1234828200000001E-07, -0.000349988171365, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.11955728E-07, -0.00045209081145, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.12282137E-07, -0.0005401102826, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.8006759000000003E-08, -0.00041688300552800004, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 3.1575683600000003E-07, -0.000427445338573, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.06810504E-07, -8.2408892922000013E-05, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.87841238E-07, -0.00020915697678, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 3.3056892E-08, -0.00023028165742300003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 5.4338773000000005E-08, -0.00035350894904700005, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 4.5183921E-08, -0.000251406338066, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 6.0956069E-08, -0.00011057513620500002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.1946301000000002E-08, 1.2652170881E-05, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.8371945000000002E-07, -0.00018803229613700002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 8.5364341E-08, -0.00016690761549400003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.7409098500000002E-07, -0.00016690761549400003, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.14899862E-07, -6.1284212279E-05, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 5.9658515300000007E-07, -6.8325774919E-05, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -5.15652573E-07, -6.1284212279E-05, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -8.3558859E-08, 1.9693730792E-05, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 2.15088491E-07, 0.00011475479550400001, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.67980823E-07, 0.000382334081223, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.8391877200000001E-07, 0.00021333663607900002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 4.1076152000000005E-08, 0.000128837913508, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.0065586100000001E-07, 1.2652170881E-05, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.7355121400000003E-07, 7.6026211900000009E-05, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 6.4559124E-08, -8.9450455562000008E-05, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -3.2765534E-08, 8.6588552222000012E-05, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.74189111E-07, -0.000332384282956, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.7125199700000002E-07, -0.000124658254208, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.33388781E-07, -0.00024788556038400004, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.1386240600000001E-07, -0.00037463364424200006, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -4.9708326E-08, -0.00032886350527400003, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.0821948100000001E-07, -0.00055067264474900005, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.29925908E-07, -0.0005753181176260001, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.7011361000000002E-08, -0.0005753181176260001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.32505534E-07, -0.0006422129226850001, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.2595438600000002E-07, -0.00081473117461400009, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.7669557900000002E-07, -0.0010189363965760001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.6278373000000002E-08, -0.00074431556277, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 8.4544190000000007E-08, -0.00030421803239700005, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.452566E-09, -0.00033590506063800005, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 2.7447589400000004E-07, -9.649201092500001E-05, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.03382689E-07, -0.00023028165742300003, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 6.8814103E-08, -0.0005401102826, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 2.3572546600000002E-07, -0.00039575831033300003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -6.9034463E-08, -0.00038519597728700004, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.211849E-08, -0.000254927115748, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 6.5119913E-08, -0.000427445338573, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 6.1348615000000009E-08, -9.2971233244E-05, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.1734324100000001E-07, -7.888811524E-05, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -2.40922816E-07, -0.00010705435124700001, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 5.1997485000000005E-08, 0.000195732733118, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 5.0953020000000006E-08, -1.4309495100000002E-06, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.2417630400000003E-07, -0.00010001279588300001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 2.6951318000000003E-08, 0.000107713232865, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.39231034E-07, -1.9034850993E-05, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.6492633E-08, -0.000311259587761, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.94875156E-07, -0.00030421803239700005, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 9.0958196000000009E-08, -0.000180990740773, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.54274147E-07, -0.00014226215716900002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -3.0501354E-08, -0.00022324010205900002, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.8815946E-08, -0.000233802435105, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -7.8820200000000011E-08, -2.6076409995000002E-05, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 8.8925340000000013E-08, 3.0256071113000003E-05, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.3399709900000002E-07, -0.00034646739368300003, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.8506138100000002E-07, -0.00022324010205900002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 6.53512132E-07, -0.000131699809572, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -3.2626064700000003E-07, -0.000149303712533, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 5.0637578000000004E-08, -6.8325774919E-05, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.9965982300000002E-07, -0.00021267775446200002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.02980074E-07, -0.000149303712533, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -8.6811426E-08, 2.0898305590000003E-06, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.93372003E-07, 9.13139047E-06, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 2.578094E-09, -0.00026548944879300004, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 7.731704E-08, 3.3776850614E-05, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 4.6242405000000005E-08, 0.000128837913508, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.3408976E-07, -8.4725097620000011E-06, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -3.3795981000000004E-08, -8.2408892922000013E-05, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 2.45518208E-07, -0.000251406338066, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.80472364E-07, -6.8325774919E-05, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 2.42637185E-07, -8.9450455562000008E-05, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -2.5804786200000004E-07, 5.610610515E-06, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 7.3903244000000008E-08, 3.3776850614E-05, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 3.4669156E-08, 0.00011123401054600001, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.58237122E-07, -4.3680309318E-05, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -7.8736086E-08, -0.00024788556038400004, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 9.622959900000001E-08, -0.000205636199098, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.4098591200000004E-07, -0.00021619853214400003, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -8.5058964000000009E-08, -0.000476736255223, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 5.2228813000000007E-08, -0.000673899950925, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -3.6398060400000003E-07, -0.000476736255223, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.98554681E-07, -0.000360550533514, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.3026785800000002E-07, -0.00060348433908100009, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.04903826E-07, -0.00051546486793100006, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -3.2751515E-08, -0.00037111286656, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -5.6584710000000005E-09, -0.0005753181176260001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -6.2192854E-08, -0.00042392456089100004, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 6.3998336E-08, -0.00055419345153500006, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -8.0278248000000012E-08, -0.00053658953402200009, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.0488980700000001E-07, 0.0017237513093280002, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.8206817700000002E-07, 0.00667396793142, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -9.4101658000000008E-08, 0.011662913486361, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -4.2810665900000004E-07, 0.016870146617293, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 2.25217718E-07, 0.022056257352233002, 0.0001045, 0.0001045
DataValue, 0.0001055, -4.8930257900000006E-07, 0.027175471186638003, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.88085033E-07, 0.032192584127188, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 5.3827055000000004E-08, 0.037508960813284004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.5640999800000005E-07, 0.042209200561047, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.61882263E-07, 0.047169979661703006, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.15068097E-07, 0.05213075876236, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.17201517E-07, 0.057204205542803005, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.4528995400000004E-07, 0.062133297324181005, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.17505368E-07, 0.067425027489662, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.9938490800000004E-07, 0.072213292121887, 0.0001145, 0.0001145
DataValue, 0.0001155, -4.9272341600000009E-07, 0.07704380154609701, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.97817132E-07, 0.082029223442078011, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 7.8873228E-08, 0.087187170982361, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -7.9734314800000011E-07, 0.09220428019762, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.0446194E-08, 0.096992537379265012, 0.0001195, 0.0001195
DataValue, 0.0001205, -4.9969816000000006E-07, 0.101875863969326, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -4.6037996500000003E-07, 0.106819041073322, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -5.05789728E-07, 0.11172700673341701, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.9000332E-07, 0.11643076688051202, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -5.8529536800000007E-07, 0.121483087539673, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -4.16778761E-07, 0.12628543376922602, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.1228761700000002E-07, 0.13127437233924902, 0.0001265, 0.0001265
DataValue, 0.0001275, -6.34665696E-07, 0.136383026838303, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.4210290800000004E-07, 0.14160081744194, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.0925935500000003E-07, 0.146755248308182, 0.0001295, 0.0001295
DataValue, 0.0001305, -6.551484830000001E-07, 0.15163153409957902, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.3518876400000002E-07, 0.156511321663856, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.9410190300000004E-07, 0.161229178309441, 0.0001325, 0.0001325
