
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.60145348E-07, -0.000635171367321, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.0796407700000001E-07, -0.00041688300552800004, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.7818472000000002E-07, -0.00032886350527400003, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -2.9232600700000005E-07, -0.00048377781058700004, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 5.5394429E-07, -0.00029717647703400005, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -4.6002247700000005E-07, -0.000156345267897, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 9.1231577000000007E-08, -0.00021619853214400003, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 4.57229504E-07, -0.000149303712533, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -4.6431250700000005E-07, -0.00014226215716900002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 6.6907425000000011E-08, -0.000476736255223, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 3.0250123500000005E-07, -0.00030773881007900003, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -3.5919288200000005E-07, -0.00075839867349700011, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.00162119E-07, -0.000261968671111, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.76018056E-07, -0.00037111286656, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.6298037100000002E-07, -0.00034646739368300003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.6799241100000002E-07, -0.000511944061145, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.6560601100000002E-07, -0.00058235967299000006, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.86595906E-07, -0.00058940122835300006, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -5.8548465600000008E-07, -0.00078656489495200011, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 7.1670587000000007E-07, -0.000490819395054, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -2.5021788E-07, -0.000635171367321, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.590713E-07, -0.00081473117461400009, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 2.45272872E-07, -0.00055419345153500006, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 3.3898072E-08, -0.00086402206216000012, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.1506350800000002E-07, -0.00062812981195700006, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.8801927000000002E-08, -0.000663337588776, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.7280511600000002E-07, -0.000413362227846, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.21531173E-07, -0.00053306872723600008, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -2.5229953000000003E-08, -0.00055419345153500006, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 9.93447429E-07, -0.000269010226475, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.059805641E-06, -0.00044504925608600005, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.5741851200000002E-07, -0.000596442783717, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.91614953E-07, -0.000723190896679, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.8429030000000002E-07, -0.00031830117222900005, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.5419003300000002E-07, -0.000293655699352, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 2.99465967E-07, -0.00045209081145, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -7.1284624E-08, -0.00022676087974100002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -2.94456981E-07, -0.00058235967299000006, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 3.29867675E-07, -0.000254927115748, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 5.3497594E-08, -0.00019155307381900003, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -3.4240432000000005E-07, -0.00030773881007900003, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.79303242E-07, -0.000624609005172, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 3.09924673E-07, -0.00010705435124700001, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.72852645E-07, -0.00036759208887800004, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.04910208E-07, -0.00035702972672900003, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -4.1759161000000005E-08, -0.000518985616509, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.73845635E-07, -0.00029717647703400005, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.6836394E-07, -0.00039575831033300003, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 5.17906699E-07, -0.00024084399046800001, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -8.8143295000000009E-08, -0.00035702972672900003, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.2117609400000002E-07, -0.000276051810943, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 2.31722851E-07, -0.000272531004157, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -4.5789550000000006E-09, -0.00034646739368300003, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -4.2266000800000003E-07, -0.00037463364424200006, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 6.7899287600000008E-07, -0.00016690761549400003, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -5.1163596E-07, -0.00060348433908100009, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -5.616412E-09, -0.00042040378321, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 3.5465447500000005E-07, -0.00037111286656, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -6.5859005E-08, -0.000599963590503, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.01609203E-07, -0.000730232452042, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -7.7957992E-08, -0.00034294661600100005, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 4.4447159600000003E-07, -0.000381675199606, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.9074636300000003E-07, -0.00021619853214400003, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -3.51496084E-07, -0.000325342727592, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 4.9199832100000006E-07, -0.000121137476526, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.36342976E-07, -0.000438007671619, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -5.5319731E-07, -0.00039575831033300003, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 7.009757610000001E-07, -0.000145782934851, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -3.2858091E-07, -0.000364071311196, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -5.5610613000000006E-08, -0.00053306872723600008, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.7564410400000001E-07, -0.000691503868438, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 8.1957559E-08, -0.000522506423295, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.61417177E-07, -0.000476736255223, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.08765613E-07, -0.00048377781058700004, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.3688696000000002E-08, -0.00038519597728700004, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -3.77839086E-07, -0.00044857003376800003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.96199374E-07, -0.000459132366814, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 4.246437E-09, -0.00032182194991, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -4.0244361800000004E-07, -0.000438007671619, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 6.62239358E-07, -0.00064925447804900006, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.3677058100000002E-07, -0.000364071311196, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -4.21902939E-07, -0.00048377781058700004, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 3.7003405900000005E-07, -0.00034294661600100005, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.7164849500000003E-07, -0.00042040378321, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -4.1738158500000003E-07, -0.000522506423295, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.97676044E-07, -0.000459132366814, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.4312086600000004E-07, -0.000624609005172, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -3.30256256E-07, -0.000413362227846, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -3.8653802000000006E-08, -0.00061052589444400009, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.53577119E-07, -0.00059292203513900007, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -5.2119709E-08, -0.00023732321278700002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.91653066E-07, -0.000325342727592, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 6.242810850000001E-07, -0.000388716754969, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.86164351E-07, -0.00037815442192400004, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -3.46603201E-07, -0.000596442783717, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 3.92178151E-07, -0.00016338683781200002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 9.6488961E-08, -0.00029717647703400005, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -7.1447976800000009E-07, -0.00030773881007900003, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 4.6603386700000005E-07, -0.000568276562262, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 2.64024209E-07, -0.00026548944879300004, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -5.48725041E-07, 0.002096954034641, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.2427202E-07, 0.0070014009252190009, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 4.5751715000000003E-08, 0.011888243257999, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -6.12304291E-07, 0.016901833936572002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 4.3261795200000005E-07, 0.021809801459312002, 0.0001045, 0.0001045
DataValue, 0.0001055, -4.5766717000000005E-07, 0.026865642517805002, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.50925865E-07, 0.032002460211515, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.11458029E-07, 0.036966759711504, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.6926335000000003E-08, 0.042008519172668006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -4.3346918200000003E-07, 0.047015067189932, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.50500699E-07, 0.051961760967970005, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 6.0156943E-08, 0.056911978870630008, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.52080077E-07, 0.061742488294840005, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -4.3241070100000005E-07, 0.066872268915176, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 4.0809777000000005E-08, 0.071745023131371, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.4025447100000002E-07, 0.076730452477932, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -6.07909158E-07, 0.081648983061314, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -4.782241E-09, 0.086662568151951, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -7.9822613000000012E-08, 0.091816991567612014, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.1282277700000003E-07, 0.09690452367067301, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.39675074E-07, 0.101837135851383, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.4649322100000002E-07, 0.106752142310142, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -4.4265209500000004E-07, 0.11156504601240201, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.50460792E-07, 0.11641316115856201, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, 4.8429477000000006E-08, 0.12153238058090202, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -4.7132934400000003E-07, 0.126091793179512, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.6262770200000004E-07, 0.131383523344994, 0.0001265, 0.0001265
DataValue, 0.0001275, -4.1247443000000004E-08, 0.136552020907402, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.57407555E-07, 0.1413614153862, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.196032E-08, 0.146223604679108, 0.0001295, 0.0001295
DataValue, 0.0001305, -7.82426184E-07, 0.151050597429276, 0.0001305, 0.0001305
DataValue, 0.0001315, 1.20020999E-07, 0.15616276860237102, 0.0001315, 0.0001315
DataValue, 0.0001325, -6.11182713E-07, 0.16060599684715302, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -7.2861837000000012E-08, 0.16573576629161801, 0.00013350000000000002, 0.00013350000000000002
