
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 6.664833E-09, -0.00068798306165300006, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 5.4551000000000004E-11, -0.00076544022886100007, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -5.686511E-09, -0.00053658953402200009, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 4.5899190000000007E-09, -0.000849938951433, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.0876700000000002E-10, -0.000712628534529, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -7.768434E-09, -0.00072671164525700007, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.3193790000000001E-09, -0.00043096611625500006, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 5.494189E-09, -0.00058235967299000006, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 3.9102300000000004E-10, -0.00061756744980800006, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 4.26072E-10, -0.00065981684019800007, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 5.89375E-09, -0.00065981684019800007, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -2.742377E-09, -0.000723190896679, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.4483864E-08, -0.000561235006899, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.4775221000000001E-08, -0.000945000036154, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 5.3820310000000006E-09, -0.00085345975821800009, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -7.0324000000000007E-09, -0.000624609005172, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -4.3966990000000004E-09, -0.00061052589444400009, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.5997720000000002E-09, -0.00043096611625500006, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -2.8965930000000004E-09, -0.0006140467012300001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 7.9336140000000011E-09, -0.00073375320062000007, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.3404080000000001E-09, -0.00092739611864100006, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -5.48296E-10, -0.000856980506796, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.6075099000000002E-08, -0.000740794755984, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 9.742154E-09, -0.000811210367829, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 6.7209110000000008E-09, -0.00093443767400500013, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.2359881000000001E-08, -0.00118793384172, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 3.5104030000000003E-09, -0.000867542868946, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 6.664833E-09, -0.00080416881246500008, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.6495688E-08, -0.00080416881246500008, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.8083867000000002E-08, -0.001050623366609, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 3.1391500000000005E-10, -0.000768961035646, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -7.361863E-09, -0.000856980506796, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 3.734718E-09, -0.00073375320062000007, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 6.4755670000000005E-09, -0.00077600259101000008, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.2093508000000001E-08, -0.00065629603341200006, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.0898778000000001E-08, -0.000677420757711, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 3.678639E-09, -0.00048377781058700004, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -2.3028862000000003E-08, -0.00041688300552800004, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.7389892E-08, -0.00049786095041800009, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 7.0153250000000005E-09, -0.00075839867349700011, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -6.674899E-09, -0.00042392456089100004, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 4.667027E-09, -0.00065981684019800007, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -3.169977E-09, -0.00064925447804900006, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.9036030000000003E-09, -0.00057179731084000009, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 3.3521E-11, -0.00069502461701600007, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -1.010946E-09, -0.00039575831033300003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.000879E-09, -0.00065981684019800007, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 2.2278700000000001E-10, -0.000624609005172, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.6075099000000002E-08, -0.000511944061145, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.8686713000000002E-08, -0.000561235006899, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -6.61882E-09, -0.00044857003376800003, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.000879E-09, -0.00029013492167000003, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -4.15109E-10, -0.000233802435105, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 3.860895E-09, -0.00028661414398800005, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -9.1280800000000006E-10, -0.000504902505782, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -9.941486E-09, -0.000740794755984, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.9432550000000002E-09, -0.000635171367321, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 2.4308870000000004E-09, -0.00079008570173800011, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 5.942819E-09, -0.00058235967299000006, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -8.139955000000001E-09, -0.000490819395054, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 4.26072E-10, -0.00090627145255, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.5420126000000002E-08, -0.00093443767400500013, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.222974E-08, -0.00079360645031600007, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.1431526E-08, -0.00075839867349700011, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 7.2256200000000009E-09, -0.000508423312567, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.6933080000000003E-09, -0.00073727400740600008, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -9.184422E-09, -0.0006809415062890001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 9.749163E-09, -0.00076544022886100007, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 3.1599110000000004E-09, -0.000607005145866, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.2710373E-08, -0.0005753181176260001, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.0548286000000001E-08, -0.0007091077277440001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -8.953098E-09, -0.00083937658928300008, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.0548286000000001E-08, -0.00087810517288700008, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.7708391E-08, -0.00073727400740600008, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.4172374000000001E-08, -0.000783044146374, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -6.8851940000000007E-09, -0.000783044146374, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 4.400653E-09, -0.0008921883418220001, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.2392140000000001E-09, -0.000543631089386, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -7.4039220000000004E-09, -0.000638692174107, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 6.2935800000000007E-10, -0.000712628534529, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 4.8212440000000006E-09, -0.000691503868438, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -4.733172E-09, -0.00098020781297200013, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 4.2955060000000006E-09, -0.000800648063887, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.6558510000000001E-09, -0.00091331300791400009, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 4.253446E-09, -0.00086050131358200005, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -6.3033770000000005E-09, -0.00084641820285500009, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 9.293523E-09, -0.00079360645031600007, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.1623848000000002E-08, -0.00065981684019800007, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -8.245103E-09, -0.00082529347855600011, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 5.87299E-10, -0.00090979220112800008, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.0246862000000001E-08, -0.0004027998948, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -3.4293410000000004E-09, -0.000381675199606, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -3.7868430000000007E-09, -0.00065981684019800007, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.6072041E-08, -0.000705586979166, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.0081682E-08, -0.00080416881246500008, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -9.787269E-09, -0.0005753181176260001, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.9275539000000002E-08, -0.000751357118133, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.4813327000000002E-08, -0.00070206617238, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -5.861757E-09, -0.00080416881246500008, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.6443563E-08, -0.000459132366814, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -7.5953174E-08, 0.001815291587263, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.35130264E-07, 0.0068288822658360004, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.2693576000000002E-07, 0.011645309627056, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.10911266E-07, 0.016908876597881, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.23998646E-07, 0.021630242466927, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.25302478E-07, 0.026622708886862002, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.1240435800000001E-07, 0.031509552150965, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.3165339400000002E-07, 0.036505538970232, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.1870621100000002E-07, 0.041765581816435006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.2040258900000001E-07, 0.046736925840378, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.24734669E-07, 0.051796287298203007, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.1609854800000001E-07, 0.056581027805805005, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.27608715E-07, 0.061738967895508007, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.31253827E-07, 0.066773682832718, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.24075754E-07, 0.071597151458263009, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.2200084100000001E-07, 0.076723411679268008, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.28975628E-07, 0.081786289811134, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.20858232E-07, 0.086613282561302, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.1688364800000001E-07, 0.091299436986446, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.33286676E-07, 0.096570044755936, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.2165735100000002E-07, 0.101389996707439, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.35340571E-07, 0.10611840337514901, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.1398858400000002E-07, 0.11101932823658, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.49640641E-07, 0.11608925461769101, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.1227818000000001E-07, 0.12108524143695801, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.21194702E-07, 0.12635937333107, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.44593557E-07, 0.13149619102478002, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.1842581700000002E-07, 0.13580210506916002, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.27384396E-07, 0.140766397118568, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.3580321900000002E-07, 0.14596307277679402, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.38817455E-07, 0.150867521762848, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.29389207E-07, 0.15584942698478702, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.3609062000000002E-07, 0.16066937148571, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.2844989800000002E-07, 0.165570288896561, 0.00013350000000000002, 0.00013350000000000002
