
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 5.353992E-09, -0.00049786095041800009, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.0712569000000001E-08, -0.00085345975821800009, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 6.798019E-09, -0.000712628534529, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.5034585000000002E-08, -0.0006140467012300001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.0683612E-08, -0.000800648063887, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.6149150000000003E-08, -0.00088162597967300009, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 4.9614410000000005E-09, -0.000818251923192, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -7.3758830000000009E-09, -0.0007091077277440001, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.42147E-09, -0.00061756744980800006, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.2812465E-08, -0.00061756744980800006, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.1035021000000001E-08, -0.000849938951433, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -6.478623E-09, -0.000945000036154, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 2.0137751E-08, -0.000976687064394, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.7133585E-08, -0.0009942909237, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -2.511052E-09, -0.00096964550903100007, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 8.157929E-09, -0.00098020781297200013, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.9102300000000004E-10, -0.00083937658928300008, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.0600140000000002E-09, -0.000867542868946, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 2.6692220000000002E-09, -0.00080416881246500008, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -7.004361E-09, -0.000677420757711, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 6.1040450000000007E-09, -0.00072671164525700007, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -5.826708E-09, -0.00074431556277, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.3485410000000001E-08, -0.00072671164525700007, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.4715188000000002E-08, -0.00053306872723600008, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.097471E-09, -0.00087106361752400008, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.0530050000000001E-09, -0.000716149341315, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.4621004E-08, -0.00084289739606900008, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -5.8337180000000006E-09, -0.00081473117461400009, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 4.8983520000000008E-09, -0.00091331300791400009, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -5.1187130000000005E-09, -0.000723190896679, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -6.352446E-09, -0.000504902505782, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 9.826271E-09, -0.000716149341315, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -2.104481E-09, -0.00052602717187300008, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -8.560546E-09, -0.000561235006899, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 9.153327000000001E-09, -0.000797127257101, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 7.604151E-09, -0.00070206617238, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -7.4950500000000013E-09, -0.000856980506796, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.613792E-09, -0.00058940122835300006, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 3.909964E-09, -0.000705586979166, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.9331880000000002E-09, -0.000772481784225, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.1686937E-08, -0.000705586979166, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 2.3271150000000002E-08, -0.00061052589444400009, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.4462834000000002E-08, -0.00073727400740600008, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.0186830000000001E-08, -0.00090275064576400012, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 7.1485120000000008E-09, -0.0006809415062890001, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 6.7489510000000007E-09, -0.00039575831033300003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -9.1981800000000012E-10, -0.000561235006899, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -5.434156E-09, -0.00052602717187300008, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 7.68827E-09, -0.00038519597728700004, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.9019232E-08, -0.00024084399046800001, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.1445546000000001E-08, -0.00055419345153500006, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 7.67425E-09, -0.000261968671111, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.0144771E-08, -0.00022676087974100002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 6.4965960000000005E-09, -0.00035702972672900003, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.1143215000000002E-08, -0.00030421803239700005, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.793666E-08, -0.00011057513620500002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -5.847737E-09, -0.00041688300552800004, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 2.381819E-09, -0.00056475575547700009, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -7.558139E-09, -0.00035350894904700005, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -8.0207880000000014E-09, -0.00044152844930100006, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.4564925000000001E-08, -0.000543631089386, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.1371493000000001E-08, -0.0006457337294710001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.237668E-09, -0.000772481784225, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 9.0832280000000009E-09, -0.000635171367321, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 2.1154440000000003E-09, -0.000624609005172, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.5689556E-08, -0.000607005145866, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 2.3523505E-08, -0.00073375320062000007, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -5.343029E-09, -0.000684462313075, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.3824939000000002E-08, -0.00067037914414000009, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 9.6089670000000013E-09, -0.000768961035646, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 7.1064530000000005E-09, -0.00051546486793100006, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -4.102286E-09, -0.000476736255223, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 6.6157630000000009E-09, -0.00061756744980800006, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -5.293959E-09, -0.00046265314449600006, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 2.073385E-09, -0.000438007671619, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 3.62984E-10, -0.00051546486793100006, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 7.2606690000000008E-09, -0.00081473117461400009, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.4168421000000002E-08, -0.00061756744980800006, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.4494828000000002E-08, -0.000684462313075, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.1834143000000001E-08, -0.000518985616509, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.1035021000000001E-08, -0.000631650560535, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 9.475779E-09, -0.000800648063887, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -7.530099E-09, -0.001156246871687, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 3.825846E-09, -0.00094852078473200009, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.17639E-10, -0.00051546486793100006, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 3.727708E-09, -0.000469694699859, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -4.193414E-09, -0.00055419345153500006, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -8.175005E-09, -0.000635171367321, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.9107304E-08, -6.8325774919E-05, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.0004574E-08, -0.000205636199098, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.9250557000000003E-08, -0.000413362227846, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.0576325000000001E-08, -0.000117616691568, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.2525061000000001E-08, -0.000409841450164, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.0390115000000001E-08, -0.00046265314449600006, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -8.266133E-09, -0.00041688300552800004, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.2076431E-08, -0.000469694699859, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -8.84094E-09, -0.00042392456089100004, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.3856932000000001E-08, -0.00042040378321, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -7.51608E-09, -0.00032886350527400003, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -6.8571540000000009E-09, -0.00023028165742300003, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -5.1236469000000004E-08, 0.001227321336046, 0.0001005, 0.0001005
DataValue, 0.0001015, -8.4168711E-08, 0.0048889326862990006, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -8.954526E-08, 0.008564626798034, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -7.9535205E-08, 0.012180468067527001, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.1390447000000001E-07, 0.016021639108658, 0.0001045, 0.0001045
DataValue, 0.0001055, -8.1820417E-08, 0.019662126898766, 0.0001055, 0.0001055
DataValue, 0.0001065, -9.4101658000000008E-08, 0.02343288064003, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -8.4259838000000009E-08, 0.027175471186638003, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -9.2433318000000007E-08, 0.031136348843575003, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.0826855100000001E-07, 0.034745149314404006, 0.0001095, 0.0001095
DataValue, 0.0001105, -8.0081975E-08, 0.03826592862606, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -8.9958846E-08, 0.042279615998268, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -9.6849519000000012E-08, 0.046226412057877, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -9.9737576000000013E-08, 0.049704942852259, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -8.7582507000000009E-08, 0.053753837943077004, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.0201577500000001E-07, 0.057320389896631005, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -8.4995875000000012E-08, 0.060897503048182006, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -7.8350546E-08, 0.064812608063221, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.0707687900000001E-07, 0.068491823971272, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -9.6057406E-08, 0.07237876951694501, 0.0001195, 0.0001195
DataValue, 0.0001205, -8.5051951000000007E-08, 0.076022773981094, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -9.487274600000001E-08, 0.079969570040703, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.1131783100000001E-07, 0.083426974713802, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -8.1897525000000007E-08, 0.08704985678196, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -9.3835290000000013E-08, 0.09083117544651001, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.1127577400000001E-07, 0.094651222229004, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -7.7095784E-08, 0.098122708499432013, 0.0001265, 0.0001265
DataValue, 0.0001275, -9.953429E-08, 0.10205542296171201, 0.0001275, 0.0001275
DataValue, 0.0001285, -9.2699693E-08, 0.105294540524483, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.1506109100000001E-07, 0.10923429578542701, 0.0001295, 0.0001295
DataValue, 0.0001305, -6.8172248000000009E-08, 0.11294519156217601, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.12018817E-07, 0.11655399203300501, 0.0001315, 0.0001315
DataValue, 0.0001325, -9.5005930000000008E-08, 0.12026489526033402, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -8.637681500000001E-08, 0.12434195727109901, 0.00013350000000000002, 0.00013350000000000002
