
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.4028224000000002E-08, -0.000561235006899, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.1112857100000001E-07, -0.00057179731084000009, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.03400666E-07, -0.00044857003376800003, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.54266496E-07, -0.00029013492167000003, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -4.3868450900000006E-07, -0.00058940122835300006, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 3.84102805E-07, -0.000635171367321, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -4.0245038000000006E-08, -0.00029717647703400005, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -4.9708326E-08, -0.00020211542141600002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.83350977E-07, -0.000501381698996, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.4890424000000003E-08, -0.00047321547754100004, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 9.8535835000000013E-08, -0.00021619853214400003, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -4.22898353E-07, -0.000381675199606, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 3.38216381E-07, -0.00044504925608600005, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.32078827E-07, -0.00036759208887800004, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 6.1508416100000008E-07, -0.000233802435105, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -4.00284591E-07, -0.00033590506063800005, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 2.5324305900000004E-07, -0.000508423312567, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.1999323000000001E-08, -0.00039223753265100005, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -3.54818752E-07, -0.000349988171365, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.9304496300000004E-07, -0.000195073851501, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -2.5984940100000004E-07, -0.000117616691568, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -6.8424605E-08, -0.000325342727592, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.2127576100000001E-07, -6.8325774919E-05, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -2.76280474E-07, -0.000381675199606, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 2.9588395E-07, -0.00045209081145, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.3243390500000003E-07, -0.000768961035646, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 5.3035620300000009E-07, -0.00075839867349700011, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -7.38705808E-07, -0.000585880421568, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 2.6173899E-07, -0.00069854542380200007, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.15632844E-07, -0.00072671164525700007, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.9885675300000002E-07, -0.000360550533514, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 4.0106664300000003E-07, -0.000476736255223, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -5.31684123E-07, -0.00051546486793100006, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.42634761E-07, -0.000529547978658, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.43588096E-07, -0.00039223753265100005, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -6.1814326E-08, -0.0006422129226850001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.6229036200000002E-07, -0.00047321547754100004, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.1413553E-08, -0.00053658953402200009, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 3.8769912E-08, -0.00068798306165300006, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 5.4135491E-08, -0.000511944061145, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.66625497E-07, -0.000779523339588, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 7.1183429E-08, -0.00065981684019800007, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.5507030000000002E-09, -0.000578838866204, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.61554325E-07, -0.000170428393176, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -3.5456639600000003E-07, -0.00027957258862400003, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 5.52486256E-07, -0.00044857003376800003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.2430005800000002E-07, -0.00024788556038400004, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.7806098E-07, -0.000547151837964, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.8485746400000004E-07, -0.00045209081145, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.0523302000000001E-08, -0.00033942583832000003, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.0967969000000003E-08, -0.0004027998948, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.73555179E-07, -0.000381675199606, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -2.9035624000000003E-07, -1.9034850993E-05, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -7.396238300000001E-08, -0.000254927115748, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -5.1706131000000005E-08, -0.000269010226475, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 2.5531096500000003E-07, -0.00037111286656, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -2.4067046E-07, -8.2408892922000013E-05, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.29666546E-07, -0.000311259587761, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 9.7526417000000013E-08, -0.000180990740773, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 4.0893894E-08, -7.184655260100001E-05, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -2.12834379E-07, 1.9693730792E-05, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.38319749E-07, -0.000311259587761, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.1455332300000001E-07, -0.00028661414398800005, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -2.0286638900000002E-07, -0.0007091077277440001, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 4.5657057500000004E-07, -0.00056475575547700009, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -4.60085573E-07, -0.00058940122835300006, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 3.53595993E-07, -0.00084641820285500009, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.33482956E-07, -0.000561235006899, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 4.1426645E-08, -0.00062108825659400006, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 2.1963087700000002E-07, -0.00055419345153500006, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.9252686900000002E-07, -0.00048729861737200003, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.35281425E-07, -0.00093091692542700006, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.58028371E-07, -0.000469694699859, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.5717596000000002E-08, -0.000459132366814, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -3.09423001E-07, -0.00035350894904700005, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.53033412E-07, -0.00020915697678, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 5.47453169E-07, -0.00030773881007900003, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -4.25001303E-07, -0.000156345267897, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 6.5154964E-08, -0.00037815442192400004, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 2.69015203E-07, -0.000508423312567, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.1507727000000002E-08, -0.00044504925608600005, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.2478373900000002E-07, -0.00032182194991, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.96645601E-07, -0.00021619853214400003, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 6.5933058000000011E-08, 1.6172951291E-05, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -2.2762515100000002E-07, -0.00023028165742300003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.7864431400000002E-07, -0.000103533573565, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.0902255800000001E-07, -1.5514069673000002E-05, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.4236683800000004E-07, -0.00028661414398800005, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.21334907E-07, -0.00051546486793100006, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 4.39725909E-07, -0.000244364782702, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -3.3588517600000005E-07, -0.00042040378321, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 4.74698027E-07, -9.649201092500001E-05, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.8012644900000002E-07, -0.000283093366306, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.1230622500000001E-07, -0.000413362227846, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.02275138E-07, -0.000635171367321, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.2251677E-08, -0.000438007671619, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -3.0495073100000005E-07, -0.00044857003376800003, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 2.77139634E-07, -0.00038519597728700004, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 4.849283E-09, -0.00022676087974100002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.85005305E-07, -0.00061052589444400009, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 3.1340152900000003E-07, 0.00067103805486100007, 0.0001005, 0.0001005
DataValue, 0.0001015, 4.0606491E-08, 0.005079054739326, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -6.82900406E-07, 0.00886741373688, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 4.298283E-08, 0.012564233504236001, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 5.6497807E-08, 0.016521589830518, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.30987459E-07, 0.019954349845648003, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.3482425600000001E-07, 0.023728627711534, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.7092494300000003E-07, 0.027344468981028002, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.72567683E-07, 0.031076494604349, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 2.94383824E-07, 0.0350620187819, 0.0001095, 0.0001095
DataValue, 0.0001105, -4.2404795400000003E-07, 0.038484215736389, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.96038798E-07, 0.042114142328501004, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 1.77796124E-07, 0.046050373464823005, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.4820146800000004E-07, 0.049641568213701005, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 2.1864949000000002E-07, 0.053630612790585, 0.0001145, 0.0001145
DataValue, 0.0001155, -4.2535180000000005E-07, 0.057514034211636006, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 1.2940017800000002E-07, 0.061055935919285008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -4.97384917E-07, 0.064942881464958011, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -9.7683689000000013E-08, 0.068734757602215008, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.1490661000000001E-08, 0.07252311706543, 0.0001195, 0.0001195
DataValue, 0.0001205, -4.9282851900000008E-07, 0.075867861509323009, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, 2.4686411800000004E-07, 0.079937882721424, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.90293144E-07, 0.083522036671638, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.6526774E-08, 0.087081544101238, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -4.04294212E-07, 0.090803012251854012, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.35620965E-07, 0.094327308237553, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, 2.47039367E-07, 0.098284669220448012, 0.0001265, 0.0001265
DataValue, 0.0001275, -6.91515538E-07, 0.101974442601204, 0.0001275, 0.0001275
DataValue, 0.0001285, 1.55848312E-07, 0.105822660028934, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.20687832E-07, 0.10932935029268301, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.34877922E-07, 0.11296983808279001, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.3232173900000001E-07, 0.116814531385899, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.5701499500000002E-07, 0.12050782889127701, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, 1.22663721E-07, 0.12410958856344201, 0.00013350000000000002, 0.00013350000000000002
