
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.68690349E-07, -0.000364071311196, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -2.67391982E-07, -0.00020211542141600002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 4.115326E-08, -0.00033590506063800005, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 3.2923705E-08, -0.00041688300552800004, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.7119555E-08, -0.00034294661600100005, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -8.5672900000000009E-10, -8.4725097620000011E-06, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -3.4062356000000005E-08, -0.00038519597728700004, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 9.419701E-09, -0.000251406338066, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -3.0627533E-08, -0.00032886350527400003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.4474777300000002E-07, -0.00021619853214400003, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 4.1303945900000005E-07, -0.000121137476526, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -2.85337194E-07, -0.00051546486793100006, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -2.6071135000000002E-08, -0.000476736255223, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.5766664E-08, -0.000413362227846, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.1629418300000002E-07, -0.00037111286656, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.35417679E-07, -0.000476736255223, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -8.1161488E-08, -0.000233802435105, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.3884944400000002E-07, -0.00036759208887800004, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 3.5923918000000005E-08, -0.00024788556038400004, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -5.4229673E-08, -0.00022676087974100002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 2.4687139000000003E-08, -0.000184511518455, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -4.144372E-08, -8.4725097620000011E-06, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 8.1607062000000011E-08, -0.00015282449021500002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.7553500700000002E-07, 5.1380753575E-05, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.1235924500000001E-07, -0.00045561158913200005, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.31408044E-07, -0.00013874137948700002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 2.0012949200000002E-07, -0.00015986606013, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 3.1178253E-08, -0.000180990740773, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -2.1762210200000001E-07, -5.4242649639000004E-05, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 7.9938722000000009E-08, -7.5367330282E-05, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.35456673E-07, -7.888811524E-05, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.53727385E-07, -2.6076409995000002E-05, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 3.0175848E-08, -5.7763430959E-05, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.3245646400000002E-07, -4.3680309318E-05, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -3.33179372E-07, 3.3776850614E-05, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 3.7698080700000005E-07, 9.0109329903E-05, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -4.4079421000000006E-08, -0.000195073851501, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -9.5265293E-08, -0.000251406338066, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -5.6914445E-08, -9.2971233244E-05, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 9.8430689000000013E-08, -0.000124658254208, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.5055880000000002E-09, -0.000149303712533, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -6.3896245000000007E-08, -0.00013874137948700002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.70568981E-07, -0.00024084399046800001, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.60653116E-07, -0.00020211542141600002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -3.1545820000000006E-08, -0.00027957258862400003, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -1.5515739400000002E-07, -0.00019155307381900003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.04255868E-07, -0.00014226215716900002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 4.1125193200000005E-07, -0.000156345267897, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -4.4505645700000005E-07, -0.000459132366814, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.76947935E-07, -0.00037463364424200006, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.55504836E-07, -4.7201090638000005E-05, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.80217583E-07, -0.000511944061145, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 3.5909899E-08, -0.00061756744980800006, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.01038346E-07, -0.00071967008989300011, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -1.1256558700000001E-07, -0.00051546486793100006, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 9.3741100000000011E-08, -0.00044504925608600005, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 3.987072E-09, -0.000409841450164, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -8.2156888E-08, -0.000469694699859, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.4287578000000003E-08, -0.0004027998948, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 7.5908062000000007E-08, -0.000438007671619, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -6.9721423E-08, -0.000195073851501, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 2.4589001000000003E-08, -0.000149303712533, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.4147813900000002E-07, -0.00037815442192400004, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.52640865E-07, -0.000251406338066, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 9.7042737E-08, -0.00022676087974100002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -5.6262529000000004E-08, -0.000476736255223, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.98877785E-07, -0.000349988171365, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.4180759000000002E-07, -8.5929670604000007E-05, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 2.599124E-09, -5.4242649639000004E-05, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.1501625E-08, -0.00016690761549400003, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.2324858300000002E-07, -0.000311259587761, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.83332383E-07, -0.000254927115748, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 5.11100154E-07, -0.00016338683781200002, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -3.36908613E-07, -0.00044504925608600005, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.6277402900000003E-07, -0.000269010226475, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -9.7711727000000011E-08, -0.000276051810943, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.8030564800000002E-07, -0.000663337588776, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.5689583700000002E-07, -0.00042392456089100004, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 9.9285884000000009E-08, -0.00042392456089100004, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.7796742200000002E-07, -0.00037111286656, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 4.3024887000000003E-08, -0.0004027998948, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 2.33678591E-07, -0.000293655699352, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -2.7023097000000003E-07, -0.00048025703290500006, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.5971073700000002E-07, -0.00031478036544300004, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 2.42349785E-07, -0.00046617392217700003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -3.8506621500000003E-07, -0.000184511518455, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 9.6587101000000012E-08, -0.00019859462918200003, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 7.597142E-09, -0.00029717647703400005, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.7228666E-08, -0.00034294661600100005, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -2.3080761500000002E-07, 3.7297631934E-05, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.0561118700000002E-07, -4.0159531636E-05, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -8.9874725000000011E-08, 5.610610515E-06, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.8388347E-08, 0.00038585485890500006, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 2.51217216E-07, 0.00023798209440400003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.9669070600000002E-07, 7.9546989582E-05, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -5.3143147000000005E-08, 9.7150892543E-05, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.5737249700000002E-07, -6.8325774919E-05, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 5.9841477200000007E-07, -0.000103533573565, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -4.75612353E-07, 4.4339190936000006E-05, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 4.7511450000000006E-09, -5.7763430959E-05, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 1.1468651500000001E-07, 0.002216660417616, 0.0001005, 0.0001005
DataValue, 0.0001015, -6.57552846E-07, 0.007170398253947, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -6.2718591E-08, 0.012356507591903002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.5126235000000004E-07, 0.017000416293740002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -4.2627709700000003E-07, 0.022087942808866, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.1783941400000002E-07, 0.026816351339221, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.8732799300000004E-07, 0.032101042568684006, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.2005692700000004E-07, 0.037304755300283, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -4.4242776200000006E-07, 0.042258493602276, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 5.7584334E-08, 0.04719814658165, 0.0001095, 0.0001095
DataValue, 0.0001105, -7.09334529E-07, 0.052246946841478, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.6370480600000003E-07, 0.057000000029802, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.0480109700000002E-07, 0.061946693807840007, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.5721612300000004E-07, 0.067361652851105, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.85563908E-07, 0.072290748357773008, 0.0001145, 0.0001145
DataValue, 0.0001155, -5.42654504E-07, 0.077103652060032, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -4.006278E-08, 0.081965848803520008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -5.11201335E-07, 0.086641445755959, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -5.0155580300000007E-07, 0.091676160693169, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.590713E-07, 0.096721440553665008, 0.0001195, 0.0001195
DataValue, 0.0001205, -4.75317961E-07, 0.101692780852318, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -6.0915687100000007E-07, 0.106516249477863, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.7925696E-08, 0.11154392361640901, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -5.1254022500000008E-07, 0.11636739224195501, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -4.0505830200000004E-07, 0.12138450145721401, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.83535655E-07, 0.12627486884594, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.42705732E-07, 0.131401121616363, 0.0001265, 0.0001265
DataValue, 0.0001275, -5.26917404E-07, 0.136386543512344, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.37852504E-07, 0.141280427575111, 0.0001285, 0.0001285
DataValue, 0.0001295, -6.1172949E-07, 0.146441891789436, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.7757269000000003E-07, 0.15135690569877602, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.8789821100000005E-07, 0.156359940767288, 0.0001315, 0.0001315
DataValue, 0.0001325, -5.8334666200000006E-07, 0.16133831441402402, 0.0001325, 0.0001325
