
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -8.0572661E-08, -0.000638692174107, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.5643713900000001E-07, -0.00064925447804900006, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -3.80846302E-07, -0.00090275064576400012, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 5.64522168E-07, -0.001033019507304, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -2.45528298E-07, -0.0006422129226850001, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.24156813E-07, -0.000568276562262, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -7.1550993E-08, -0.00068798306165300006, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.1095727400000001E-07, -0.00036759208887800004, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 8.056260000000001E-08, -0.00044857003376800003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -3.2724202000000003E-07, -0.00049434014363200008, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.67428567E-07, -0.00045561158913200005, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.06204602E-07, -0.00067037914414000009, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.6300140300000002E-07, -0.000607005145866, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.01627172E-07, -0.00049434014363200008, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 7.8172242000000011E-08, -0.000388716754969, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.0683153600000001E-07, -0.0006457337294710001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -2.83507632E-07, -0.00053658953402200009, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 3.70251371E-07, -0.0008921883418220001, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.68339852E-07, -0.00067037914414000009, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.2824201600000002E-07, -0.000761919480283, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.8521533000000002E-08, -0.00064925447804900006, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.96778785E-07, -0.000828814285342, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.3600624000000001E-08, -0.000663337588776, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -3.69097791E-07, -0.00088162597967300009, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 3.56196637E-07, -0.00051546486793100006, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.8269906800000002E-07, -0.00079008570173800011, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 2.1913317000000002E-07, -0.000561235006899, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -3.30908165E-07, -0.000409841450164, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 3.5628076500000003E-07, -0.00049434014363200008, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.5383253100000002E-07, -0.000835855840705, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -9.6604175000000009E-08, -0.000585880421568, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.2232966000000002E-07, -0.00044857003376800003, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.4286914100000002E-07, -0.00030773881007900003, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 6.4608194000000007E-08, -0.000469694699859, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.40892368E-07, -0.00047321547754100004, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -2.1872237000000002E-08, -0.000388716754969, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 2.27026263E-07, -0.00020211542141600002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -3.4694670600000004E-07, -0.00026548944879300004, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.18011593E-07, -0.000427445338573, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -9.2223026E-08, -0.00046617392217700003, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 5.90921218E-07, -0.00049786095041800009, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -6.57756118E-07, -0.000543631089386, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.9611985600000002E-07, -0.000476736255223, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.54271092E-07, -0.00048377781058700004, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -4.73516423E-07, -0.000705586979166, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 5.24250595E-07, -0.000740794755984, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -3.2529328600000003E-07, -0.000811210367829, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 4.3137046000000006E-08, -0.000638692174107, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.91278468E-07, -0.000666858395562, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.96795867E-07, -0.00071967008989300011, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 3.4853488300000004E-07, -0.000547151837964, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -4.7156066800000006E-07, -0.00027957258862400003, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.1222146500000002E-07, -0.000427445338573, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 2.2041597000000003E-07, -0.00033590506063800005, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -4.76032966E-07, -0.000293655699352, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 4.87441923E-07, -0.000283093366306, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -4.3836905700000005E-07, -0.00043448689393700004, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 8.7053714E-08, -0.00058235967299000006, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.14801091E-07, -0.00051546486793100006, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.3308735400000002E-07, -0.000145782934851, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -5.27281941E-07, -0.00023732321278700002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.59332203E-07, -0.000300697254715, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 3.7374928800000003E-07, -0.00018803229613700002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -6.478091450000001E-07, -0.000349988171365, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 2.0561118700000002E-07, -0.00049786095041800009, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 5.3570471400000007E-07, -0.000568276562262, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -8.1906665600000009E-07, -0.000730232452042, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 3.3868605000000004E-07, -0.00027957258862400003, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.3981680500000002E-07, -0.00052602717187300008, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 3.2769488000000004E-08, -0.00019155307381900003, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -3.56178674E-07, -0.00011409591388700001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 4.6848029500000003E-07, -0.00019155307381900003, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -2.7328025000000003E-07, 5.610610515E-06, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 7.0903035E-08, -0.00021267775446200002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 4.3382389000000006E-08, -0.00022324010205900002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -8.0572661E-08, -0.000205636199098, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -8.4273857E-08, -0.000409841450164, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.5995212300000003E-07, -0.000723190896679, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 4.0190082000000003E-07, -0.000663337588776, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -4.17746122E-07, -0.00044857003376800003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 3.10001781E-07, -0.000504902505782, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -3.772824E-09, -0.00040632067248200004, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.25358554E-07, -0.00061052589444400009, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.2670138000000002E-07, -0.00045209081145, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.5944040400000001E-07, -0.0004027998948, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 3.42926995E-07, -0.00020211542141600002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -5.2721884500000008E-07, -0.00031830117222900005, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 7.013896E-08, -0.00043096611625500006, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.3102887800000003E-07, -0.00041688300552800004, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -4.1077132100000005E-07, -0.000325342727592, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 4.5905204600000003E-07, -0.000712628534529, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -1.74532602E-07, -0.000638692174107, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.1273076700000001E-07, -0.000543631089386, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -3.8324341000000006E-08, -0.0006422129226850001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.3775896000000002E-07, -0.000547151837964, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.26540158E-07, -0.00025844789343000004, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 2.908231E-08, -0.000184511518455, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -9.1101448000000013E-08, -0.000388716754969, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 7.0124941000000012E-08, -0.00053306872723600008, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -8.6026319000000011E-08, -0.000381675199606, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 1.1473585E-08, 0.001241404446773, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.76189354E-07, 0.005138908047229, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.2921178700000004E-07, 0.008782915771008001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 2.3711342600000002E-07, 0.012356507591903002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -5.1971829900000007E-07, 0.016144866123796002, 0.0001045, 0.0001045
DataValue, 0.0001055, 1.8169360800000002E-07, 0.020042371004820002, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.53788295E-07, 0.023802563548088, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.52110539E-07, 0.027502903714776, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.01716773E-07, 0.031136348843575003, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -4.7465175E-08, 0.034558545798063, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.6135892900000003E-07, 0.038984168320894005, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.18166454E-07, 0.042659860104322, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 2.3425367E-08, 0.046515114605427, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -5.44736452E-07, 0.049817606806755003, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.3963760600000002E-07, 0.053577799350023006, 0.0001145, 0.0001145
DataValue, 0.0001155, 1.34930943E-07, 0.057352077215910006, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -7.9293391800000007E-07, 0.061200290918350005, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.1636951E-08, 0.064777404069901, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.19587286E-07, 0.068301700055599, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, 1.9328086900000002E-07, 0.072315394878387007, 0.0001195, 0.0001195
DataValue, 0.0001205, -8.7343499900000009E-07, 0.075790405273437, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.01793881E-07, 0.079610452055931008, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.6465573100000002E-07, 0.083328396081924008, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.16818387E-07, 0.087018169462681011, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.25503578E-07, 0.090866379439831, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, 2.8836967E-08, 0.094563201069832, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -4.5247287500000003E-07, 0.098446622490883012, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.156373287E-06, 0.10184769332408901, 0.0001275, 0.0001275
DataValue, 0.0001285, 7.33529475E-07, 0.105875469744205, 0.0001285, 0.0001285
DataValue, 0.0001295, -7.182580930000001E-07, 0.109547644853592, 0.0001295, 0.0001295
DataValue, 0.0001305, -8.34950924E-07, 0.112892381846905, 0.0001305, 0.0001305
DataValue, 0.0001315, 9.9945080000000015E-09, 0.11678636819124201, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.4642096100000005E-07, 0.12040572613477701, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -4.6027483300000004E-07, 0.12417296320200001, 0.00013350000000000002, 0.00013350000000000002
