
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.2941698E-08, -0.00049786095041800009, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.9915818E-07, -0.000624609005172, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 4.12026E-09, -0.000364071311196, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 8.4852623000000008E-08, -0.000705586979166, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 5.7360015000000007E-08, -0.000599963590503, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 6.6423745E-08, -0.00057179731084000009, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.1756054600000001E-07, -0.000543631089386, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -6.7842791E-08, -0.000730232452042, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.1455602000000003E-08, -0.00039575831033300003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 8.9065537000000013E-08, -0.00046617392217700003, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.0387032700000001E-07, -0.000269010226475, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.5206605E-07, -0.00040632067248200004, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.0272771800000001E-07, -0.00047321547754100004, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.305359E-09, -0.000300697254715, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -8.9622368E-08, -0.000233802435105, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.01511063E-07, -0.00015282449021500002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 5.07833533E-07, -0.00045561158913200005, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -3.6958147100000005E-07, -0.000691503868438, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.6063909000000002E-07, -0.00021971930982500002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.76050676E-07, -0.00059292203513900007, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -2.5166864000000003E-08, -0.00044152844930100006, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.45147339E-07, -0.00036759208887800004, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 5.9119486000000004E-08, -0.00039575831033300003, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -3.4770348000000005E-08, -0.00032886350527400003, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.5293949E-08, -0.00056475575547700009, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.52143159E-07, -0.000501381698996, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.90406837E-07, -0.00053658953402200009, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -7.9121627000000009E-08, -0.00055419345153500006, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.5079025700000002E-07, -0.00057179731084000009, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 3.11109318E-07, -0.00023028165742300003, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -2.42422942E-07, -0.00040632067248200004, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.01832876E-07, -0.000638692174107, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -8.1518991000000011E-08, -0.000631650560535, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.27640703E-07, -0.00041688300552800004, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.89603767E-07, -0.0006140467012300001, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.0712990000000002E-07, -0.00042040378321, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -4.182926E-08, -0.000522506423295, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.17668755E-07, -0.0006809415062890001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.1215136300000003E-07, -0.000624609005172, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.8956133E-08, -0.00058235967299000006, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.62489684E-07, -0.00047321547754100004, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 4.87455964E-07, -0.00034294661600100005, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -3.8840289600000003E-07, -0.00048377781058700004, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -8.7848620000000013E-09, -0.00047321547754100004, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.5198858E-08, -0.000585880421568, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 6.1201412E-08, -0.000638692174107, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.05815111E-07, -0.000677420757711, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.65795285E-07, -0.000561235006899, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -2.6085154E-08, -0.000399279088015, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 4.8997276E-08, -0.000529547978658, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.2542137000000001E-08, -0.0005753181176260001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -3.5457315E-08, -0.00051546486793100006, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -3.7861689E-08, -0.0007548778667110001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.4659109E-08, -0.0005753181176260001, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.6679769000000002E-07, -0.00058235967299000006, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.4765686300000002E-07, -0.00064925447804900006, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -2.0890861E-08, -0.00039575831033300003, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.13592975E-07, -0.000635171367321, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.1519427500000001E-07, -0.000599963590503, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.63113569E-07, -0.000772481784225, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.0947820100000001E-07, -0.00079360645031600007, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 9.0341331000000011E-08, -0.000561235006899, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.0606287900000002E-07, -0.000364071311196, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 3.1591105200000003E-07, -0.000413362227846, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.59012799E-07, -0.000490819395054, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.90737199E-07, -0.00044857003376800003, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 6.81214999E-07, -0.000677420757711, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.0418908E-07, -0.000529547978658, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 9.8059168E-08, -0.000501381698996, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.9411784000000003E-08, -0.000557714200113, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 6.9599203000000009E-08, -0.000561235006899, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 3.93307E-08, -0.00044504925608600005, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -2.8307275E-08, -0.00025844789343000004, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 7.0096903E-08, -0.000476736255223, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -3.9656211000000006E-08, -0.00061052589444400009, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 6.6360656E-08, -0.000508423312567, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -7.1515949E-08, -0.000469694699859, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -2.8139038000000004E-08, -0.00020211542141600002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.8212821800000003E-07, -6.8325774919E-05, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -3.8022943700000003E-07, -0.000409841450164, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 2.4781044800000003E-07, -0.00041688300552800004, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 8.3100161000000011E-08, -0.00045561158913200005, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 6.5274129000000011E-08, -0.000501381698996, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -9.3947442E-08, -0.000501381698996, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -8.111916E-09, -0.000469694699859, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -6.209472E-08, -0.00092739611864100006, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.0668127000000001E-07, -0.000797127257101, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -7.5707831E-08, -0.000568276562262, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.16673355E-07, -0.000797127257101, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 2.2086487000000003E-08, -0.00075839867349700011, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -6.492643E-09, -0.000490819395054, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 3.73412803E-07, -0.00040632067248200004, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -3.72259251E-07, -0.000547151837964, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 2.01377247E-07, -0.00046265314449600006, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.50271532E-07, -0.00024788556038400004, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.8682480600000002E-07, -0.00032182194991, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 4.9617100000000006E-10, -0.000293655699352, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -3.1531801E-08, -0.000596442783717, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -7.2146560000000008E-09, -0.00065629603341200006, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 2.2114527E-08, -0.00046265314449600006, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.0578006E-07, 0.001487859059125, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.41084052E-07, 0.0052938223816450004, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.78163702E-07, 0.0091983675956730012, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -5.3269325000000006E-08, 0.012652252800763, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -3.60076143E-07, 0.016761003062129, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.0914478600000001E-07, 0.020338116213679, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.3721462100000003E-07, 0.023901145905256, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -8.1638163E-08, 0.027590923011303004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.9942239000000005E-07, 0.03128070011735, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -9.004997300000001E-08, 0.034938789904118, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.2932393900000003E-07, 0.038790524005890004, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.2277192200000002E-07, 0.042504947632551006, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.2431893300000003E-07, 0.046131350100040006, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.2326260900000002E-07, 0.049754232168198007, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -8.2290072E-08, 0.053824257105589, 0.0001145, 0.0001145
DataValue, 0.0001155, -6.107621290000001E-07, 0.057457700371742006, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 4.5810571700000004E-07, 0.061260141432285004, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -5.87692739E-07, 0.065055541694164, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -7.0913103000000011E-08, 0.068685464560986009, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.94172019E-07, 0.072618179023266, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.55739215E-07, 0.076061502099037, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.7392949000000003E-08, 0.08013856410980201, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -5.91295816E-07, 0.083955094218254, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 6.3122108000000009E-08, 0.087634310126305, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.50238912E-07, 0.09145435690879801, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.74600518E-07, 0.095123007893562012, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.67249368E-07, 0.098682515323162009, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.0385476800000003E-07, 0.10210119187831901, 0.0001275, 0.0001275
DataValue, 0.0001285, -6.32414E-10, 0.10597757250070601, 0.0001285, 0.0001285
DataValue, 0.0001295, -7.80982134E-07, 0.109709598124027, 0.0001295, 0.0001295
DataValue, 0.0001305, 1.95334763E-07, 0.11324798315763501, 0.0001305, 0.0001305
DataValue, 0.0001315, -5.0714965000000009E-07, 0.11677580326795602, 0.0001315, 0.0001315
DataValue, 0.0001325, -8.8655014E-08, 0.12084934860467901, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.53954113E-07, 0.1246482655406, 0.00013350000000000002, 0.00013350000000000002
