
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 7.3980353E-08, -0.00033942583832000003, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 8.7789743E-08, -0.0005753181176260001, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.7012034400000002E-07, -0.000624609005172, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.68090551E-07, -0.000409841450164, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.36167097E-07, -0.00028661414398800005, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.4087376E-07, -0.00033590506063800005, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 2.5920843400000004E-07, -6.4804989961E-05, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 4.4200410800000004E-07, -0.000145782934851, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -5.08018843E-07, -0.000283093366306, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 3.4280782300000003E-07, -3.3117968997000005E-05, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 8.5826990000000008E-08, -5.4242649639000004E-05, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -5.4671293000000004E-08, -0.00019859462918200003, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -4.0266066000000006E-08, 5.4901531257E-05, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -5.2442164000000007E-08, 1.6172951291E-05, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -2.31824046E-07, 2.3214512112E-05, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 5.7128691000000006E-08, -0.00044152844930100006, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.736913E-09, -0.00010001279588300001, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -3.3776379400000003E-07, 4.0818413254000005E-05, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.5985092700000002E-07, -0.000156345267897, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.67821997E-07, -0.00015986606013, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.28047276E-07, 6.1943093897000011E-05, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -9.1276696000000013E-08, 0.00011827557318600001, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -5.5898017000000004E-08, 0.00018164962239100002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -2.43803868E-07, -8.9450455562000008E-05, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -4.8376453000000005E-08, -0.000469694699859, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 5.283893E-09, -0.000156345267897, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.798668E-09, 9.13139047E-06, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -6.5305223E-08, -0.00011057513620500002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 9.1161482E-08, -0.000325342727592, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.7974765000000002E-08, -0.00034646739368300003, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.7322571500000002E-07, -6.1284212279E-05, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.57498675E-07, -0.000311259587761, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 5.2672510300000008E-07, 0.00012179635086800002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -4.86975296E-07, 6.5463871579E-05, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 3.57612635E-07, -0.000195073851501, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 4.2330914E-08, -2.9597191315000003E-05, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -6.0419367E-08, 2.3214512112E-05, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 7.4190652E-08, -0.00025844789343000004, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.0141715000000001E-08, -0.00029013492167000003, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.60834724E-07, -0.00031478036544300004, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -5.1558924E-08, -0.000244364782702, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 4.1882284E-08, -0.00021619853214400003, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.5750964600000003E-07, 3.3776850614E-05, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -7.1172465E-08, -3.3117968997000005E-05, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -9.4907790000000011E-08, -0.000170428393176, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 2.8414245900000003E-07, 8.306777454E-05, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.9620002000000002E-07, 4.0818413254000005E-05, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.36406058E-07, -0.00013874137948700002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -3.6824233000000004E-08, -8.9450455562000008E-05, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.1690890000000002E-08, 0.000223898983677, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.9739870500000002E-07, 0.000188691177755, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.38653164E-07, 0.000139400261105, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.36945815E-07, 0.00010419245518300001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -7.0485498E-08, 4.0818413254000005E-05, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -1.2633265000000002E-08, 9.0109329903E-05, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.63379937E-07, -0.00041688300552800004, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -5.8989357000000004E-08, -0.000244364782702, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 4.4903526000000004E-08, -0.00020915697678, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -2.94611198E-07, -0.00049786095041800009, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 2.07959488E-07, -0.000364071311196, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -3.5884913E-08, -0.000409841450164, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 4.6270447000000004E-08, -0.000511944061145, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.70358689E-07, -0.00043096611625500006, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.1707291500000002E-07, -0.00032886350527400003, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 3.6694999E-08, -0.0004027998948, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 2.52065405E-07, -0.00027957258862400003, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.09446205E-07, -4.3680309318E-05, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 6.0269370000000006E-09, -0.000184511518455, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 2.1130317400000002E-07, -8.4725097620000011E-06, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -3.0112335E-07, -7.888811524E-05, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 5.0546424300000007E-07, -5.4242649639000004E-05, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 3.9169740000000004E-09, -4.7201090638000005E-05, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -9.8293548000000008E-08, -1.1993290173000002E-05, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.86841242E-07, 7.2505434218E-05, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.75289657E-07, -8.9450455562000008E-05, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.15044017E-07, 5.1380753575E-05, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.05163195E-07, 4.7859972256000004E-05, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 5.1661015E-08, 0.00014644181646900002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -2.1514061600000002E-07, 6.8984649261E-05, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -6.2220892E-08, 6.8984649261E-05, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.2688669E-07, 0.000107713232865, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -6.9167648000000008E-08, 0.00019925351080000002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.7054794900000003E-07, -4.0159531636E-05, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -4.63541426E-07, -0.000121137476526, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.1680348400000001E-07, -0.00017746994854000002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -5.5077866E-08, -0.00011057513620500002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.02548519E-07, -0.00032182194991, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.9232574E-08, -0.00012817903189000002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.6354115900000002E-07, -0.000283093366306, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.4144335000000002E-08, -0.00010705435124700001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -3.7987867E-08, -0.00016338683781200002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.8047911000000002E-08, -0.000459132366814, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -8.8178346000000008E-08, -0.00040632067248200004, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 2.2235769800000003E-07, -0.00015986606013, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.6787566300000003E-07, -0.000325342727592, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 5.8294404E-07, -0.000364071311196, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -3.607418E-08, -0.000205636199098, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -7.991374E-08, -0.00023028165742300003, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -3.583558E-09, -0.000124658254208, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 2.03921815E-07, -0.00011057513620500002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -9.8798253000000013E-08, 0.001375194056891, 0.0001005, 0.0001005
DataValue, 0.0001015, -6.1730205E-08, 0.005547318607569, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.4390659000000001E-07, 0.00924061704427, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.3379355E-08, 0.013018413446844, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.72663385E-07, 0.016750440001488003, 0.0001045, 0.0001045
DataValue, 0.0001055, 3.1045065E-08, 0.020045891404152003, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.64627693E-07, 0.024129996076226002, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -8.1652182000000007E-08, 0.027943000197411003, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.26877512E-07, 0.031678549945354004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.02415335E-07, 0.035593654960394, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.56687969E-07, 0.039209496229887, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.5899419100000003E-07, 0.042962647974491, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.80977076E-07, 0.046993941068649, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.25412458E-07, 0.050250664353371007, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.91748768E-07, 0.05408127233386, 0.0001145, 0.0001145
DataValue, 0.0001155, -6.522811400000001E-08, 0.057753447443247, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -5.2517197E-07, 0.061612222343683007, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.73763931E-07, 0.065178774297237008, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.4883451600000001E-07, 0.068924881517887, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -5.1916453E-07, 0.072600573301315, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.3298281000000005E-08, 0.076350204646587011, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.86241459E-07, 0.080413185060024012, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.4751448700000004E-07, 0.084099441766739, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.7979240300000003E-07, 0.087630786001682, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.9387275100000003E-07, 0.091440267860889, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.5336988200000003E-07, 0.095274396240711, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.68085955E-07, 0.098911367356777011, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.8711068E-07, 0.10228779166936901, 0.0001275, 0.0001275
DataValue, 0.0001285, 1.1242233500000001E-07, 0.105829700827599, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.69345313E-07, 0.10978353768587101, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.98476061E-07, 0.11339233070611901, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.56050072E-07, 0.11720533668994901, 0.0001315, 0.0001315
DataValue, 0.0001325, 3.3671628300000003E-07, 0.121324650943279, 0.0001325, 0.0001325
