
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.066376E-09, -0.000751357118133, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -2.0343830000000003E-09, -0.00099781167227800012, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.5507030000000002E-09, -0.001128080533817, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 8.8729330000000013E-09, -0.00090979220112800008, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 9.658035E-09, -0.00090627145255, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.1231030000000001E-09, -0.00090275064576400012, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -4.452779E-09, -0.000469694699859, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -6.6889180000000007E-09, -0.00040632067248200004, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -3.4503710000000003E-09, -0.000666858395562, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.5882776000000002E-08, -0.000568276562262, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.3523516E-08, -0.00052602717187300008, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.5548000000000003E-11, -0.000300697254715, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.866146E-09, -0.00069502461701600007, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 7.8845450000000013E-09, -0.00057179731084000009, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.0397125E-08, -0.000501381698996, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 3.832856E-09, -0.000325342727592, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -9.962515E-09, -0.000635171367321, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -4.6280250000000007E-09, -0.000522506423295, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 5.914779E-09, -0.00062108825659400006, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 7.7022890000000012E-09, -0.00048377781058700004, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.088054E-09, -0.0006422129226850001, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -9.3596690000000011E-09, -0.0005753181176260001, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 3.433295E-09, -0.0007091077277440001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.893537E-09, -0.00087810517288700008, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -5.20257E-10, -0.000635171367321, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.6808340000000001E-09, -0.00098020781297200013, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 7.709299E-09, -0.00089922989718600006, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -6.0580320000000007E-09, -0.0010083740344270001, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -8.0277980000000009E-09, -0.00089922989718600006, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 8.157929E-09, -0.000955562340096, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 3.678639E-09, -0.00071967008989300011, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.2128557000000002E-08, -0.000990770175122, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.1438535000000001E-08, -0.000916833756492, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -4.747192E-09, -0.00082529347855600011, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 9.7000950000000013E-09, -0.00075839867349700011, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -7.558139E-09, -0.000797127257101, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 9.44801E-10, -0.000673899950925, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -2.1745790000000003E-09, -0.00060348433908100009, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -4.5228770000000007E-09, -0.00049434014363200008, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -2.861544E-09, -0.00055067264474900005, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 2.6649895000000003E-08, -0.000730232452042, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.3866997000000002E-08, -0.0006809415062890001, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.4918474E-08, -0.00068798306165300006, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.157504E-09, -0.000779523339588, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 7.8635160000000014E-09, -0.00039223753265100005, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 2.8654980000000003E-09, -0.000607005145866, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -2.546101E-09, -0.00053658953402200009, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 6.857E-11, -0.000666858395562, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.782028E-09, -0.00044504925608600005, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -8.329222000000001E-09, -0.000300697254715, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -5.7607E-11, -0.00040632067248200004, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 4.631978E-09, -0.00058235967299000006, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -8.2380940000000009E-09, -0.0006422129226850001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.41446E-09, -0.001022457145154, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -3.7167450000000005E-09, -0.0010083740344270001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.3506440000000002E-08, -0.0006457337294710001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -2.328796E-09, -0.000712628534529, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -4.7191530000000007E-09, -0.000663337588776, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.225194E-09, -0.00068798306165300006, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 8.0037120000000009E-09, -0.000962603895459, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -3.4013020000000005E-09, -0.0010083740344270001, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -3.3241940000000003E-09, -0.00087810517288700008, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.1732949E-08, -0.00090627145255, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -7.109509E-09, -0.000945000036154, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.1522654E-08, -0.000973166257609, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -9.009177E-09, -0.000990770175122, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 7.905575E-09, -0.000818251923192, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.0330981E-08, -0.00088162597967300009, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.8640701000000002E-08, -0.00070206617238, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.5721550000000002E-08, -0.00053306872723600008, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -2.083451E-09, -0.00044152844930100006, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -3.877971E-09, -0.000635171367321, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 2.7533400000000003E-09, -0.00039575831033300003, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 6.71417E-10, -0.00032182194991, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.5366840000000002E-09, -5.4242649639000004E-05, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.0173070000000002E-09, -0.00040632067248200004, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.056958E-09, -0.000276051810943, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -5.826708E-09, -0.00062108825659400006, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 6.2091930000000007E-09, -6.1284212279E-05, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.0095702000000001E-08, -6.4804989961E-05, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -8.153975E-09, -8.9450455562000008E-05, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 5.353992E-09, -0.000244364782702, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -9.156383E-09, -0.00045561158913200005, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 6.973266E-09, -0.000684462313075, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 2.157504E-09, -0.00061052589444400009, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -3.296154E-09, -0.00076544022886100007, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.0600140000000002E-09, -0.000568276562262, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -4.71188E-10, -0.000916833756492, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.589706E-09, -0.00065981684019800007, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -2.735367E-09, -0.00064925447804900006, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 7.7022890000000012E-09, -0.0006457337294710001, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -1.1427572E-08, -0.0006422129226850001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.4354630000000001E-08, -0.00065629603341200006, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.204165E-09, -0.00047321547754100004, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -9.4297670000000009E-09, -0.00048729861737200003, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 8.480382E-09, -0.00064925447804900006, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -6.884930000000001E-10, -0.000518985616509, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.106027E-09, -0.00053306872723600008, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -7.235686E-09, -0.00037111286656, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 7.3307680000000009E-09, -0.000638692174107, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -9.5538681000000014E-08, 0.0021673697046940004, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.48266722E-07, 0.008603355847299, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.5716921100000002E-07, 0.014532349072397002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.4816157500000002E-07, 0.020813420414925003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.4849804600000002E-07, 0.027157867327332, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.84058976E-07, 0.033505834639072, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.319478E-07, 0.039825633168221006, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.53818519E-07, 0.046208806335926, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.7124497700000002E-07, 0.052465233951807, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.4781107900000002E-07, 0.058535058051348, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.53103514E-07, 0.064759798347950009, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.56173826E-07, 0.071083121001720012, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.61781699E-07, 0.077360667288303, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.51379083E-07, 0.083518512547016, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.64066904E-07, 0.089539051055908009, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.55620043E-07, 0.09554197639226901, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.6417905600000002E-07, 0.101830095052719, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.5842397300000002E-07, 0.107928082346916, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.53874595E-07, 0.11375497281551401, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.7200905200000002E-07, 0.12028602510690702, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.47131118E-07, 0.12619741261005402, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.6194292100000001E-07, 0.132492572069168, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.66709611E-07, 0.138689145445824, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.68286832E-07, 0.145104005932808, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.49661673E-07, 0.151050597429276, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.6942942700000002E-07, 0.157528832554817, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.66639509E-07, 0.16369724273681602, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.53524098E-07, 0.169802278280258, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.7098561500000003E-07, 0.17643894255161302, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.6523053100000003E-07, 0.182797476649284, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.71833804E-07, 0.18895179033279402, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.61634489E-07, 0.195123717188835, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.89526659E-07, 0.20160548388958002, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.6187982500000002E-07, 0.20810836553573603, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.7755384400000002E-07, 0.214568987488747, 0.00013450000000000002, 0.00013450000000000002
