
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.6226258000000002E-08, -0.0009520415915180001, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -9.044226E-09, -0.001135122147389, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -7.51581E-10, -0.0010928728152070002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.3906001000000001E-08, -0.000716149341315, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -1.2640275000000001E-08, -0.00090979220112800008, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.4060217000000001E-08, -0.00073727400740600008, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -5.3311386000000004E-08, -0.000740794755984, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 4.4398817000000004E-08, -0.00090979220112800008, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.8605652000000003E-08, -0.00080416881246500008, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 3.117852E-09, -0.00083233503392000007, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -8.357261E-09, -0.000835855840705, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.9555934000000002E-08, -0.000652775284834, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -6.46434E-10, -0.000941479229368, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.8647711E-08, -0.00076544022886100007, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.0768637000000002E-08, -0.00085345975821800009, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.6846181000000002E-08, -0.0007548778667110001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.6352436E-08, -0.00074431556277, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -2.5951968000000003E-08, -0.000501381698996, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 3.1024037E-08, -0.001040061120875, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 5.389041E-09, -0.00051546486793100006, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -3.4153484000000004E-08, -0.00052602717187300008, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.8507504000000004E-08, -0.00016690761549400003, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.1700956000000001E-08, -0.000300697254715, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -8.5646E-11, -0.00053306872723600008, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 3.4122650000000003E-09, -0.00064925447804900006, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.1465400000000003E-09, -0.000599963590503, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.0334037E-08, -0.000652775284834, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -5.6023930000000007E-09, -0.000388716754969, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 7.0083150000000009E-09, -0.00065629603341200006, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -5.104694E-09, -0.00044152844930100006, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.8490438000000003E-08, -0.000797127257101, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -3.7237815E-08, -0.00055419345153500006, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.6177189E-08, -0.000518985616509, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.2300746E-08, -0.00069854542380200007, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.0390115000000001E-08, -0.000518985616509, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 8.6696470000000008E-09, -0.000705586979166, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 3.3521E-11, -0.000723190896679, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 5.4170810000000008E-09, -0.00056475575547700009, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -7.684316000000001E-09, -0.000490819395054, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -2.1192283000000003E-08, -0.000276051810943, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 2.5163809E-08, -0.00044857003376800003, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -2.5489317000000003E-08, -0.000547151837964, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -8.953098E-09, -0.000501381698996, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.2696343E-08, -0.00047321547754100004, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.0446183000000002E-08, -0.000195073851501, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -2.7466093000000002E-08, -0.00033942583832000003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.59698E-10, -0.00043448689393700004, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 8.7397460000000009E-09, -0.000156345267897, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.7932706E-08, -0.00032182194991, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 8.10886E-09, -0.00037815442192400004, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 7.9826830000000009E-09, -0.00035350894904700005, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.6993388E-08, -0.0006140467012300001, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.7908620000000003E-08, -0.00046617392217700003, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 2.7323110000000004E-09, -0.00043448689393700004, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.935596E-09, -0.00031478036544300004, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -4.508857E-09, -0.000195073851501, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -2.8847031000000003E-08, -0.00010001279588300001, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.9626032E-08, -0.000349988171365, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.1995369000000001E-08, -0.000469694699859, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.6618809E-08, -0.000364071311196, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.8619671E-08, -0.000135220587254, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.4326591000000002E-08, -0.00023732321278700002, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.267136E-08, -0.00015282449021500002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.3548498000000002E-08, -0.00014226215716900002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -2.188599E-09, -0.000332384282956, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -4.99227E-10, -0.000599963590503, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.0330981E-08, -0.00030773881007900003, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -3.6950411000000005E-08, -0.00029013492167000003, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 3.3849005000000006E-08, -0.00019859462918200003, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 6.5877240000000005E-09, -0.000311259587761, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.4112342E-08, -0.00044857003376800003, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 3.2580490000000004E-09, -0.00029013492167000003, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.1175218E-08, -0.00030773881007900003, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -5.336019E-09, -0.00058940122835300006, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 7.877535E-09, -0.00078656489495200011, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.8217055E-08, -0.00049434014363200008, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -3.2506168E-08, -0.00058235967299000006, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.0113675000000001E-08, -0.00072671164525700007, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 3.566482E-09, -0.00058235967299000006, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -9.7171700000000015E-09, -0.000557714200113, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 3.8405403000000005E-08, -0.000522506423295, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -6.116941600000001E-08, -0.00055067264474900005, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.5742579000000002E-08, -0.000508423312567, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.78138E-09, -0.0004027998948, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.2475993000000001E-08, -0.000945000036154, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -9.8854070000000012E-09, -0.000599963590503, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -5.581363E-09, -0.00071967008989300011, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 9.644016E-09, -0.000568276562262, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 4.2043780000000005E-09, -0.000438007671619, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -2.3933133000000003E-08, -0.000364071311196, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -4.5368970000000006E-09, -0.00044857003376800003, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.3709725000000002E-08, -0.000364071311196, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.4823382000000003E-08, -0.000624609005172, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 3.4788322000000004E-08, -0.00093443767400500013, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.6100081E-08, -0.00085345975821800009, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.6807168000000004E-08, -0.000730232452042, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -2.0245954E-08, -0.000677420757711, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.1845106E-08, -0.000557714200113, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.6058022E-08, -0.00064925447804900006, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.2044438000000001E-08, -0.00078656489495200011, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.9501536E-07, 0.001547712250613, 0.0001005, 0.0001005
DataValue, 0.0001015, -3.28721114E-07, 0.0066281980834900006, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.21514989E-07, 0.011599539779127002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.42165976E-07, 0.016581444069743, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -3.3838767900000005E-07, 0.021739386022091002, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.41303775E-07, 0.026752976700664004, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.82115076E-07, 0.031579967588186, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.3348078400000003E-07, 0.036663971841335005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.4747944300000003E-07, 0.041402943432331, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -3.6163933700000003E-07, 0.04655384272337, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.6609759500000004E-07, 0.051585040986538, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.6386146000000003E-07, 0.05643667280674, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.8398670200000004E-07, 0.061598137021065008, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.72981248E-07, 0.066379360854626007, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.7066098500000004E-07, 0.071195781230927, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.9218821300000005E-07, 0.07606502622366, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.7359811200000004E-07, 0.081212401390076, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -4.04455449E-07, 0.086303450167179011, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.7773392600000004E-07, 0.091081149876118012, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.7842087900000004E-07, 0.096172198653221, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.9534265300000003E-07, 0.10136182606220201, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -4.3290839400000003E-07, 0.106220506131649, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -4.1260790300000006E-07, 0.11096651852130901, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.8468769500000004E-07, 0.11601883918046901, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -4.3474497600000004E-07, 0.12108171731233601, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -4.1314064000000005E-07, 0.126042500138283, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -4.39539718E-07, 0.131027922034264, 0.0001265, 0.0001265
DataValue, 0.0001275, -4.2573734000000004E-07, 0.13588307797908802, 0.0001275, 0.0001275
DataValue, 0.0001285, -4.3959579400000003E-07, 0.140843853354454, 0.0001285, 0.0001285
DataValue, 0.0001295, -4.53440236E-07, 0.14586800336837802, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.90891415E-07, 0.15053656697273202, 0.0001305, 0.0001305
DataValue, 0.0001315, -4.6790154300000004E-07, 0.15574379265308402, 0.0001315, 0.0001315
DataValue, 0.0001325, -4.4971801600000004E-07, 0.16119045019149803, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -4.6901610100000004E-07, 0.16596461832523302, 0.00013350000000000002, 0.00013350000000000002
