
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3943922300000002E-07, 0.028908750042319003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4812512500000002E-07, 0.088903896510601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.58064381E-07, 0.14820122718811002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6658414400000002E-07, 0.209005102515221, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.74257806E-07, 0.26897805929184004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.83428085E-07, 0.328439474105835, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9477632000000002E-07, 0.38837090134620705, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.0299256700000001E-07, 0.448587149381638, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1199460300000003E-07, 0.508163690567017, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1947200000000002E-07, 0.56810814142227206, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.26038125E-07, 0.628574728965759, 0.000105, 0.000105
DataValue, 0.000115, -2.3147775600000002E-07, 0.68823254108428911, 0.000115, 0.000115
DataValue, 0.000125, -2.32748647E-07, 0.74803018569946311, 0.000125, 0.000125
DataValue, 0.000135, -2.40584939E-07, 0.808024644851685, 0.000135, 0.000135
DataValue, 0.000145, -2.4357044E-07, 0.8680201768875121, 0.000145, 0.000145
DataValue, 0.000155, -2.43689612E-07, 0.92783468961715709, 0.000155, 0.000155
DataValue, 0.000165, -2.50869078E-07, 0.98802101612091109, 0.000165, 0.000165
DataValue, 0.000175, -2.521505E-07, 1.0483759641647341, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5050877600000004E-07, 1.1081792116165161, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5528879600000003E-07, 1.168148398399353, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.58754454E-07, 1.2283920049667361, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.58550472E-07, 1.2884358167648322, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.60083539E-07, 1.347908139228821, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.63483997E-07, 1.40800154209137, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6229233200000004E-07, 1.4683085680007941, 0.000245, 0.000245
DataValue, 0.000255, -2.6393053100000003E-07, 1.5279815196990971, 0.000255, 0.000255
DataValue, 0.000265, -2.63770005E-07, 1.58779501914978, 0.000265, 0.000265
DataValue, 0.000275, -2.69726257E-07, 1.6481672525405882, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.67094777E-07, 1.7080004215240481, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6963164100000004E-07, 1.7675206661224372, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.72596793E-07, 1.8278094530105591, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.71522197E-07, 1.8881186246871951, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.69908526E-07, 1.9476941823959351, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7541196300000003E-07, 2.0077602863311772, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7264516700000004E-07, 2.0681333541870122, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.76442393E-07, 2.1277675628662114, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.76370884E-07, 2.1876378059387211, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.7993471000000003E-07, 2.2477283477783203, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7684757200000003E-07, 2.307599782943726, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.7894913E-07, 2.36724328994751, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.82606862E-07, 2.427358865737915, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.8209024100000003E-07, 2.4874222278594971, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.8277017300000003E-07, 2.5469908714294434, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.82117554E-07, 2.6068720817565922, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.8817407800000004E-07, 2.667144775390625, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.85775315E-07, 2.7269382476806641, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.86005928E-07, 2.7866981029510502, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.9094505300000005E-07, 2.8470263481140141, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.9034433200000004E-07, 2.9071338176727304, 0.000485, 0.000485
DataValue, 0.000495, -2.9093664E-07, 2.9668543338775644, 0.000495, 0.000495
DataValue, 0.000505, 1.65655081E-07, 2.9671728610992432, 0.000505, 0.000505
DataValue, 0.000515, 2.20751048E-07, 2.9074947834014893, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3625051400000003E-07, 2.8474643230438232, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.40593096E-07, 2.7872467041015634, 0.000535, 0.000535
DataValue, 0.000545, 2.4268135200000003E-07, 2.7275526523590092, 0.000545, 0.000545
DataValue, 0.000555, 2.5073143200000003E-07, 2.6677956581115723, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4796114E-07, 2.6073215007781982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.50021344E-07, 2.547260046005249, 0.000575, 0.000575
DataValue, 0.000585, 2.52293944E-07, 2.4877774715423584, 0.000585, 0.000585
DataValue, 0.000595, 2.5478524900000004E-07, 2.427726030349731, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5333631E-07, 2.3677327632904053, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.52736271E-07, 2.3081047534942631, 0.000615, 0.000615
DataValue, 0.000625, 2.56393292E-07, 2.2485675811767583, 0.000625, 0.000625
DataValue, 0.000635, 2.55453983E-07, 2.1882560253143311, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5230446000000003E-07, 2.128364086151123, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.55701423E-07, 2.0687463283538823, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.5712861900000005E-07, 2.0084326267242432, 0.000665, 0.000665
DataValue, 0.000675, 2.546156E-07, 1.9484549760818481, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.52469874E-07, 1.8887552022933962, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.57165766E-07, 1.8286949396133421, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.5337624300000004E-07, 1.768423438072205, 0.000705, 0.000705
DataValue, 0.000715, 2.51264879E-07, 1.7089461088180542, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.54553214E-07, 1.6486535072326662, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.51278919E-07, 1.588417172431946, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.50613681E-07, 1.5287431478500371, 0.000745, 0.000745
DataValue, 0.000755, 2.47418598E-07, 1.4689757823944092, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.51956067E-07, 1.4085123538970952, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.47086319E-07, 1.3485474586486821, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.4540816E-07, 1.288948059082031, 0.000785, 0.000785
DataValue, 0.000795, 2.4732887E-07, 1.2288535833358771, 0.000795, 0.000795
DataValue, 0.000805, 2.42792083E-07, 1.1687736511230471, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.39986747E-07, 1.108692526817322, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.41375403E-07, 1.0487523078918462, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.38583397E-07, 0.98884946107864413, 0.000835, 0.000835
DataValue, 0.000845, 2.3603460900000002E-07, 0.92859798669815108, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.34015076E-07, 0.86880564689636208, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.35131736E-07, 0.808773875236511, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.2991430600000003E-07, 0.74883329868316606, 0.000875, 0.000875
DataValue, 0.000885, 2.2611428100000002E-07, 0.68875259160995506, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.27297534E-07, 0.629030644893646, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.2337974300000003E-07, 0.56875878572464, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.21171632E-07, 0.508852005004883, 0.000915, 0.000915
DataValue, 0.000925, 2.1950398800000001E-07, 0.449312776327133, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.1895232300000002E-07, 0.38921481370925903, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.1724332600000003E-07, 0.329012662172317, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.1427534600000002E-07, 0.26955407857894903, 0.000955, 0.000955
DataValue, 0.000965, 2.16413355E-07, 0.20951561629772203, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.1452210300000002E-07, 0.14917507767677302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.15683627E-07, 0.089451029896736, 0.000985, 0.000985
DataValue, 0.000995, 2.1565207900000003E-07, 0.029773103073239004, 0.000995, 0.000995
DataValue, 0.001005, 2.22200683E-07, -0.030511103570461003, 0.001005, 0.001005
DataValue, 0.001015, 2.1959371600000003E-07, -0.090440064668655, 0.001015, 0.001015
DataValue, 0.001025, 2.2684609700000003E-07, -0.150326773524284, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3039939400000002E-07, -0.21022333204746202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.31764204E-07, -0.27023047208786, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.3516118100000002E-07, -0.33013513684272805, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.39122443E-07, -0.39032322168350203, 0.001065, 0.001065
DataValue, 0.001075, 2.42749337E-07, -0.45047292113304105, 0.001075, 0.001075
DataValue, 0.001085, 2.4535069100000003E-07, -0.510294497013092, 0.001085, 0.001085
DataValue, 0.001095, 2.4796887E-07, -0.57002490758895907, 0.001095, 0.001095
DataValue, 0.001105, 2.5500673900000003E-07, -0.630251348018646, 0.001105, 0.001105
DataValue, 0.001115, 2.52281325E-07, -0.69064998626709007, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.55123808E-07, -0.750196576118469, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.58039904E-07, -0.81025123596191406, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.6027603900000003E-07, -0.87037205696106, 0.001145, 0.001145
DataValue, 0.001155, 2.60409934E-07, -0.930316507816315, 0.001155, 0.001155
DataValue, 0.001165, 2.62408435E-07, -0.99016487598419212, 0.001165, 0.001165
DataValue, 0.001175, 2.67385417E-07, -1.0504448413848881, 0.001175, 0.001175
DataValue, 0.001185, 2.65935086E-07, -1.1105561256408691, 0.001185, 0.001185
DataValue, 0.001195, 2.6648115200000004E-07, -1.1703270673751831, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.68181736E-07, -1.230279922485352, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.7170489100000004E-07, -1.2905517816543581, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.70290315E-07, -1.3499157428741462, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.74621698E-07, -1.4100066423416142, 0.001235, 0.001235
DataValue, 0.001245, 2.7308863100000003E-07, -1.4709259271621702, 0.001245, 0.001245
DataValue, 0.001255, 2.7338515500000004E-07, -1.530436635017395, 0.001255, 0.001255
DataValue, 0.001265, 2.73894756E-07, -1.5901800394058232, 0.001265, 0.001265
DataValue, 0.001275, 2.80171378E-07, -1.65053927898407, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.7551195100000005E-07, -1.7103158235549931, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.7792964400000003E-07, -1.7698934078216551, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.81181514E-07, -1.830260276794434, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.82862459E-07, -1.8903751373291022, 0.001315, 0.001315
DataValue, 0.001325, 2.78021474E-07, -1.9500309228897101, 0.001325, 0.001325
DataValue, 0.001335, 2.81682702E-07, -2.009972095489502, 0.001335, 0.001335
DataValue, 0.001345, 2.87071174E-07, -2.070271253585815, 0.001345, 0.001345
DataValue, 0.001355, 2.7857314000000005E-07, -2.1298832893371582, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.87399928E-07, -2.1898622512817383, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.9001950000000004E-07, -2.2498738765716553, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.86034407E-07, -2.3099064826965332, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.8583673400000003E-07, -2.3695237636566162, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.9185889600000004E-07, -2.42924952507019, 0.001405, 0.001405
DataValue, 0.001415, 2.8886009300000003E-07, -2.48935079574585, 0.001415, 0.001415
DataValue, 0.001425, 2.91339461E-07, -2.5493075847625732, 0.001425, 0.001425
DataValue, 0.001435, 2.94020737E-07, -2.6091094017028813, 0.001435, 0.001435
DataValue, 0.001445, 2.9740368700000004E-07, -2.6692459583282471, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.9554536200000003E-07, -2.7291374206542973, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.9610336600000005E-07, -2.7889845371246342, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.0388008600000004E-07, -2.8488171100616464, 0.0014750000000000002, 0.0014750000000000002
